[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+--------+------+---------+---------+
| 装修装饰 | 002081 |  金螳螂  | 135.7 |  6.8   | -1.4 |   0.4   |   0.4   |
| 装修装饰 | 601886 | 江河集团 | 95.7  |  26.2  | 5.0  |  -5.6   |  10.8   |
| 装修装饰 | 002375 | 亚厦股份 | 67.1  |  19.5  | -0.2 |   1.4   |   1.6   |
| 装修装饰 | 002047 | 宝鹰股份 | 60.5  | -33.3  | -1.2 |  -4.8   |   9.6   |
| 装修装饰 | 603408 | 建霖家居 | 52.5  |  13.7  | 0.4  |  -0.3   |   0.6   |
| 装修装饰 | 001212 | 中旗新材 | 49.7  |  70.8  | 1.8  |   0.8   |  -5.1   |
| 装修装饰 | 000055 | 方大集团 | 48.1  |  27.4  | -2.2 |  -3.9   |   2.8   |
| 装修装饰 | 605268 | 王力安防 | 47.8  | -175.1 | -1.4 |  13.2   |  13.4   |
| 装修装饰 | 300506 |  名家汇  | 47.1  |  92.9  | 3.4  |   0.7   |  -0.4   |
| 装修装饰 | 603081 | 大丰实业 | 45.6  |  16.4  | 0.3  |   1.1   |   4.0   |
| 装修装饰 | 300592 | 华凯易佰 | 43.1  |  31.1  | 1.4  |   2.3   |   6.1   |
| 装修装饰 | 002822 | 中装建设 | 37.3  | -94.7  | -0.8 |  -1.1   |   1.4   |
| 装修装饰 | 603216 | 梦天家居 | 35.8  |  42.6  | 0.8  |  -1.2   |   1.8   |
| 装修装饰 | 002482 | 广田集团 | 35.2  | -11.4  | 0.9  |  -2.1   |  -5.0   |
| 装修装饰 | 002325 | 洪涛股份 | 34.4  | -10.8  | -2.0 |  -6.3   |  -2.5   |
| 装修装饰 | 300993 | 玉马遮阳 | 30.3  |  28.1  | 2.2  |   0.3   |   5.4   |
| 装修装饰 | 300374 | 中铁装配 | 29.4  | -19.3  | 0.1  |   1.0   |  11.7   |
| 装修装饰 | 603385 | 惠达卫浴 | 29.1  | -526.9 | 1.5  |   1.8   |   4.4   |
| 装修装饰 | 301113 | 雅艺科技 | 28.4  |  36.1  | 4.3  |   0.8   |   3.2   |
| 装修装饰 | 002713 | 东易日盛 | 27.5  |  -2.8  | 0.3  |  -0.9   |  -0.1   |
| 装修装饰 | 002084 | 海鸥住工 | 26.3  | -33.1  | 1.8  |   2.3   |   4.5   |
| 装修装饰 | 002989 | 中天精装 | 26.2  |  18.5  | 1.0  |   1.4   |   3.9   |
| 装修装饰 | 605287 | 德才股份 | 25.2  |  14.8  | 1.0  |   2.1   |   3.9   |
| 装修装饰 | 002811 | 郑中设计 | 24.9  | 115.5  | -0.3 |  -0.5   |   2.7   |
| 装修装饰 | 002789 | 建艺集团 | 23.4  | 135.5  | -3.4 |  -2.4   |  -6.7   |
| 装修装饰 | 605178 | 时空科技 | 22.9  | -53.0  | 1.2  |   2.6   |   4.2   |
| 装修装饰 | 603272 | 联翔股份 | 22.8  |  57.2  | 3.0  |   0.7   |  -3.2   |
| 装修装饰 | 603929 | 亚翔集成 | 22.7  | 112.2  | 0.2  |  -0.4   |   4.4   |
| 装修装饰 | 002620 | 瑞和股份 | 22.1  |  57.2  | -0.2 |  -1.7   |   3.4   |
| 装修装饰 | 600193 | 创兴资源 | 22.1  |  68.2  | -0.6 |  -4.6   |  -3.7   |
| 装修装饰 | 002247 | 聚力文化 | 22.0  | 2210.7 | 2.4  |   2.8   |   5.3   |
| 装修装饰 | 605289 | 罗曼股份 | 21.4  | 213.1  | 0.5  |   2.3   |  -0.1   |
