[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 航天航空 | 600893 | 航发动力 | 1213.0 | 457.7  | 1.9  |  -1.9   |  16.5   |
| 航天航空 | 600760 | 中航沈飞 | 1185.0 |  57.9  | 1.8  |   2.5   |   9.2   |
| 航天航空 | 000768 | 中航西飞 | 838.6  | 135.6  | -1.4 |   1.6   |  10.8   |
| 航天航空 | 002013 | 中航机电 | 479.8  |  45.2  | 1.2  |   1.6   |   4.9   |
| 航天航空 | 600765 | 中航重机 | 473.8  |  57.0  | 4.2  |   4.8   |  19.6   |
| 航天航空 | 600862 | XD中航高 | 391.4  |  33.6  | -2.2 |  -0.5   |   5.5   |
| 航天航空 | 600372 | 中航电子 | 373.9  |  46.4  | 0.3  |   0.2   |   3.7   |
| 航天航空 | 000738 | 航发控制 | 369.6  |  43.2  | 0.1  |  -1.4   |   7.9   |
| 航天航空 | 688297 | C无人机  | 359.0  |  66.7  | -6.7 |  64.4   |  64.4   |
| 航天航空 | 300474 |  景嘉微  | 309.0  | 100.0  | -0.9 |   1.3   |  13.1   |
| 航天航空 | 600038 | 中直股份 | 266.4  | 591.3  | -1.2 |  -2.2   |  10.2   |
| 航天航空 | 300775 | 三角防务 | 238.6  |  42.2  | 1.3  |   2.2   |  11.8   |
| 航天航空 | 600118 | 中国卫星 | 237.4  | 121.5  | -0.1 |  -1.3   |   1.3   |
| 航天航空 | 600316 | 洪都航空 | 216.9  | 1184.1 | 1.3  |   1.1   |  12.2   |
| 航天航空 | 002985 | 北摩高科 | 194.4  |  31.5  | -0.4 |  -3.2   |   7.5   |
| 航天航空 | 600879 | 航天电子 | 176.5  |  26.5  | 0.1  |   0.1   |   4.8   |
| 航天航空 | 300696 |  爱乐达  | 128.8  |  48.8  | 0.3  |   0.8   |  12.4   |
| 航天航空 | 688586 | 江航装备 | 107.4  |  47.5  | 7.7  |   3.8   |  21.2   |
| 航天航空 | 300581 | 晨曦航空 |  78.2  | 305.2  | 1.1  |   1.0   |  22.6   |
| 航天航空 | 002023 | 海特高新 |  77.4  |  92.7  | -0.1 |   0.9   |   7.0   |
| 航天航空 | 688239 | 航宇科技 |  74.6  |  36.0  | 2.5  |  -1.6   |   5.7   |
| 航天航空 | 003009 | 中天火箭 |  72.7  |  47.3  | 3.5  |   0.3   |   6.0   |
| 航天航空 | 600391 | 航发科技 |  63.4  | -64.4  | 0.1  |  -1.2   |   5.1   |
| 航天航空 | 300722 | 新余国科 |  59.9  | 135.1  | 1.7  |  -1.7   |   9.2   |
| 航天航空 | 300900 | 广联航空 |  56.5  |  83.9  | 0.6  |  -0.6   |   7.8   |
| 航天航空 | 000697 | 炼石航空 |  52.8  | -15.6  | -1.4 |   4.7   |  17.0   |
| 航天航空 | 688510 | 航亚科技 |  49.5  | 641.8  | 2.5  |   6.4   |  11.9   |
| 航天航空 | 002297 | 博云新材 |  46.1  | 116.6  | 0.6  |  -0.5   |   4.8   |
| 航天航空 | 688287 | 观典防务 |  40.9  | 166.7  | -0.3 |  -3.7   |   0.6   |
| 航天航空 | 603261 | 立航科技 |  37.3  | 380.3  | 1.7  |  -1.4   |  13.0   |
| 航天航空 | 688237 | 超卓航科 |  37.0  |  35.9  | 0.0  |   0.0   |   0.0   |
| 航天航空 | 002933 | 新兴装备 |  35.5  |  92.8  | 4.0  |   0.6   |  11.5   |
| 航天航空 | 688070 | 纵横股份 |  33.7  | -368.5 | -0.8 |  -0.6   |   8.9   |
| 航天航空 | 688685 |  迈信林  |  32.0  |  70.0  | 4.3  |   5.5   |  14.0   |
| 航天航空 | 300965 | 恒宇信通 |  28.3  | 1029.3 | -0.3 |  -0.2   |   6.3   |
| 航天航空 | 300159 |  ST新研  |  27.3  | -21.2  | -0.5 |   0.0   |   2.2   |
| 航天航空 | 300424 | 航新科技 |  27.1  | -41.1  | -1.1 |  -2.5   |   3.3   |
| 航天航空 | 300719 | 安达维尔 |  25.9  | -51.8  | -0.7 |   0.1   |   7.2   |
+----------+--------+----------+--------+--------+------+---------+---------+
 




 [行业>单日涨幅]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
