[行业>市值]
+------+--------+----------+--------+--------+-------+---------+---------+
| 行业 |  代码  |   名称   |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
| 中药 | 000538 | 云南白药 | 1085.0 |  29.7  |  3.1  |   3.1   |   4.8   |
| 中药 | 600332 |  白云山  | 513.6  |  7.1   |  3.0  |   1.6   |   3.0   |
| 中药 | 300534 | 陇神戎发 |  34.5  | 1414.8 |  3.0  |   3.1   |  15.3   |
| 中药 | 603896 |  寿仙谷  |  76.5  |  32.4  |  2.8  |   2.7   |  -0.1   |
| 中药 | 002873 | 新天药业 |  28.2  |  22.8  |  2.7  |   1.9   |   4.9   |
| 中药 | 002728 | 特一药业 |  32.8  |  17.9  |  2.4  |   3.9   |   3.6   |
| 中药 | 000919 | 金陵药业 |  38.6  |  24.6  |  2.3  |   0.0   |   1.1   |
| 中药 | 600436 |  片仔癀  | 2152.0 |  78.1  |  2.2  |   1.1   |   7.2   |
| 中药 | 002603 | 以岭药业 | 406.0  |  21.0  |  2.2  |  -1.7   |  -2.5   |
| 中药 | 600557 | 康缘药业 |  84.7  |  19.2  |  2.2  |  -0.4   |  -2.1   |
| 中药 | 600993 |  马应龙  | 100.4  |  18.2  |  2.1  |   2.7   |   3.8   |
| 中药 | 002275 | 桂林三金 |  76.9  |  16.0  |  2.0  |  -0.1   |   0.9   |
| 中药 | 000650 | 仁和药业 |  89.3  |  14.3  |  1.9  |   2.2   |   3.6   |
| 中药 | 600566 | 济川药业 | 241.3  |  10.4  |  1.7  |  -6.1   |  -3.4   |
| 中药 | 600771 |  广誉远  | 172.9  | 557.3  |  1.6  |   2.0   |  10.1   |
| 中药 | 600129 | 太极集团 | 122.3  | 153.6  |  1.5  |  -3.6   |  -3.5   |
| 中药 | 002907 | 华森制药 |  56.5  |  48.1  |  1.5  |   2.2   |  13.2   |
| 中药 | 603963 | 大理药业 |  35.4  | -276.2 |  1.5  |  -5.6   |  -7.8   |
| 中药 | 600671 |  ST目药  |  9.2   | -39.5  |  1.5  |   1.2   |   1.3   |
| 中药 | 600285 | 羚锐制药 |  71.1  |  13.6  |  1.4  |  -2.3   |  -1.1   |
| 中药 | 300181 | 佐力药业 |  60.5  |  22.0  |  1.3  |  -0.6   |   3.5   |
| 中药 | 002566 | 益盛药业 |  26.7  |  24.6  |  1.1  |   1.9   |   2.8   |
| 中药 | 605199 |  葫芦娃  |  70.6  |  59.0  |  1.1  |  -2.6   |  -7.1   |
| 中药 | 600594 | 益佰制药 |  44.4  |  21.9  |  1.1  |   0.4   |   1.3   |
| 中药 | 000423 | 东阿阿胶 | 241.7  |  52.7  |  1.0  |  -0.1   |   1.2   |
| 中药 | 600976 | 健民集团 |  78.5  |  22.1  |  0.8  |  -4.5   |  -0.8   |
| 中药 | 300039 | 上海凯宝 |  66.3  |  28.8  |  0.8  |  -0.9   |  -0.9   |
| 中药 | 600080 | 金花股份 |  28.4  |  76.6  |  0.8  |  -0.4   |   1.9   |
| 中药 | 002737 | 葵花药业 |  91.3  |  10.4  |  0.7  |   0.3   |  -1.0   |
| 中药 | 603439 | 贵州三力 |  53.9  |  56.8  |  0.7  |  -1.4   |  -2.2   |
| 中药 | 002424 | 贵州百灵 | 108.5  |  41.7  |  0.7  |  -0.4   |   0.5   |
| 中药 | 002287 | 奇正藏药 | 136.5  |  39.2  |  0.6  |  -0.8   |  -2.3   |
| 中药 | 000989 |  九芝堂  |  79.1  |  16.0  |  0.6  |  -0.6   |  -0.6   |
| 中药 | 600479 | 千金药业 |  41.4  |  25.9  |  0.5  |  -0.8   |  -1.4   |
| 中药 | 002412 | 汉森制药 |  31.0  |  14.9  |  0.5  |  -0.8   |   1.8   |
| 中药 | 002864 | 盘龙药业 |  35.6  |  44.3  |  0.4  |   2.1   |  -0.4   |
| 中药 | 600422 | 昆药集团 |  92.1  |  20.1  |  0.4  |  -3.1   |  -1.1   |
| 中药 | 600252 | 中恒集团 | 102.5  |  29.9  |  0.3  |   0.7   |   1.4   |
| 中药 | 300878 | 维康药业 |  33.9  |  37.0  |  0.3  |  -1.1   |   0.3   |
