[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 酿酒行业 | 000858 | 五 粮 液 | 6912.0 |  16.0  | -2.0 |  -1.7   |   2.5   |
| 酿酒行业 | 600809 | 山西汾酒 | 3576.0 |  24.1  | -1.2 |   1.8   |   4.5   |
| 酿酒行业 | 000568 | 泸州老窖 | 3312.0 |  28.8  | -1.3 |   0.9   |   5.3   |
| 酿酒行业 | 002304 | 洋河股份 | 2557.0 |  12.8  | -0.6 |   1.8   |   3.6   |
| 酿酒行业 | 600600 | 青岛啤酒 | 1267.0 |  28.1  | -1.0 |   1.4   |   1.0   |
| 酿酒行业 | 000596 | 古井贡酒 | 1202.0 |  27.4  | -0.6 |  -0.4   |   0.5   |
| 酿酒行业 | 600132 | 重庆啤酒 | 633.4  |  46.5  | -1.8 |   3.1   |   8.7   |
| 酿酒行业 | 600702 | 舍得酒业 | 627.2  |  29.6  | -2.1 |   5.7   |  12.2   |
| 酿酒行业 | 603369 |  今世缘  | 617.3  |  15.4  | -1.7 |  -1.2   |   3.7   |
| 酿酒行业 | 000799 |  酒鬼酒  | 595.2  |  28.6  | -1.1 |   5.5   |  10.1   |
| 酿酒行业 | 603198 | 迎驾贡酒 | 488.0  |  22.2  | -1.9 |  -1.1   |   1.1   |
| 酿酒行业 | 600779 |  水井坊  | 412.2  |  28.4  | -2.2 |  -2.2   |   3.5   |
| 酿酒行业 | 603589 |  口子窖  | 338.7  |  17.4  | -2.4 |  -0.5   |   2.0   |
| 酿酒行业 | 002568 | 百润股份 | 286.0  |  77.9  | -2.8 |  -6.2   |   1.3   |
| 酿酒行业 | 600559 | XD老白干 | 255.4  |  24.0  | -2.9 |  -1.1   |   3.8   |
| 酿酒行业 | 000729 | 燕京啤酒 | 250.3  | 7242.7 | -2.5 |  -3.4   |   4.5   |
| 酿酒行业 | 000869 | 张  裕Ａ  | 197.1  |  16.9  | -1.0 |  -1.7   |  -0.6   |
| 酿酒行业 | 000860 | 顺鑫农业 | 190.9  |  45.8  | -4.5 |  -1.7   |   6.0   |
| 酿酒行业 | 600199 | 金种子酒 | 185.0  | -368.8 | -1.7 |   7.2   |   5.0   |
| 酿酒行业 | 002461 | 珠江啤酒 | 176.8  |  62.2  | -2.3 |  -0.8   |   0.1   |
| 酿酒行业 | 603919 |  金徽酒  | 170.3  |  25.9  | -2.7 |  -0.5   |   2.8   |
| 酿酒行业 | 600197 |  伊力特  | 142.0  |  32.8  | 4.0  |   1.3   |  -4.8   |
| 酿酒行业 | 600696 | 岩石股份 |  93.7  | 227.1  | -2.2 |  -2.2   |  -3.5   |
| 酿酒行业 | 600059 | XD古越龙 |  92.2  |  33.4  | -4.1 |  -2.7   |  -2.0   |
| 酿酒行业 | 002646 | 天佑德酒 |  84.3  |  19.2  | -4.7 |  -4.9   |  -4.3   |
| 酿酒行业 | 600084 | 中葡股份 |  60.5  | -834.0 | -0.7 |  -3.6   |  -0.4   |
| 酿酒行业 | 601579 |  会稽山  |  59.7  |  19.1  | -5.0 |  -4.4   |  -2.5   |
| 酿酒行业 | 600238 | 海南椰岛 |  59.2  |  60.3  | -2.9 |  -2.5   |  -1.5   |
| 酿酒行业 | 600616 | 金枫酒业 |  48.0  | 347.5  | -3.4 |  -6.8   |  -3.5   |
| 酿酒行业 | 000995 | *ST皇台  |  30.9  | 489.9  | 1.1  |   3.5   |   1.2   |
