[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 农牧饲渔 | 002714 | 牧原股份 | 3047.0 | -14.7  | 2.6  |   4.4   |   5.4   |
| 农牧饲渔 | 300498 | 温氏股份 | 1421.0 |  -9.4  | 5.5  |   8.1   |  11.2   |
| 农牧饲渔 | 002311 | 海大集团 | 1007.0 | 125.4  | 0.9  |   5.2   |   1.1   |
| 农牧饲渔 | 000876 | 新 希 望 | 717.2  |  -6.2  | 1.5  |   1.9   |   5.2   |
| 农牧饲渔 | 002385 |  大北农  | 325.1  | -35.0  | -0.2 |  -1.9   |  -2.0   |
| 农牧饲渔 | 600598 |  北大荒  | 262.7  |  14.9  | -0.7 |  -2.6   |  -4.9   |
| 农牧饲渔 | 002299 | 圣农发展 | 238.0  | -91.1  | -0.7 |  -1.5   |   2.7   |
| 农牧饲渔 | 000998 | 隆平高科 | 217.8  | 100.0  | -1.3 |  -3.5   |  -4.2   |
| 农牧饲渔 | 601952 | 苏垦农发 | 204.5  |  38.3  | 1.4  |  -1.7   |  -4.1   |
| 农牧饲渔 | 002157 | 正邦科技 | 202.6  |  -2.1  | -2.9 |   1.9   |  11.2   |
| 农牧饲渔 | 002041 | 登海种业 | 186.1  |  44.6  | -1.9 |  -5.1   |  -5.4   |
| 农牧饲渔 | 603363 | 傲农生物 | 174.0  | -12.4  | 6.1  |   9.8   |  15.9   |
| 农牧饲渔 | 000930 | 中粮科技 | 169.2  |  12.1  | -3.4 |  -5.9   |  -10.7  |
| 农牧饲渔 | 300761 | 立华股份 | 166.4  | -23.4  | -0.8 |  -1.2   |   9.7   |
| 农牧饲渔 | 002100 | 天康生物 | 140.8  | -50.6  | 2.1  |   3.3   |   3.8   |
| 农牧饲渔 | 600313 | 农发种业 | 137.3  | 180.8  | 2.4  |  -2.1   |  -9.8   |
| 农牧饲渔 | 605296 | 神农集团 | 134.1  | -22.4  | 0.0  |   0.0   |   2.0   |
| 农牧饲渔 | 603477 | 巨星农牧 | 132.1  | -10.6  | 7.1  |   2.7   |   7.3   |
| 农牧饲渔 | 002124 | 天邦食品 | 128.9  |  -4.8  | 0.4  |  -0.1   |   9.2   |
| 农牧饲渔 | 002567 |  唐人神  | 118.1  | -19.8  | 0.6  |   3.2   |   7.6   |
| 农牧饲渔 | 300087 | 荃银高科 | 110.8  | 135.6  | -1.6 |  -4.4   |  -4.1   |
| 农牧饲渔 | 600811 | 东方集团 | 103.6  | 221.4  | -1.1 |  -4.1   |  -5.3   |
| 农牧饲渔 | 002458 | 益生股份 |  93.8  |  -8.1  | 0.2  |   1.0   |   4.4   |
| 农牧饲渔 | 001201 | 东瑞股份 |  89.4  | -69.3  | 6.8  |  10.5   |  17.3   |
| 农牧饲渔 | 603609 | 禾丰股份 |  88.7  | -17.3  | 5.2  |   4.9   |  13.9   |
| 农牧饲渔 | 001313 | 粤海饲料 |  88.1  | -52.9  | -0.2 |  -1.4   |  -2.2   |
| 农牧饲渔 | 300138 | 晨光生物 |  84.5  |  19.8  | -2.5 |  -3.3   |  -3.3   |
| 农牧饲渔 | 603668 | 天马科技 |  81.8  |  53.2  | -4.1 |   1.4   |  13.2   |
| 农牧饲渔 | 002746 | 仙坛股份 |  81.5  | -46.6  | -0.8 |  -1.9   |   3.5   |
| 农牧饲渔 | 600251 | 冠农股份 |  80.3  |  9.1   | -2.6 |  -3.2   |  -5.3   |
| 农牧饲渔 | 000735 | 罗 牛 山 |  78.5  | -67.1  | 0.4  |   0.6   |   3.3   |
| 农牧饲渔 | 600975 |  新五丰  |  77.8  | -17.4  | 2.0  |  -0.4   |  10.7   |
| 农牧饲渔 | 002891 | 中宠股份 |  72.8  |  77.8  | -0.7 |  -1.5   |   2.5   |
| 农牧饲渔 | 600108 | 亚盛集团 |  71.8  |  71.6  | -1.6 |  -3.9   |  -5.1   |
| 农牧饲渔 | 000505 | 京粮控股 |  67.4  |  45.5  | -1.3 |  -3.7   |  -7.2   |
| 农牧饲渔 | 600965 | 福成股份 |  61.4  |  28.8  | -4.1 |   8.2   |  10.6   |
| 农牧饲渔 | 002234 | 民和股份 |  58.9  |  -8.1  | 1.5  |  -0.9   |   2.0   |
| 农牧饲渔 | 000713 | 丰乐种业 |  58.5  | 200.2  | 0.1  |  -3.6   |  -5.4   |
| 农牧饲渔 | 600127 | 金健米业 |  57.8  | -264.2 | -0.4 |  -2.6   |  -4.5   |
| 农牧饲渔 | 300189 | 神农科技 |  54.6  | -336.6 | 0.0  |   0.0   |  -0.2   |
| 农牧饲渔 | 002321 | *ST华英  |  50.8  | -33.0  | 0.0  |   0.4   |  -2.5   |
| 农牧饲渔 | 300268 | 佳沃食品 |  50.2  |  11.4  | 0.5  |  -0.6   |  -9.4   |
