[行业>市值]
+----------+--------+----------+--------+---------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+---------+------+---------+---------+
| 电网设备 | 600406 | DR国电南 | 1771.0 |  116.8  | -1.6 |  -2.4   |   0.2   |
| 电网设备 | 600089 | 特变电工 | 987.5  |   7.9   | -1.0 |  -7.5   |  -5.9   |
| 电网设备 | 601877 | 正泰电器 | 759.6  |  32.4   | -1.5 |   0.3   |   3.9   |
| 电网设备 | 603606 | 东方电缆 | 452.7  |  40.7   | 0.2  |  -0.2   |  13.9   |
| 电网设备 | 600885 | 宏发股份 | 411.1  |  36.8   | 0.0  |   1.4   |   5.1   |
| 电网设备 | 600517 | 国网英大 | 293.4  |  46.4   | -1.4 |  -3.2   |  -4.2   |
| 电网设备 | 002028 | 思源电气 | 268.9  |  44.2   | -1.0 |  -4.1   |   0.0   |
| 电网设备 | 601179 | 中国西电 | 246.0  |  47.1   | -0.6 |  -1.0   |   1.5   |
| 电网设备 | 000400 | 许继电气 | 197.3  |  49.0   | -2.1 |  -2.0   |   2.1   |
| 电网设备 | 300001 |  特锐德  | 177.0  |  259.2  | -0.3 |  -0.6   |  -1.6   |
| 电网设备 | 002706 | 良信股份 | 154.4  |  53.5   | 0.6  |   5.7   |   9.5   |
| 电网设备 | 601567 | 三星医疗 | 149.6  |  22.7   | -3.6 |   0.6   |   8.7   |
| 电网设备 | 002498 | 汉缆股份 | 131.7  |  24.4   | -0.5 |  -0.2   |   3.3   |
| 电网设备 | 688248 | 南网科技 | 129.9  |  717.4  | -2.2 |  -3.7   |  -8.6   |
| 电网设备 | 601126 | 四方股份 | 119.5  |  23.2   | 4.1  |   3.3   |   6.1   |
| 电网设备 | 600577 | 精达股份 | 107.6  |  26.3   | -1.6 |  -0.9   |   1.5   |
| 电网设备 | 600312 | 平高电气 | 105.6  |  65.9   | 1.2  |   0.1   |   2.4   |
| 电网设备 | 600869 | 远东股份 | 103.6  |  29.9   | 0.9  |   2.0   |   4.2   |
| 电网设备 | 600550 | 保变电气 | 101.8  |  201.6  | 3.0  |   0.4   |   2.2   |
| 电网设备 | 000682 | 东方电子 |  96.1  |  39.5   | 5.1  |   2.6   |   8.6   |
| 电网设备 | 301031 | 中熔电气 |  95.8  |  72.1   | 2.0  |   5.2   |   7.6   |
| 电网设备 | 688676 | 金盘科技 |  95.6  |  56.9   | 2.8  |  -3.4   |  10.5   |
| 电网设备 | 002121 | 科陆电子 |  91.5  |  -48.7  | 1.4  |  -2.3   |  -13.0  |
| 电网设备 | 300208 | 青岛中程 |  90.8  |  -39.0  | -0.1 |   1.0   |   6.2   |
| 电网设备 | 603070 | 万控智造 |  90.1  |  124.2  | -2.7 |   4.5   |  11.0   |
| 电网设备 | 688330 |  宏力达  |  89.1  |  19.7   | -3.9 |  -7.5   |  -7.0   |
| 电网设备 | 605222 | 起帆电缆 |  87.7  |  14.6   | -0.6 |   2.0   |   7.3   |
| 电网设备 | 300477 | 合纵科技 |  83.4  |  22.9   | 1.6  |   1.2   |   4.5   |
| 电网设备 | 002276 | 万马股份 |  81.9  |  50.4   | 2.6  |   2.2   |   1.4   |
| 电网设备 | 600973 | 宝胜股份 |  81.0  |  53.5   | 3.5  |  14.8   |  30.2   |
| 电网设备 | 002270 | 华明装备 |  78.2  |  29.6   | 3.9  |   7.0   |  12.8   |
| 电网设备 | 603556 | 海兴电力 |  78.0  |  13.9   | 0.8  |   3.6   |   3.8   |
| 电网设备 | 603191 | 望变电气 |  77.4  |  52.8   | 4.0  |  12.4   |  24.0   |
| 电网设备 | 300617 | 安靠智电 |  76.0  |  28.0   | 4.3  |   8.4   |  14.3   |
| 电网设备 | 000720 | 新能泰山 |  76.0  |  -58.3  | -1.0 |   7.1   |   5.9   |
| 电网设备 | 603530 | 神马电力 |  72.1  | 2217.5  | 10.0 |  33.1   |  46.1   |
| 电网设备 | 600525 | 长园集团 |  66.5  |  35.4   | 1.6  |  10.4   |   8.8   |
| 电网设备 | 600268 | 国电南自 |  64.1  |  -23.8  | 0.0  |   1.2   |   0.3   |
| 电网设备 | 300360 | 炬华科技 |  63.9  |  22.4   | -2.2 |   3.8   |  27.0   |
