[行业>市值]
+------+--------+----------+-------+--------+-------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+------+--------+----------+-------+--------+-------+---------+---------+
|  —   | 835185 |  贝特瑞  | 549.5 |  30.4  |  0.2  |   4.1   |  11.5   |
|  —   | 836077 | 吉林碳谷 | 182.0 |  27.4  |  1.4  |  -2.3   |   0.1   |
|  —   | 835368 | 连城数控 | 155.0 |  42.4  |  0.6  |  -0.5   |   4.6   |
|  —   | 833819 | 颖泰生物 | 68.5  |  6.6   |  1.3  |   0.0   |   3.9   |
|  —   | 836239 | 长虹能源 | 60.6  |  26.9  |  1.4  |   2.5   |   7.2   |
|  —   | 830946 | 森萱医药 | 45.2  |  22.6  | -0.5  |  -12.0  |   6.8   |
|  —   | 833994 | 翰博高新 | 40.9  |  39.3  |  0.0  |   0.0   |   0.0   |
|  —   | 834599 | 同力股份 | 34.7  |  6.6   | -1.3  |  -3.8   |  -3.8   |
|  —   | 430047 | 诺思兰德 | 30.8  | -70.1  |  0.2  |  -2.7   |   5.1   |
|  —   | 835640 |  富士达  | 28.5  |  20.9  |  0.0  |  -4.5   |  -2.4   |
|  —   | 839729 | 永顺生物 | 21.4  |  30.9  |  0.3  |  -2.0   |  -2.9   |
|  —   | 837344 | 三元基因 | 21.4  | 159.3  | -0.5  |  -5.0   |   0.3   |
|  —   | 833874 | 泰祥股份 | 19.6  |  36.4  |  0.0  |   0.0   |   0.0   |
|  —   | 831961 | 创远仪器 | 18.2  | 196.6  | -0.3  |  -2.7   |  -3.5   |
|  —   | 830799 | 艾融软件 | 16.9  |  89.2  |  0.9  |   1.5   |   0.9   |
|  —   | 831445 | 龙竹科技 | 15.8  |  23.8  | -0.9  |  -2.7   |  -2.5   |
|  —   | 833509 | XD同惠电 | 15.6  |  51.0  |  0.4  |  -0.4   |   2.9   |
|  —   | 835179 | 凯德石英 | 15.5  |  44.3  |  0.6  |   1.4   |   4.1   |
|  —   | 835305 | 云创数据 | 15.4  | -183.3 |  0.0  |  -2.0   |  -1.2   |
|  —   | 871981 | 晶赛科技 | 14.0  |  23.7  |  0.6  |  -2.8   |   5.1   |
|  —   | 839167 | 同享科技 | 13.1  |  32.7  | -0.7  |  -3.4   |   3.5   |
|  —   | 833523 | 德瑞锂电 | 12.5  |  45.5  |  0.8  |   1.6   |  18.2   |
|  —   | 832885 | 星辰科技 | 12.2  |  39.0  |  1.3  |  -1.1   |   1.1   |
|  —   | 430510 | 丰光精密 | 12.1  |  71.7  |  0.4  |  -0.3   |   1.9   |
|  —   | 836720 | 吉冈精密 | 12.0  |  21.6  | -2.7  |  -8.4   |  -5.8   |
|  —   | 833266 |  生物谷  | 12.0  | -864.0 | -0.7  |  -1.6   |  14.3   |
|  —   | 831305 | 海希通讯 | 11.9  |  33.7  |  0.6  |  -0.1   |   0.2   |
|  —   | 832566 |  梓橦宫  | 11.7  |  10.3  |  0.2  |  -3.0   |   0.6   |
|  —   | 834021 | 流金岁月 | 11.6  |  21.0  |  0.6  |  -2.9   |  -1.6   |
|  —   | 834682 | 球冠电缆 | 11.2  |  19.3  |  1.3  |  -0.2   |  -0.2   |
|  —   | 831726 |  朱老六  | 11.2  |  25.3  |  0.9  |  -2.1   |  -1.5   |
|  —   | 832735 | 德源药业 | 11.1  |  13.2  |  0.0  |  -0.1   |   1.4   |
|  —   | 836433 | 大唐药业 | 10.4  |  46.9  |  1.0  |  -1.7   |   1.5   |
|  —   | 836892 | 广咨国际 | 10.3  |  63.4  | -0.7  |  -1.2   |   1.1   |
