[行业>市值]
+----------+--------+-------------+-------+---------+------+---------+---------+
|   行业   |  代码  |    名称     | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+-------------+-------+---------+------+---------+---------+
| 软件开发 | 688111 |  金山办公   | 981.3 |  97.8   | 1.8  |  -2.5   |   3.8   |
| 软件开发 | 002230 |  科大讯飞   | 880.5 |  198.7  | 1.0  |  -0.6   |   3.9   |
| 软件开发 | 600588 |  用友网络   | 662.9 |  -42.1  | 0.1  |  -2.5   |   1.4   |
| 软件开发 | 600570 |  恒生电子   | 627.0 | -379.6  | 3.6  |  -0.8   |   8.9   |
| 软件开发 | 002410 |   广联达    | 620.3 |  142.6  | -1.3 |  -1.9   |  -0.2   |
| 软件开发 | 601360 |   三六零    | 600.2 |  67.7   | 1.1  |  -0.4   |   1.4   |
| 软件开发 | 300033 |   同花顺    | 494.6 |  110.5  | 3.5  |   3.9   |   9.1   |
| 软件开发 | 300454 |   深信服    | 423.9 |  -20.5  | 1.2  |   2.0   |   6.4   |
| 软件开发 | 688777 |  中控技术   | 403.2 |  168.3  | 0.2  |   0.8   |   5.1   |
| 软件开发 | 688561 |  奇安信-U   | 348.8 |  -18.1  | 2.3  |  -3.0   |   3.5   |
| 软件开发 | 002405 |  四维图新   | 339.2 |  719.4  | 3.0  |   2.4   |   7.1   |
| 软件开发 | 002153 |  石基信息   | 316.0 |  257.3  | -0.5 |   1.2   |   6.3   |
| 软件开发 | 002268 |  卫 士 通   | 312.1 | -202.9  | 5.5  |   1.6   |   2.7   |
| 软件开发 | 688188 |  柏楚电子   | 300.7 |  73.2   | -1.1 |  -9.8   |  -1.7   |
| 软件开发 | 688327 | 云从科技-UW | 210.0 |  -45.3  | -3.7 |  -21.0  |   3.7   |
| 软件开发 | 301236 |  软通动力   | 201.6 |  52.8   | 0.9  |  -4.4   |   2.1   |
| 软件开发 | 300803 |   指南针    | 198.8 |  18.6   | 4.5  |   5.3   |  19.6   |
| 软件开发 | 002065 |  东华软件   | 195.9 |  41.1   | 1.5  |   0.2   |   2.5   |
| 软件开发 | 002439 |  启明星辰   | 195.7 |  -50.2  | 5.0  |   4.6   |  13.4   |
| 软件开发 | 300253 |  卫宁健康   | 184.3 |  145.0  | 1.7  |  -2.0   |   1.5   |
| 软件开发 | 688083 |  中望软件   | 164.5 | -208.6  | -2.5 |  -8.7   |   2.6   |
| 软件开发 | 300773 |   拉卡拉    | 143.2 |  14.1   | 0.9  |  -1.7   |  -1.9   |
| 软件开发 | 603927 |   中科软    | 134.9 |  467.8  | 1.0  |  -0.0   |   2.5   |
| 软件开发 | 688232 |  新点软件   | 130.3 |  -89.8  | 4.0  |  -4.2   |  -5.0   |
| 软件开发 | 601519 |   大智慧    | 129.7 |  -69.1  | 6.2  |  13.9   |  19.3   |
| 软件开发 | 002212 |   天融信    | 118.7 |  -45.8  | 2.7  |   0.1   |   5.6   |
| 软件开发 | 300451 |  创业慧康   | 111.1 |  30.1   | 1.6  |  -5.4   |   1.7   |
| 软件开发 | 600728 |  佳都科技   | 109.4 |  73.8   | 0.8  |  -1.3   |   1.4   |
| 软件开发 | 300188 |  美亚柏科   | 104.9 |  -45.4  | 0.5  |  -1.4   |   0.1   |
| 软件开发 | 603039 |   ST泛微    | 103.8 |  171.5  | -0.7 |  -5.8   |   4.3   |
| 软件开发 | 688023 |  安恒信息   | 103.3 |  -13.6  | 4.0  |  -1.8   |   8.0   |
| 软件开发 | 300768 |  迪普科技   | 97.5  |  53.7   | 1.3  |  -2.1   |   1.3   |
| 软件开发 | 002063 |  远光软件   | 95.8  |  323.3  | 0.8  |  -3.1   |   2.0   |
| 软件开发 | 600602 |  云赛智联   | 93.3  |  31.8   | 0.6  |  -3.7   |  -0.9   |
| 软件开发 | 300036 |  超图软件   | 90.4  |  193.3  | 1.8  |  -0.4   |   2.4   |
| 软件开发 | 688225 |  亚信安全   | 89.9  |  -28.7  | 1.2  |  -3.9   |   8.7   |
| 软件开发 | 688318 |  财富趋势   | 89.1  |  49.7   | 1.8  |   1.4   |  19.3   |
| 软件开发 | 300075 |  数字政通   | 86.0  |  56.6   | 1.4  |   1.3   |   7.5   |
| 软件开发 | 300369 |  绿盟科技   | 81.3  |  -17.7  | 1.2  |  -4.3   |   4.1   |
| 软件开发 | 300379 |   东方通    | 81.3  |  -43.3  | 0.1  |  -1.7   |   5.7   |
| 软件开发 | 000503 |  国新健康   | 80.2  |  -40.6  | 3.8  |  -2.5   |   5.5   |
| 软件开发 | 300525 |  博思软件   | 79.9  |  -46.5  | 0.3  |  -2.7   |   3.8   |
| 软件开发 | 300229 |   拓尔思    | 78.4  |  93.3   | 0.6  |  -1.7   |  -0.4   |
| 软件开发 | 002280 |  联络互动   | 77.9  |  -6.7   | -3.0 |  -1.6   |   5.0   |
| 软件开发 | 002261 |  拓维信息   | 77.2  |  47.8   | -0.3 |  -2.2   |  -0.2   |
| 软件开发 | 300085 |   银之杰    | 72.7  |  -54.4  | 3.0  |   7.5   |   9.8   |
| 软件开发 | 300663 |  科蓝软件   | 67.2  |  282.2  | 3.6  |  -2.7   |  -0.1   |
| 软件开发 | 300348 |  长亮科技   | 66.3  | -167.9  | 0.6  |  -2.5   |   1.3   |
| 软件开发 | 300579 |  数字认证   | 65.6  |  784.6  | 0.4  |  -1.9   |   0.8   |
| 软件开发 | 300377 |   赢时胜    | 65.5  |  -44.5  | 0.3  |   1.8   |   4.7   |
| 软件开发 | 300352 |   北信源    | 65.1  |  664.3  | 1.4  |   1.4   |   2.3   |
| 软件开发 | 300799 |  左江科技   | 64.4  |  -61.6  | -3.8 |  -2.8   |  13.7   |
| 软件开发 | 300598 |  诚迈科技   | 64.0  |  -34.8  | 0.2  |   2.5   |  -8.5   |
| 软件开发 | 002987 |   京北方    | 61.2  |  63.1   | -0.3 |  -0.5   |   1.5   |
| 软件开发 | 300098 |   高新兴    | 60.1  |  -18.6  | 5.2  |   1.8   |   5.2   |
| 软件开发 | 603206 |  嘉环科技   | 56.7  |  49.6   | 0.4  |  -5.8   |  -10.0  |
| 软件开发 | 301179 |  泽宇智能   | 53.4  |  48.0   | 2.3  |   2.9   |   6.6   |
| 软件开发 | 300468 |  四方精创   | 52.3  |  142.7  | 1.6  |   0.0   |   1.4   |
| 软件开发 | 603508 |  DR思维列   | 51.4  |  18.7   | -0.4 |  -1.1   |   5.3   |
| 软件开发 | 301117 |  佳缘科技   | 51.2  | -297.5  | -0.2 |  -1.6   |   5.8   |
| 软件开发 | 688207 | 格灵深瞳-U  | 51.0  |  -87.1  | 0.4  |  -7.4   |   3.0   |
| 软件开发 | 301153 |  中科江南   | 50.2  | -1088.7 | -0.4 |  -1.6   |  -3.7   |
| 软件开发 | 603859 |  能科科技   | 49.8  |  39.8   | 4.3  |   2.0   |   5.1   |
| 软件开发 | 300366 |  创意信息   | 48.9  |  37.0   | 1.5  |  -1.1   |   1.0   |
| 软件开发 | 603138 |  海量数据   | 48.5  | -112.8  | 1.0  |   5.1   |  26.7   |
| 软件开发 | 301221 |  光庭信息   | 48.3  |  843.8  | 4.3  |  -2.2   |   6.2   |
| 软件开发 | 300552 |  万集科技   | 47.3  |  383.6  | 1.9  |   4.1   |  21.7   |
| 软件开发 | 002298 |  中电兴发   | 46.9  |  17.6   | 2.4  |  -0.2   |   0.2   |
| 软件开发 | 688201 |  信安世纪   | 46.8  | -747.7  | 1.5  |  -6.9   |  -1.0   |
| 软件开发 | 688588 |  凌志软件   | 46.6  |  32.7   | 0.4  |  -3.0   |   5.9   |
| 软件开发 | 688095 |  福昕软件   | 46.1  |  230.9  | 0.4  |  -5.9   |   4.2   |
| 软件开发 | 300659 |  中孚信息   | 45.6  |  -8.5   | 0.9  |  -3.4   |   3.2   |
| 软件开发 | 300386 |  飞天诚信   | 45.6  | -176.5  | -1.4 |   1.4   |   3.6   |
| 软件开发 | 000948 |  南天信息   | 45.4  |  -85.5  | 0.7  |  -2.0   |   0.6   |
| 软件开发 | 300925 |  法本信息   | 44.9  |  42.7   | 3.1  |   0.0   |   3.8   |
