[行业>市值]
+------+--------+----------+-------+--------+------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+-------+--------+------+---------+---------+
| 燃气 | 600956 | 新天绿能 | 532.6 |  14.2  | 2.8  |   2.4   |   5.5   |
| 燃气 | 600803 | 新奥股份 | 523.4 |  17.4  | -0.2 |  -0.9   |  -1.7   |
| 燃气 | 601139 | 深圳燃气 | 221.5 |  24.4  | 4.5  |   8.2   |  10.6   |
| 燃气 | 605090 | 九丰能源 | 136.7 |  8.7   | 1.5  |   0.2   |   9.4   |
| 燃气 | 600917 | 重庆燃气 | 122.9 |  30.4  | 2.8  |   7.6   |   7.0   |
| 燃气 | 000968 | 蓝焰控股 | 121.1 |  11.1  | 2.5  |   8.4   |  14.7   |
| 燃气 | 600903 | 贵州燃气 | 107.9 | -43.5  | 10.0 |  33.0   |  34.7   |
| 燃气 | 603393 | 新天然气 | 98.1  |  11.9  | 0.9  |   2.8   |   8.7   |
| 燃气 | 600635 | 大众公用 | 96.8  |  -7.4  | 1.2  |   1.2   |  -0.3   |
| 燃气 | 300332 | 天壕环境 | 91.5  |  17.3  | 2.2  |   9.2   |  14.9   |
| 燃气 | 002911 | 佛燃能源 | 88.0  |  29.4  | 2.2  |   2.5   |   3.7   |
| 燃气 | 603053 | 成都燃气 | 86.5  |  11.0  | 1.6  |   4.8   |   4.8   |
| 燃气 | 002267 | 陕天然气 | 86.4  |  4.3   | 1.6  |   2.4   |   2.0   |
| 燃气 | 600617 | 国新能源 | 73.7  |  10.6  | 4.5  |   5.1   |   8.1   |
| 燃气 | 600681 | 百川能源 | 65.3  |  11.2  | 3.0  |   4.6   |   4.8   |
| 燃气 | 605368 | 蓝天燃气 | 64.1  |  8.4   | 1.2  |   4.3   |   5.3   |
| 燃气 | 300435 | 中泰股份 | 57.8  |  23.1  | 3.2  |   1.8   |   4.0   |
| 燃气 | 300483 | 首华燃气 | 42.0  |  24.6  | 2.1  |   6.2   |  11.7   |
| 燃气 | 603689 | 皖天然气 | 35.8  |  13.3  | 1.7  |   1.8   |   2.7   |
| 燃气 | 605169 | 洪通燃气 | 34.6  |  16.2  | 2.5  |   5.3   |   7.5   |
| 燃气 | 000407 | 胜利股份 | 34.2  |  27.7  | 2.6  |   4.3   |   5.4   |
| 燃气 | 600333 | 长春燃气 | 32.6  | -69.8  | 3.1  |   5.5   |   7.2   |
| 燃气 | 603318 | 水发燃气 | 32.2  |  62.3  | 1.2  |   4.2   |  26.1   |
| 燃气 | 603706 | 东方环宇 | 31.2  |  12.4  | -1.4 |   3.8   |   5.8   |
| 燃气 | 000421 | 南京公用 | 28.8  | -55.0  | 3.5  |   4.6   |   3.1   |
| 燃气 | 002259 |  ST升达  | 23.6  | -157.5 | -0.9 |   4.7   |   8.3   |
| 燃气 | 000593 | 德龙汇能 | 20.6  | 218.7  | 1.6  |   3.4   |   4.9   |
| 燃气 | 603080 | 新疆火炬 | 20.4  |  14.1  | 3.1  |   1.1   |   5.0   |
| 燃气 | 002700 |  ST浩源  | 16.6  |  27.9  | 3.1  |   2.6   |   0.8   |
| 燃气 | 000669 |  ST金鸿  | 11.6  | -47.8  | 1.2  |   1.2   |  -4.0   |
| 燃气 | 600856 | 退市中天 |  3.7  |  -2.2  | 3.9  |  -3.6   |  -6.9   |
+------+--------+----------+-------+--------+------+---------+---------+
 




 [行业>单日涨幅]
+------+--------+----------+-------+--------+------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+-------+--------+------+---------+---------+
| 燃气 | 600903 | 贵州燃气 | 107.9 | -43.5  | 10.0 |  33.0   |  34.7   |
| 燃气 | 600617 | 国新能源 | 73.7  |  10.6  | 4.5  |   5.1   |   8.1   |
| 燃气 | 601139 | 深圳燃气 | 221.5 |  24.4  | 4.5  |   8.2   |  10.6   |
