[行业>市值]
+------------+--------+-------------+--------+--------+------+---------+---------+
|    行业    |  代码  |    名称     |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+-------------+--------+--------+------+---------+---------+
| 汽车零部件 | 000338 |  潍柴动力   | 1060.0 |  25.2  | 2.5  |   1.2   |   0.9   |
| 汽车零部件 | 002920 |  德赛西威   | 803.0  |  63.1  | 2.1  |  -0.9   |   9.0   |
| 汽车零部件 | 600741 |  华域汽车   | 712.5  |  10.4  | 2.9  |  -0.2   |  -2.6   |
| 汽车零部件 | 601689 |  拓普集团   | 655.7  |  42.5  | 10.0 |   3.6   |   5.5   |
| 汽车零部件 | 601799 |  星宇股份   | 445.1  |  41.3  | 6.1  |   0.1   |   5.1   |
| 汽车零部件 | 603596 |   伯特利    | 298.7  |  54.0  | 9.1  |   2.6   |  13.8   |
| 汽车零部件 | 603786 |   科博达    | 249.5  |  68.1  | 3.6  |  -4.3   |   4.6   |
| 汽车零部件 | 601717 |   郑煤机    | 247.5  |  9.1   | 4.4  |   3.2   |   3.9   |
| 汽车零部件 | 300428 |  立中集团   | 221.2  |  41.2  | 20.0 |  22.2   |  48.9   |
| 汽车零部件 | 002906 |  华阳集团   | 219.8  |  79.4  | 8.9  |   5.0   |  18.3   |
| 汽车零部件 | 002472 |  双环传动   | 208.4  |  43.9  | 5.3  |   2.6   |   2.7   |
| 汽车零部件 | 000581 |  威孚高科   | 198.6  |  6.7   | -0.3 |  -0.5   |   1.8   |
| 汽车零部件 | 300432 |  富临精工   | 197.4  |  23.4  | 4.4  |   0.9   |   4.0   |
| 汽车零部件 | 000559 |  万向钱潮   | 188.3  |  18.1  | 4.0  |   1.6   |   3.1   |
| 汽车零部件 | 600699 |  均胜电子   | 184.0  | -29.1  | 7.1  |   2.8   |   9.0   |
| 汽车零部件 | 603305 |  旭升股份   | 166.8  |  34.8  | 10.0 |   5.1   |  10.8   |
| 汽车零部件 | 000981 |   *ST银亿   | 162.0  |  8.6   | -2.4 |   1.2   |  15.7   |
| 汽车零部件 | 603348 |  文灿股份   | 146.0  |  46.0  | 10.0 |   8.6   |  18.0   |
| 汽车零部件 | 688326 | 经纬恒润-W  | 143.3  | -112.9 | 6.8  |   1.4   |  12.2   |
| 汽车零部件 | 603179 |  新泉股份   | 140.3  |  42.0  | 9.3  |   1.5   |   5.4   |
| 汽车零部件 | 600933 |   爱柯迪    | 136.1  |  40.1  | 10.0 |   3.8   |  11.2   |
| 汽车零部件 | 002865 |  钧达股份   | 134.2  | 155.1  | 10.0 |   5.4   |  20.0   |
| 汽车零部件 | 600841 |  动力新科   | 129.2  | 192.9  | 4.8  |  -2.3   |  -3.3   |
| 汽车零部件 | 002048 |  宁波华翔   | 123.5  |  15.7  | 4.9  |   1.9   |   4.5   |
| 汽车零部件 | 002085 |  万丰奥威   | 112.8  |  16.0  | 6.4  |   3.8   |   1.8   |
| 汽车零部件 | 000030 |  富奥股份   | 105.7  | 110.8  | 3.7  |   1.0   |   0.9   |
