[行业>市值]
+------+--------+----------+--------+--------+------+---------+---------+
| 行业 |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+--------+--------+------+---------+---------+
| 证券 | 600030 | 中信证券 | 3081.0 |  14.7  | 2.8  |   3.4   |   6.0   |
| 证券 | 601995 | 中金公司 | 2043.0 |  30.8  | 4.0  |   7.0   |  11.1   |
| 证券 | 601066 | 中信建投 | 1844.0 |  29.9  | 1.8  |   1.4   |   7.5   |
| 证券 | 000776 | 广发证券 | 1423.0 |  27.3  | 4.1  |   5.8   |  11.1   |
| 证券 | 601211 | 国泰君安 | 1334.0 |  13.2  | 1.6  |   2.2   |   3.9   |
| 证券 | 601688 | 华泰证券 | 1281.0 |  14.5  | 2.2  |   4.1   |   6.4   |
| 证券 | 600837 | 海通证券 | 1258.0 |  21.0  | 1.7  |   3.8   |   5.9   |
| 证券 | 600999 | 招商证券 | 1238.0 |  20.8  | 1.9  |   7.2   |   9.9   |
| 证券 | 000166 | 申万宏源 | 1047.0 |  24.4  | 1.7  |   2.5   |   3.7   |
| 证券 | 601881 | 中国银河 | 949.9  |  15.3  | 1.7  |   4.0   |   6.5   |
| 证券 | 002736 | 国信证券 | 921.8  |  30.0  | 2.2  |   3.3   |   4.7   |
| 证券 | 600958 | 东方证券 | 842.0  |  92.2  | 3.3  |   3.0   |   7.4   |
| 证券 | 601788 | 光大证券 | 723.4  |  27.1  | 10.0 |  33.2   |  36.7   |
| 证券 | 601901 | 方正证券 | 540.8  |  28.3  | 2.0  |   3.6   |   5.5   |
| 证券 | 600918 | 中泰证券 | 535.2  |  60.8  | 3.0  |   3.9   |   6.5   |
| 证券 | 601377 | 兴业证券 | 464.7  |  74.3  | 2.8  |   9.5   |  12.8   |
| 证券 | 002945 | 华林证券 | 443.3  |  74.7  | 3.5  |   8.4   |  14.6   |
| 证券 | 601878 | 浙商证券 | 415.4  |  32.1  | 2.7  |  11.2   |  11.4   |
| 证券 | 600061 | 国投资本 | 411.2  | 161.6  | -0.2 |   2.4   |   4.4   |
| 证券 | 601236 | 红塔证券 | 394.8  | -13.7  | 1.8  |   3.3   |   6.2   |
| 证券 | 601696 | 中银证券 | 385.3  |  40.1  | 7.8  |  10.8   |  16.6   |
| 证券 | 601108 | 财通证券 | 359.9  |  57.3  | 4.5  |   6.0   |   8.4   |
| 证券 | 601555 | 东吴证券 | 346.0  |  76.1  | 2.7  |   3.9   |   7.1   |
| 证券 | 601456 | 国联证券 | 344.9  |  45.7  | 10.0 |   9.9   |  20.9   |
| 证券 | 000783 | 长江证券 | 334.0  | 178.3  | 4.1  |   5.4   |   7.1   |
| 证券 | 600109 | 国金证券 | 329.6  |  66.2  | 4.0  |   4.5   |   8.3   |
| 证券 | 601990 | 南京证券 | 307.4  |  61.4  | 6.4  |   8.0   |  10.0   |
| 证券 | 002673 | 西部证券 | 291.9  | -433.1 | 2.2  |   2.8   |   5.8   |
| 证券 | 601162 | 天风证券 | 283.4  | -84.0  | 3.1  |   4.0   |   7.8   |
| 证券 | 600906 | 财达证券 | 282.6  |  91.7  | 4.2  |   4.3   |   8.6   |
| 证券 | 601198 | 东兴证券 | 279.3  | 231.7  | 2.4  |   3.0   |   6.1   |
| 证券 | 002939 | 长城证券 | 277.4  | -88.6  | 2.0  |   3.8   |   2.4   |
| 证券 | 000728 | 国元证券 | 266.6  | -55.5  | 1.7  |   2.9   |   6.1   |
| 证券 | 600369 | 西南证券 | 262.5  | -51.1  | 2.6  |   3.7   |   5.6   |
| 证券 | 002797 | 第一创业 | 253.4  |  88.1  | 2.2  |   4.3   |   8.4   |
| 证券 | 600095 | 湘财股份 | 220.7  | -88.8  | 2.8  |   5.5   |   6.8   |
| 证券 | 600909 | 华安证券 | 211.9  |  49.8  | 2.3  |   3.0   |   5.6   |
| 证券 | 002500 | 山西证券 | 203.5  |  78.2  | 2.0  |   3.5   |   8.4   |
| 证券 | 002926 | 华西证券 | 199.0  | -29.3  | 2.7  |   4.0   |   7.2   |
| 证券 | 601099 |  太平洋  | 197.7  | 534.6  | 2.1  |   4.3   |   6.2   |
| 证券 | 000750 | 国海证券 | 196.5  |  94.0  | 2.6  |   3.4   |   5.6   |
| 证券 | 601375 | 中原证券 | 193.1  | 262.0  | 1.7  |   4.5   |   6.4   |
| 证券 | 002670 | 国盛金控 | 185.8  | -119.8 | 0.0  |   0.0   |   0.0   |
| 证券 | 000686 | 东北证券 | 160.6  | -15.5  | 2.5  |   2.9   |   6.7   |
| 证券 | 600155 | 华创阳安 | 143.9  | 132.6  | 2.0  |   4.3   |   6.8   |
| 证券 | 000712 | 锦龙股份 | 129.0  | -15.4  | 1.6  |   3.2   |   4.5   |
