[行业>市值]
+----------+--------+----------+--------+-------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |  pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
| 航运港口 | 600798 | 宁波海运 |  50.1  | 39.5  | 0.5  |  -4.2   |  -5.0   |
| 航运港口 | 000088 | 盐 田 港 | 114.3  | 34.2  | 0.4  |  -2.5   |  -5.2   |
| 航运港口 | 601298 |  青岛港  | 368.7  |  8.1  | 0.3  |  -1.1   |  -1.4   |
| 航运港口 | 600018 | 上港集团 | 1432.0 |  6.5  | 0.2  |  -1.9   |  -4.3   |
| 航运港口 | 601880 | 辽港股份 | 415.0  | 21.5  | 0.0  |  -1.1   |  -1.1   |
| 航运港口 | 601228 |  广州港  | 246.5  | 19.9  | 0.0  |   1.8   |  10.9   |
| 航运港口 | 600428 | 中远海特 | 103.7  |  8.2  | 0.0  |  -4.7   |  -6.4   |
| 航运港口 | 603209 | 兴通股份 |  49.4  | 25.2  | -0.2 |  -2.3   |  -0.8   |
| 航运港口 | 001872 | 招商港口 | 293.7  |  8.5  | -0.4 |  -3.2   |  -1.5   |
| 航运港口 | 603565 | 中谷物流 | 243.6  |  9.8  | -0.4 |  -5.4   |  -7.8   |
| 航运港口 | 601919 | 中远海控 | 2369.0 |  2.1  | -0.6 |  -7.2   |  -3.9   |
| 航运港口 | 001205 | 盛航股份 |  35.7  | 22.8  | -1.0 |  -3.1   |   0.4   |
+----------+--------+----------+--------+-------+------+---------+---------+
