[行业>市值]
+----------+--------+-------------+-------+---------+------+---------+---------+
|   行业   |  代码  |    名称     | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+-------------+-------+---------+------+---------+---------+
| 软件开发 | 688111 |  金山办公   | 913.1 |  91.0   | -3.9 |  -5.3   |  -11.6  |
| 软件开发 | 002230 |  科大讯飞   | 882.1 |  199.1  | 0.2  |   1.5   |  -1.8   |
| 软件开发 | 600588 |  用友网络   | 662.2 |  -42.1  | 0.3  |   0.0   |  -3.8   |
| 软件开发 | 002410 |   广联达    | 618.3 |  142.1  | -0.5 |  -1.6   |  -1.1   |
| 软件开发 | 600570 |  恒生电子   | 616.5 | -373.2  | 0.4  |   1.9   |  -0.1   |
| 软件开发 | 601360 |   三六零    | 593.1 |  66.8   | -0.2 |  -0.1   |  -2.0   |
| 软件开发 | 300033 |   同花顺    | 497.8 |  111.2  | 3.5  |   4.2   |   5.1   |
| 软件开发 | 300454 |   深信服    | 416.9 |  -20.1  | -1.3 |  -0.4   |  -2.5   |
| 软件开发 | 688777 |  XD中控技   | 390.5 |  163.0  | -0.9 |  -2.5   |  -3.0   |
| 软件开发 | 002405 |  四维图新   | 338.9 |  718.9  | 0.4  |   2.9   |  -0.7   |
| 软件开发 | 688561 |  奇安信-U   | 338.4 |  -17.6  | -2.0 |  -0.8   |  -10.0  |
| 软件开发 | 002268 |  卫 士 通   | 312.6 | -203.2  | -3.2 |   5.7   |   1.5   |
| 软件开发 | 002153 |  石基信息   | 301.9 |  245.8  | -2.4 |  -4.9   |  -3.5   |
| 软件开发 | 688188 |  柏楚电子   | 300.2 |  73.0   | -1.7 |  -1.2   |  -9.2   |
| 软件开发 | 300803 |   指南针    | 210.4 |  19.7   | 2.3  |  10.6   |  16.9   |
| 软件开发 | 301236 |  软通动力   | 201.8 |  52.9   | -0.9 |   1.1   |  -5.1   |
| 软件开发 | 688327 | 云从科技-UW | 197.8 |  -42.7  | -7.8 |  -9.3   |  -19.7  |
| 软件开发 | 002439 |  启明星辰   | 195.7 |  -50.2  | 0.0  |   5.0   |   5.7   |
| 软件开发 | 002065 |  东华软件   | 195.5 |  41.0   | 0.3  |   1.3   |  -1.3   |
| 软件开发 | 300253 |  卫宁健康   | 183.6 |  144.5  | -1.3 |   1.3   |  -3.0   |
| 软件开发 | 688083 |  中望软件   | 182.0 | -230.8  | 9.3  |   7.8   |  -4.5   |
| 软件开发 | 300773 |   拉卡拉    | 143.4 |  14.1   | -0.8 |   1.1   |  -4.1   |
| 软件开发 | 601519 |   大智慧    | 136.8 |  -72.9  | 10.0 |  12.0   |  19.4   |
| 软件开发 | 603927 |   中科软    | 136.5 |  473.1  | 1.1  |   2.2   |   1.4   |
| 软件开发 | 688232 |  新点软件   | 127.1 |  -87.5  | -1.5 |   1.4   |  -8.6   |
| 软件开发 | 002212 |   天融信    | 119.6 |  -46.2  | 0.6  |   3.5   |  -0.7   |
| 软件开发 | 300451 |  创业慧康   | 109.4 |  29.6   | -0.1 |   0.0   |  -2.1   |
| 软件开发 | 600728 |  佳都科技   | 109.2 |  73.7   | 0.0  |   0.7   |  -2.0   |
| 软件开发 | 603039 |   ST泛微    | 107.6 |  177.7  | 5.0  |   2.9   |  -1.9   |
| 软件开发 | 300188 |  美亚柏科   | 103.8 |  -44.9  | -0.8 |  -0.5   |  -3.5   |
| 软件开发 | 688023 |  安恒信息   | 98.6  |  -13.0  | -3.4 |  -0.8   |  -11.4  |
| 软件开发 | 300768 |  迪普科技   | 97.1  |  53.4   | -1.9 |   0.9   |  -4.7   |
| 软件开发 | 002063 |  远光软件   | 95.2  |  321.5  | -0.4 |   0.3   |  -1.6   |
| 软件开发 | 688318 |  财富趋势   | 93.0  |  51.8   | 7.8  |   6.2   |   4.2   |
| 软件开发 | 600602 |  云赛智联   | 92.3  |  31.4   | -0.6 |  -0.4   |  -7.3   |
| 软件开发 | 300036 |  超图软件   | 90.8  |  194.1  | -0.6 |   2.2   |  -1.3   |
