[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 496.8 |   7.3   | 0.1  |   1.0   |  -0.7   |
| 通用设备 | 600482 | 中国动力 | 351.1 |  130.6  | 0.6  |   2.0   |  -1.0   |
| 通用设备 | 301029 |  怡合达  | 335.6 |  83.1   | -2.5 |   8.2   |   5.4   |
| 通用设备 | 600481 | 双良节能 | 236.1 |  48.8   | 0.0  |   9.2   |  14.2   |
| 通用设备 | 002444 | 巨星科技 | 224.7 |  30.7   | 1.9  |   3.5   |  10.0   |
| 通用设备 | 002747 |  埃斯顿  | 161.7 |  67.3   | -2.0 |   8.6   |   2.5   |
| 通用设备 | 601369 | 陕鼓动力 | 158.3 |  14.2   | 0.1  |   3.0   |   1.8   |
| 通用设备 | 300257 | 开山股份 | 146.5 |  34.8   | 0.5  |   2.6   |   0.1   |
| 通用设备 | 688333 |  铂力特  | 146.2 | -112.8  | -3.1 |  -0.0   |  -6.2   |
| 通用设备 | 301268 |  铭利达  | 134.2 |  59.3   | 0.7  |  16.7   |   7.0   |
| 通用设备 | 688017 | 绿的谐波 | 133.5 |  91.5   | -4.4 |  -1.0   |  -8.3   |
| 通用设备 | 300024 |  机器人  | 130.5 |  -55.9  | -0.6 |   4.0   |  -1.1   |
| 通用设备 | 605123 | 派克新材 | 130.1 |  30.3   | -2.8 |   2.5   |  -2.6   |
| 通用设备 | 603915 | 国茂股份 | 120.6 |  46.6   | 0.5  |   1.7   |  -2.4   |
| 通用设备 | 300953 | 震裕科技 | 120.1 |  53.5   | -2.2 |   4.5   |   3.2   |
| 通用设备 | 300080 | 易成新能 | 105.5 |  97.5   | -0.6 |   4.5   |   1.0   |
| 通用设备 | 603308 | 应流股份 | 103.0 |  38.9   | -1.4 |   0.4   |  -5.2   |
| 通用设备 | 601882 | 海天精工 | 99.8  |  22.6   | -2.2 |   5.3   |   0.1   |
| 通用设备 | 603985 | 恒润股份 | 97.3  |  192.6  | -3.5 |   4.2   |  -10.0  |
| 通用设备 | 002158 | 汉钟精机 | 96.2  |  26.4   | -0.3 |   5.4   |  -1.3   |
| 通用设备 | 603277 | 银都股份 | 90.5  |  18.2   | -0.3 |   3.3   |  -0.4   |
| 通用设备 | 300260 | 新莱应材 | 90.5  |  28.4   | -2.0 |   3.0   |  -4.9   |
| 通用设备 | 002639 | 雪人股份 | 89.5  |  923.4  | 10.0 |  15.8   |  13.6   |
| 通用设备 | 600860 | 京城股份 | 88.7  | -1772.9 | 5.3  |   6.3   |  -0.1   |
| 通用设备 | 000969 | 安泰科技 | 86.7  |  25.1   | 0.5  |   4.1   |   0.6   |
| 通用设备 | 002132 | 恒星科技 | 86.5  |  69.4   | 2.3  |  18.9   |  16.2   |
| 通用设备 | 000410 | *ST沈机  | 82.2  |  107.2  | -0.4 |   2.3   |   4.3   |
| 通用设备 | 603187 | 海容冷链 | 79.1  |  25.2   | -0.9 |   0.9   |  -3.8   |
| 通用设备 | 300470 | 中密控股 | 78.1  |  31.6   | -1.6 |   2.0   |  -1.3   |
| 通用设备 | 002884 | 凌霄泵业 | 75.0  |  16.2   | 2.1  |   6.5   |   3.8   |
| 通用设备 | 000811 | 冰轮环境 | 74.1  |  37.3   | 0.4  |   6.2   |  -0.7   |
| 通用设备 | 603315 | 福鞍股份 | 72.4  |  157.5  | -0.3 |   0.8   |  -5.0   |
