[行业>市值]
+------+--------+----------+-------+--------+------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+-------+--------+------+---------+---------+
|  —   | 835185 |  贝特瑞  | 529.9 |  29.4  | -1.6 |  -3.4   |  -1.1   |
|  —   | 836077 | 吉林碳谷 | 180.0 |  27.1  | -0.0 |   0.2   |  -2.9   |
|  —   | 835368 | 连城数控 | 154.1 |  42.1  | 0.0  |   0.0   |   0.3   |
|  —   | 833819 | 颖泰生物 | 68.6  |  6.6   | 0.0  |   1.4   |   0.4   |
|  —   | 836239 | 长虹能源 | 58.6  |  26.0  | -1.5 |  -1.8   |  -5.7   |
|  —   | 830946 | 森萱医药 | 43.7  |  21.9  | -2.3 |  -3.9   |  -7.9   |
|  —   | 833994 | 翰博高新 | 40.9  |  39.3  | 0.0  |   0.0   |   0.0   |
|  —   | 834599 | 同力股份 | 34.7  |  6.6   | -0.1 |  -1.3   |  -3.9   |
|  —   | 430047 | 诺思兰德 | 31.4  | -71.5  | 4.5  |   1.9   |  -2.4   |
|  —   | 835640 |  富士达  | 27.8  |  20.3  | -1.2 |  -2.6   |  -6.6   |
|  —   | 839729 | 永顺生物 | 21.3  |  30.7  | -0.9 |  -0.5   |  -3.1   |
|  —   | 837344 | 三元基因 | 21.1  | 157.7  | -0.9 |  -1.5   |  -2.2   |
|  —   | 833874 | 泰祥股份 | 19.6  |  36.4  | 0.0  |   0.0   |   0.0   |
|  —   | 831961 | 创远仪器 | 18.1  | 195.3  | 0.0  |  -0.9   |  -5.3   |
|  —   | 830799 | 艾融软件 | 16.9  |  89.1  | 0.1  |   0.8   |   0.9   |
|  —   | 835179 | 凯德石英 | 16.4  |  46.8  | -3.9 |   6.2   |   5.5   |
|  —   | 833509 | 同惠电子 | 15.4  |  50.4  | -1.2 |  -0.6   |  -2.4   |
|  —   | 831445 | 龙竹科技 | 15.3  |  23.1  | 0.1  |  -4.0   |  -6.4   |
|  —   | 835305 | 云创数据 | 15.2  | -181.3 | -0.3 |  -1.1   |  -3.4   |
|  —   | 832491 | N奥迪威  | 14.4  |  24.0  | -7.5 |  -7.5   |  -7.5   |
|  —   | 871981 | 晶赛科技 | 13.7  |  23.2  | -1.2 |  -1.5   |  -4.6   |
|  —   | 839167 | 同享科技 | 13.0  |  32.5  | -1.4 |  -1.5   |  -0.8   |
|  —   | 836720 | 吉冈精密 | 12.1  |  21.7  | 0.2  |  -1.9   |  -8.1   |
|  —   | 832885 | XD星辰科 | 12.1  |  38.6  | 0.2  |   1.9   |  -0.1   |
|  —   | 833523 | 德瑞锂电 | 12.0  |  43.9  | -2.6 |  -2.6   |  -4.1   |
|  —   | 430510 | 丰光精密 | 12.0  |  71.3  | -0.5 |  -0.1   |  -1.9   |
|  —   | 833266 |  生物谷  | 11.9  | -856.6 | 0.4  |  -1.6   |   8.2   |
|  —   | 834021 | 流金岁月 | 11.3  |  20.6  | -1.4 |  -1.4   |  -5.3   |
|  —   | 831305 | 海希通讯 | 11.3  |  32.1  | -3.5 |  -4.2   |  -5.1   |
|  —   | 834682 | 球冠电缆 | 11.1  |  19.1  | -0.4 |   0.4   |  -1.5   |
|  —   | 832735 | 德源药业 | 11.0  |  13.1  | -0.1 |  -0.8   |  -2.3   |
