[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 496.1 |   7.3   | 0.1  |  -0.4   |   0.7   |
| 通用设备 | 600482 | 中国动力 | 341.8 |  127.1  | 0.4  |   0.7   |  -1.5   |
| 通用设备 | 301029 |  怡合达  | 326.6 |  80.8   | 0.4  |   0.6   |  -2.4   |
| 通用设备 | 600481 | 双良节能 | 299.1 |  61.9   | -2.2 |   9.1   |  13.6   |
| 通用设备 | 688017 | 绿的谐波 | 231.4 |  158.5  | 12.0 |  15.4   |  19.3   |
| 通用设备 | 002444 | 巨星科技 | 216.9 |  29.6   | 2.6  |   0.7   |  -3.8   |
| 通用设备 | 002747 |  埃斯顿  | 201.9 |  84.0   | -6.1 |  -5.2   |   0.9   |
| 通用设备 | 301268 |  铭利达  | 168.9 |  74.6   | 2.0  |   9.9   |   8.9   |
| 通用设备 | 601369 | 陕鼓动力 | 162.5 |  14.6   | -2.1 |  -2.0   |  -0.4   |
| 通用设备 | 688333 |  铂力特  | 154.4 | -119.1  | -1.2 |   4.6   |  -1.0   |
| 通用设备 | 300024 |  机器人  | 151.1 |  -64.7  | -3.7 |  -3.3   |  -3.5   |
| 通用设备 | 300257 | 开山股份 | 150.1 |  35.7   | -1.7 |   1.0   |   2.2   |
| 通用设备 | 605123 | 派克新材 | 150.0 |  34.9   | -3.8 |  -1.3   |  -1.0   |
| 通用设备 | 603915 | 国茂股份 | 133.4 |  51.5   | -3.7 |  -4.1   |  -7.0   |
| 通用设备 | 300080 | 易成新能 | 132.7 |  122.7  | 15.6 |  22.3   |  16.9   |
| 通用设备 | 603985 | 恒润股份 | 124.4 |  246.1  | -0.7 |   0.2   |  -4.9   |
| 通用设备 | 300953 | 震裕科技 | 123.1 |  54.9   | -4.8 |  -3.4   |  -14.0  |
| 通用设备 | 002158 | 汉钟精机 | 119.8 |  32.8   | -2.7 |  -3.7   |  -4.2   |
| 通用设备 | 603308 | 应流股份 | 115.5 |  43.6   | -1.3 |   3.9   |   2.4   |
