[行业>市值]
+----------+--------+----------+--------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
| 装修建材 | 603008 | XD喜临门 | 133.5  |  61.9  | -1.5  |  -5.4   |  -4.8   |
| 装修建材 | 002694 | 顾地科技 |  26.3  | -36.3  | -1.6  |  -3.1   |  -1.8   |
| 装修建材 | 301010 | 晶雪节能 |  26.8  | 168.1  | -1.6  |  -1.2   |  -0.6   |
| 装修建材 | 002718 | 友邦吊顶 |  18.1  |  21.4  | -1.7  |   0.0   |   2.1   |
| 装修建材 | 603898 |  好莱客  |  33.3  |  20.3  | -1.8  |   3.6   |   2.8   |
| 装修建材 | 002652 | 扬子新材 |  14.3  | -52.7  | -1.8  |  -3.1   |  -8.5   |
| 装修建材 | 002798 | 帝欧家居 |  34.7  |  -9.6  | -1.9  |  -5.6   |  -1.3   |
| 装修建材 | 603268 | 松发股份 |  23.5  | -27.2  | -1.9  |  -2.2   |  -4.3   |
| 装修建材 | 002853 |  皮阿诺  |  21.8  |  29.2  | -1.9  |  -2.3   |  -1.4   |
| 装修建材 | 002398 | 垒知集团 |  44.7  |  20.2  | -2.0  |  -3.3   |  -1.1   |
| 装修建材 | 300198 | 纳川股份 |  39.1  | -69.7  | -2.1  |  -4.0   |   0.3   |
| 装修建材 | 300234 | 开尔新材 |  32.7  |  85.3  | -2.1  |   0.5   |  -2.0   |
| 装修建材 | 002457 | 青龙管业 |  32.1  | -394.3 | -2.1  |  -2.5   |  -6.9   |
| 装修建材 | 300599 | 雄塑科技 |  29.6  | 100.3  | -2.5  |  -2.9   |  -4.1   |
| 装修建材 | 603992 | 松霖科技 |  65.4  |  22.5  | -2.9  |   0.1   |   0.2   |
| 装修建材 | 603818 | 曲美家居 |  54.1  |  23.3  | -3.0  |  -3.0   |  -4.4   |
| 装修建材 | 300715 | 凯伦股份 |  51.4  | 149.5  | -3.0  |  -4.7   |  -2.6   |
| 装修建材 | 002791 | 坚朗五金 | 381.1  | -106.5 | -3.0  |  -8.6   |   3.2   |
| 装修建材 | 603378 | 亚士创能 |  49.5  | -32.5  | -3.0  |  -1.7   |   2.5   |
| 装修建材 | 002641 | 公元股份 |  57.8  |  44.9  | -3.1  |  -2.9   |  -5.1   |
| 装修建材 | 002572 |  索菲亚  | 232.8  |  50.9  | -3.3  |  -7.2   |  -4.7   |
| 装修建材 | 300616 | 尚品宅配 |  51.3  | -12.8  | -3.3  |  -9.3   |  -2.0   |
| 装修建材 | 603816 | 顾家家居 | 445.2  |  25.1  | -3.4  |  -4.3   |  -3.1   |
| 装修建材 | 000786 | 北新建材 | 569.7  |  25.4  | -3.4  |  -2.6   |   2.3   |
| 装修建材 | 002372 | 伟星新材 | 365.4  |  78.0  | -3.5  |  -4.5   |   0.8   |
| 装修建材 | 603856 | XD东宏股 |  32.5  |  18.8  | -3.8  |  -4.9   |  -9.1   |
| 装修建材 | 002918 | 蒙娜丽莎 |  70.8  | -24.0  | -3.9  |  -9.8   |  -2.9   |
| 装修建材 | 603180 | 金牌厨柜 |  45.2  |  37.4  | -4.1  |  -5.4   |  -3.8   |
| 装修建材 | 002043 |  兔宝宝  |  84.0  |  22.1  | -4.7  |  -6.3   |   0.7   |
| 装修建材 | 300737 | 科顺股份 | 147.0  |  37.1  | -5.0  |  -5.5   |   2.3   |
| 装修建材 | 603833 | 欧派家居 | 846.2  |  83.6  | -5.0  |  -7.8   |  -1.4   |
| 装修建材 | 603801 | 志邦家居 |  80.4  |  39.2  | -5.5  |  -4.6   |  -4.3   |
| 装修建材 | 603208 | 江山欧派 |  68.1  |  30.7  | -6.3  |  -10.3  |   7.9   |
| 装修建材 | 002271 | 东方雨虹 | 1175.0 |  92.6  | -10.0 |  -9.4   |  -2.7   |
| 装修建材 | 603737 |  三棵树  | 470.9  | -303.9 | -10.0 |  -3.4   |  -0.9   |
+----------+--------+----------+--------+--------+-------+---------+---------+
