[行业>市值]
+------+--------+----------+-------+--------+------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+-------+--------+------+---------+---------+
|  —   | 835185 |  贝特瑞  | 534.8 |  29.6  | -3.4 |  -11.5  |  -11.5  |
|  —   | 836077 | 吉林碳谷 | 190.9 |  28.7  | 0.9  |   0.1   |  -1.5   |
|  —   | 835368 | 连城数控 | 158.1 |  43.2  | 0.0  |   0.5   |  -5.0   |
|  —   | 833819 | 颖泰生物 | 65.5  |  6.3   | -0.2 |  -0.2   |  -1.8   |
|  —   | 836239 | 长虹能源 | 46.4  |  20.6  | -4.3 |  -9.6   |  -13.0  |
|  —   | 830946 | 森萱医药 | 44.4  |  22.2  | -2.8 |   2.8   |  -2.7   |
|  —   | 833994 | 翰博高新 | 40.9  |  39.3  | 0.0  |   0.0   |   0.0   |
|  —   | 834599 | 同力股份 | 34.1  |  6.5   | -0.5 |  -0.5   |  -1.2   |
|  —   | 835640 |  富士达  | 29.4  |  21.5  | 0.6  |   0.3   |   0.3   |
|  —   | 430047 | 诺思兰德 | 27.7  | -63.0  | -2.2 |  -0.6   |  -2.4   |
|  —   | 839729 | 永顺生物 | 22.3  |  32.2  | -0.1 |   0.5   |   0.7   |
|  —   | 837344 | 三元基因 | 20.3  | 151.6  | -3.8 |  -4.5   |  -2.0   |
|  —   | 833874 | 泰祥股份 | 19.6  |  36.4  | 0.0  |   0.0   |   0.0   |
|  —   | 831961 | 创远信科 | 18.1  | 195.2  | -2.1 |  -3.1   |  -3.3   |
|  —   | 832491 |  奥迪威  | 16.4  |  27.4  | -1.5 |  -2.4   |  -4.0   |
|  —   | 830799 | 艾融软件 | 15.8  |  83.3  | -1.1 |  -1.8   |  -2.9   |
|  —   | 835305 | 云创数据 | 15.6  | -186.2 | -0.9 |  -0.8   |  -2.2   |
|  —   | 835179 | 凯德石英 | 15.6  |  44.4  | -0.1 |  -0.3   |  -3.6   |
|  —   | 833509 | 同惠电子 | 15.4  |  50.4  | -2.0 |  -2.0   |  -1.7   |
|  —   | 839167 | 同享科技 | 14.8  |  36.9  | 3.8  |  -1.9   |   6.7   |
|  —   | 831445 | 龙竹科技 | 14.4  |  21.7  | -1.2 |  -2.3   |  -5.2   |
|  —   | 871981 | 晶赛科技 | 14.2  |  24.1  | -0.8 |  -2.1   |  -3.5   |
|  —   | 430510 | 丰光精密 | 13.5  |  80.3  | -2.0 |  -4.5   |  -4.7   |
|  —   | 838670 | 恒进感应 | 13.3  |  24.4  | -0.8 |  -0.8   |  -67.0  |
|  —   | 836720 | 吉冈精密 | 12.9  |  23.1  | -0.1 |  -0.8   |  -1.1   |
|  —   | 832885 | 星辰科技 | 12.9  |  41.1  | -1.0 |  -1.0   |  -2.8   |
