[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 工程建设 | 601668 | 中国建筑 | 2336.0 |  4.5   | 2.2  |   4.9   |   3.0   |
| 工程建设 | 601390 | 中国中铁 | 1633.0 |  5.4   | 2.0  |   7.8   |   6.5   |
| 工程建设 | 601800 | 中国交建 | 1471.0 |  7.2   | 2.6  |   3.8   |   0.1   |
| 工程建设 | 601669 | 中国电建 | 1192.0 |  10.8  | 3.5  |   5.2   |   2.1   |
| 工程建设 | 601186 | 中国铁建 | 1100.0 |  4.9   | 1.6  |   3.7   |   1.9   |
| 工程建设 | 601868 | 中国能建 | 996.4  |  25.9  | 2.1  |   2.1   |   0.8   |
| 工程建设 | 601618 | 中国中冶 | 731.5  |  6.8   | 2.0  |   1.7   |   0.3   |
| 工程建设 | 601117 | 中国化学 | 616.4  |  15.8  | -1.9 |  -2.4   |   4.0   |
| 工程建设 | 600039 | 四川路桥 | 531.4  |  8.4   | 3.5  |   4.6   |   1.6   |
| 工程建设 | 002761 | 浙江建投 | 349.7  |  26.6  | 10.0 |  14.0   |   5.9   |
| 工程建设 | 600170 | 上海建工 | 269.8  | -37.7  | 1.3  |   1.7   |   0.7   |
| 工程建设 | 601611 | 中国核建 | 234.1  |  13.8  | -0.6 |   2.0   |   3.9   |
| 工程建设 | 600970 | 中材国际 | 221.4  |  11.6  | -2.0 |   0.9   |   2.0   |
| 工程建设 | 600248 | 陕西建工 | 199.9  |  6.5   | 3.6  |   4.6   |   0.7   |
| 工程建设 | 600820 | 隧道股份 | 189.6  |  16.0  | 1.2  |   3.2   |   1.2   |
| 工程建设 | 000498 | 山东路桥 | 182.3  |  19.3  | 8.3  |  20.7   |  17.1   |
| 工程建设 | 603098 | 森特股份 | 174.8  | 106.0  | -2.0 |  -6.3   |  -6.6   |
| 工程建设 | 002061 | 浙江交科 | 133.1  |  9.1   | 10.0 |  12.6   |   6.9   |
| 工程建设 | 600502 | 安徽建工 | 129.4  |  10.4  | 5.0  |   6.8   |   6.8   |
