[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 食品饮料 | 603288 | 海天味业 | 3923.0 |  53.6  | -0.1 |  -3.9   |  -6.6   |
| 食品饮料 | 300999 |  金龙鱼  | 2714.0 | 592.6  | -2.5 |  -4.9   |  -9.1   |
| 食品饮料 | 600887 | 伊利股份 | 2328.0 |  16.5  | 0.8  |  -0.7   |  -3.8   |
| 食品饮料 | 000895 | 双汇发展 | 973.2  |  16.7  | -0.3 |  -1.6   |  -7.5   |
| 食品饮料 | 605499 | 东鹏饮料 | 626.2  |  45.4  | -2.4 |  -3.2   |  -5.7   |
| 食品饮料 | 603345 | 安井食品 | 444.7  |  54.4  | -0.2 |   0.4   |  -9.6   |
| 食品饮料 | 600873 | 梅花生物 | 390.4  |  8.4   | 0.6  |  -5.3   |   5.9   |
| 食品饮料 | 600298 | 安琪酵母 | 380.8  |  30.5  | -2.5 |  -5.3   |  -8.9   |
| 食品饮料 | 300146 | 汤臣倍健 | 336.3  |  12.7  | -3.1 |  -5.2   |  -9.5   |
| 食品饮料 | 603517 | 绝味食品 | 300.9  |  84.5  | -3.3 |  -6.8   |  -10.2  |
| 食品饮料 | 603156 | 养元饮品 | 265.8  |  12.7  | -1.2 |  -2.1   |  -6.5   |
| 食品饮料 | 002507 | 涪陵榨菜 | 265.8  |  31.0  | -3.4 |  -6.9   |  -12.4  |
| 食品饮料 | 002557 | 洽洽食品 | 250.4  |  30.1  | -2.9 |  -6.0   |  -11.3  |
| 食品饮料 | 600872 | 中炬高新 | 248.6  |  39.2  | -1.1 |  -4.8   |  -11.0  |
| 食品饮料 | 600882 | 妙可蓝多 | 241.6  |  82.1  | 0.0  |   0.0   |   0.0   |
| 食品饮料 | 002597 | 金禾实业 | 235.2  |  13.3  | -2.6 |  -6.2   |  -3.1   |
| 食品饮料 | 603317 | 天味食品 | 197.7  |  49.2  | -1.8 |  -4.6   |  -12.0  |
