[行业>市值]
+----------+--------+----------+-------+-------+-------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |  pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
| 农药兽药 | 600796 | 钱江生化 | 48.8  | 34.3  | -1.6  |  -1.6   |   0.7   |
| 农药兽药 | 002004 | 华邦健康 | 104.1 | 15.4  | -1.9  |  -3.0   |  -5.9   |
| 农药兽药 | 603599 | 广信股份 | 176.3 |  7.7  | -2.2  |  -5.9   |  -7.6   |
| 农药兽药 | 688098 | 申联生物 | 32.7  | 34.2  | -2.5  |   0.6   |  -2.1   |
| 农药兽药 | 002258 | 利尔化学 | 164.6 |  7.9  | -2.5  |  -5.5   |  -8.9   |
| 农药兽药 | 603360 | 百傲化学 | 34.9  |  8.9  | -2.7  |  -4.0   |  -7.0   |
| 农药兽药 | 600731 | 湖南海利 | 33.3  | 12.4  | -3.1  |   2.3   |  -0.6   |
| 农药兽药 | 688526 | 科前生物 | 116.0 | 31.9  | -3.3  |  -4.9   |  -8.5   |
| 农药兽药 | 603566 |  普莱柯  | 82.5  | 54.9  | -3.4  |  -4.3   |  -8.3   |
| 农药兽药 | 300119 | 瑞普生物 | 81.2  | 28.1  | -3.5  |  -2.4   |  -6.4   |
| 农药兽药 | 600195 | XD中牧股 | 121.5 | 22.6  | -3.6  |  -3.7   |  -8.4   |
| 农药兽药 | 603585 | 苏利股份 | 34.5  |  8.8  | -3.7  |  -11.5  |  -2.5   |
| 农药兽药 | 603086 | 先达股份 | 33.5  | 11.1  | -3.7  |  -7.7   |  -3.7   |
| 农药兽药 | 002250 | 联化科技 | 144.2 | 48.6  | -3.8  |  -7.2   |  -6.9   |
| 农药兽药 | 300575 | 中旗股份 | 53.6  | 12.3  | -4.3  |  -11.7  |  -15.1  |
| 农药兽药 | 603718 | 海利生物 | 71.8  | 169.4 | -4.4  |  -3.4   |  -6.6   |
| 农药兽药 | 002513 | 蓝丰生化 | 17.7  | 502.9 | -4.4  |  -7.2   |  -6.5   |
| 农药兽药 | 600201 | 生物股份 | 100.6 | 31.1  | -5.2  |  -3.6   |  -8.6   |
| 农药兽药 | 300871 | 回盛生物 | 36.0  | 444.7 | -5.8  |  -6.2   |  -10.6  |
| 农药兽药 | 605033 | 美邦股份 | 31.6  |  8.6  | -9.4  |  -3.0   |   3.1   |
| 农药兽药 | 002868 | 绿康生化 | 19.5  | -54.6 | -10.0 |  -10.9  |  -5.0   |
+----------+--------+----------+-------+-------+-------+---------+---------+
