[行业>市值]
+----------+--------+----------+--------+---------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+---------+------+---------+---------+
| 电网设备 | 600406 | 国电南瑞 | 1929.0 |  127.2  | -1.0 |  -0.6   |   3.1   |
| 电网设备 | 600089 | 特变电工 | 1041.0 |   8.3   | 0.5  |  -5.7   |  -6.2   |
| 电网设备 | 601877 | 正泰电器 | 728.4  |  31.0   | -2.6 |  -9.7   |  -6.6   |
| 电网设备 | 603606 | 东方电缆 | 530.2  |  47.6   | 1.5  |  -2.5   |   3.2   |
| 电网设备 | 600885 | 宏发股份 | 411.9  |  36.9   | -2.9 |  -7.9   |  -3.0   |
| 电网设备 | 600517 | 国网英大 | 362.5  |  57.3   | 5.1  |   3.9   |   6.4   |
| 电网设备 | 002028 | 思源电气 | 299.7  |  49.2   | 0.4  |   1.3   |   5.2   |
| 电网设备 | 601179 | 中国西电 | 255.8  |  49.0   | 2.2  |   0.0   |   3.5   |
| 电网设备 | 000400 | 许继电气 | 216.0  |  53.7   | 3.1  |   3.2   |   8.7   |
| 电网设备 | 300001 |  特锐德  | 186.7  |  273.3  | 0.4  |  -3.5   |  -0.1   |
| 电网设备 | 601567 | 三星医疗 | 169.3  |  25.7   | 0.2  |  -0.5   |  -8.3   |
| 电网设备 | 688248 | 南网科技 | 168.4  |  930.1  | 10.6 |  19.6   |  23.1   |
| 电网设备 | 002706 | 良信股份 | 163.1  |  56.5   | -6.4 |  -0.5   |  -6.7   |
| 电网设备 | 002498 | 汉缆股份 | 145.0  |  26.8   | 1.6  |  -0.7   |   2.4   |
| 电网设备 | 688676 | 金盘科技 | 131.5  |  78.4   | -6.6 |  -9.5   |   4.8   |
| 电网设备 | 601126 | 四方股份 | 128.6  |  24.9   | 0.0  |  -5.5   |  -4.9   |
| 电网设备 | 600869 | 远东股份 | 120.1  |  34.7   | -4.4 |  -8.2   |   1.5   |
| 电网设备 | 600312 | 平高电气 | 119.7  |  74.8   | 1.5  |   0.7   |   6.4   |
| 电网设备 | 600577 | 精达股份 | 104.2  |  25.5   | -2.1 |  -8.4   |  -3.7   |
| 电网设备 | 600550 | 保变电气 | 104.0  |  205.9  | -1.7 |  -3.8   |   0.7   |
| 电网设备 | 000682 | 东方电子 |  99.6  |  41.0   | 0.1  |   5.1   |   8.8   |
| 电网设备 | 300208 | 青岛中程 |  99.2  |  -42.6  | -0.5 |  -1.9   |   3.0   |
| 电网设备 | 002121 | 科陆电子 |  94.9  |  -50.5  | -0.1 |  -5.5   |  -4.7   |
| 电网设备 | 605222 | 起帆电缆 |  88.3  |  14.7   | -0.9 |  -3.6   |  -7.4   |
| 电网设备 | 603070 | 万控智造 |  87.8  |  121.0  | 10.0 |   9.1   |   5.7   |
| 电网设备 | 301031 | 中熔电气 |  87.7  |  65.9   | -3.9 |  -10.7  |  -9.1   |
| 电网设备 | 603191 | 望变电气 |  87.4  |  59.6   | 10.0 |  19.4   |  15.6   |
| 电网设备 | 688330 |  宏力达  |  85.6  |  19.0   | -2.2 |  -4.9   |  -2.8   |
| 电网设备 | 600973 | 宝胜股份 |  84.8  |  56.0   | 0.8  |   2.3   |   6.2   |
| 电网设备 | 002276 | 万马股份 |  83.5  |  51.4   | -0.9 |   0.1   |   3.5   |
| 电网设备 | 300477 | 合纵科技 |  77.8  |  21.3   | -0.6 |  -7.8   |  -8.4   |
| 电网设备 | 603556 | 海兴电力 |  77.7  |  13.8   | -0.2 |  -1.2   |   2.6   |
| 电网设备 | 300617 | 安靠智电 |  76.9  |  28.3   | -1.9 |  -0.3   |   0.8   |
| 电网设备 | 000720 | 新能泰山 |  73.8  |  -56.6  | -0.2 |  -3.0   |  -2.2   |
| 电网设备 | 002270 | 华明装备 |  72.2  |  27.3   | 0.1  |  -4.2   |  -1.8   |
| 电网设备 | 001208 | 华菱线缆 |  71.7  |  61.5   | 3.1  |   5.7   |  -1.0   |
| 电网设备 | 002090 | 金智科技 |  70.1  |  211.6  | 10.0 |  33.0   |  77.2   |
| 电网设备 | 002169 | 智光电气 |  69.2  |  -8.2   | -0.2 |   0.8   |   3.9   |
| 电网设备 | 600525 | 长园集团 |  67.8  |  36.1   | -3.2 |  -3.0   |  -0.6   |
