[行业>市值]
+----------+--------+------------+-------+--------+-------+---------+---------+
|   行业   |  代码  |    名称    | 市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
| 仪器仪表 | 300720 |  海川智能  | 25.6  |  79.5  | -0.3  |   5.0   |  16.1   |
| 仪器仪表 | 002175 |  东方网络  | 37.4  | 107.4  | -0.7  |  -2.3   |  -6.7   |
| 仪器仪表 | 002658 |   雪迪龙   | 44.5  |  14.2  | -1.3  |   1.1   |   1.1   |
| 仪器仪表 | 300897 |  山科智能  | 19.6  |  40.5  | -1.3  |   0.2   |   1.8   |
| 仪器仪表 | 300567 |  精测电子  | 119.4 | 105.1  | -1.5  |   0.7   |   1.3   |
| 仪器仪表 | 300515 |  三德科技  | 21.0  |  35.4  | -1.5  |   1.3   |   2.8   |
| 仪器仪表 | 300354 |  东华测试  | 44.0  | 231.1  | -1.6  |   3.0   |   7.1   |
| 仪器仪表 | 301129 |  瑞纳智能  | 44.9  | 105.0  | -1.6  |  -2.7   |  -2.9   |
| 仪器仪表 | 688686 |   奥普特   | 214.6 |  84.9  | -1.8  |   9.7   |  10.5   |
| 仪器仪表 | 603662 |  柯力传感  | 45.9  |  32.8  | -1.9  |   7.2   |   9.0   |
| 仪器仪表 | 300306 |  远方信息  | 29.9  |  61.0  | -1.9  |   1.3   |  -0.5   |
| 仪器仪表 | 300838 |  浙江力诺  | 20.8  |  28.8  | -2.0  |   0.7   |   1.8   |
| 仪器仪表 | 300349 |  金卡智能  | 42.0  |  63.4  | -2.0  |   0.7   |   0.4   |
| 仪器仪表 | 300259 |  新天科技  | 42.0  | 131.0  | -2.2  |   0.6   |   0.8   |
| 仪器仪表 | 300112 |  万讯自控  | 29.4  |  91.0  | -2.2  |   7.0   |   5.0   |
| 仪器仪表 | 300370 |  *ST安控   | 20.1  |  -7.5  | -2.3  |  -1.9   |  -1.9   |
| 仪器仪表 | 002338 |  奥普光电  | 42.8  |  62.3  | -2.5  |   1.8   |   3.7   |
| 仪器仪表 | 300557 |  理工光科  | 19.3  | -76.1  | -2.5  |  -0.2   |   0.6   |
| 仪器仪表 | 002849 |  威星智能  | 15.8  |  36.4  | -2.5  |  -0.2   |  -0.6   |
| 仪器仪表 | 301006 |  迈拓股份  | 26.1  |  21.2  | -2.8  |  -2.0   |   2.5   |
| 仪器仪表 | 300371 |  汇中股份  | 20.5  |  99.8  | -2.8  |   1.1   |   2.2   |
| 仪器仪表 | 603100 |  川仪股份  | 69.4  |  16.0  | -2.9  |  -2.1   |   3.4   |
| 仪器仪表 | 301151 |  冠龙节能  | 38.9  |  41.6  | -3.0  |   1.9   |   0.3   |
| 仪器仪表 | 002767 |  先锋电子  | 15.8  | -534.1 | -3.0  |   1.4   |   1.8   |
| 仪器仪表 | 300417 |  南华仪器  | 13.5  | -123.0 | -3.0  |  -2.8   |  -1.2   |
| 仪器仪表 | 688528 |  秦川物联  | 17.5  | -55.3  | -3.1  |  -2.6   |  -2.1   |
| 仪器仪表 | 300862 |  蓝盾光电  | 35.7  |  58.5  | -3.2  |   2.1   |   2.7   |
| 仪器仪表 | 300445 |   康斯特   | 24.5  |  50.3  | -3.3  |  -1.1   |   1.1   |
| 仪器仪表 | 300553 |  集智股份  | 19.7  | 142.7  | -3.3  |  -0.4   |   3.2   |
| 仪器仪表 | 300114 |  中航电测  | 68.5  |  67.7  | -3.5  |   1.1   |   6.9   |
| 仪器仪表 | 603700 |  宁水集团  | 29.6  | 124.1  | -3.5  |  -4.2   |  -5.2   |
