[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 工程建设 | 601668 | 中国建筑 | 2319.0 |  4.5   | 2.2  |   1.8   |  -0.2   |
| 工程建设 | 601800 | 中国交建 | 1536.0 |  7.5   | 3.6  |   5.3   |   2.4   |
| 工程建设 | 601390 | 中国中铁 | 1514.0 |  5.0   | 1.2  |   0.7   |  -1.6   |
| 工程建设 | 601669 | 中国电建 | 1210.0 |  10.9  | 0.4  |   2.0   |   0.4   |
| 工程建设 | 601186 | 中国铁建 | 1071.0 |  4.8   | 0.8  |   1.5   |   0.0   |
| 工程建设 | 601868 | 中国能建 | 996.4  |  25.9  | 0.4  |   0.8   |   0.0   |
| 工程建设 | 601618 | 中国中冶 | 719.1  |  6.7   | 0.0  |   1.2   |   0.6   |
| 工程建设 | 601117 | 中国化学 | 578.6  |  14.8  | -0.8 |   1.2   |  -1.1   |
| 工程建设 | 600039 | 四川路桥 | 506.4  |  8.1   | -1.0 |  -0.2   |  -2.0   |
| 工程建设 | 002761 | 浙江建投 | 343.8  |  26.2  | 3.2  |   0.6   |  -4.4   |
| 工程建设 | 600170 | 上海建工 | 270.7  | -37.9  | 0.7  |   0.7   |  -0.7   |
| 工程建设 | 601611 | 中国核建 | 222.2  |  13.1  | -0.4 |   0.4   |  -0.2   |
| 工程建设 | 600970 | 中材国际 | 218.4  |  11.4  | -2.3 |   2.9   |   4.1   |
| 工程建设 | 600248 | 陕西建工 | 206.9  |  6.7   | 2.8  |   2.4   |   1.8   |
| 工程建设 | 600820 | 隧道股份 | 194.0  |  16.3  | 1.8  |   2.0   |   1.1   |
| 工程建设 | 603098 | 森特股份 | 189.1  | 114.7  | -5.3 |  -4.5   |  -3.4   |
| 工程建设 | 000498 | 山东路桥 | 154.3  |  16.4  | 5.7  |   3.0   |   0.1   |
| 工程建设 | 601068 | 中铝国际 | 131.4  | 179.7  | -1.8 |  -0.2   |   0.2   |
| 工程建设 | 600502 | 安徽建工 | 128.4  |  10.3  | 10.0 |  13.7   |   6.7   |
| 工程建设 | 000090 | 天健集团 | 127.8  |  3.5   | 2.9  |   2.2   |   0.6   |
| 工程建设 | 002061 | 浙江交科 | 125.6  |  8.6   | 2.8  |   5.0   |   2.2   |
| 工程建设 | 002060 |  粤水电  | 110.8  |  58.8  | -0.5 |   0.3   |  -1.8   |
| 工程建设 | 002135 | 东南网架 | 105.9  |  15.6  | 1.7  |   3.6   |   3.3   |
| 工程建设 | 600491 | 龙元建设 | 105.2  |  15.4  | -1.3 |   2.1   |   1.5   |
| 工程建设 | 002051 | 中工国际 | 104.6  |  35.2  | 1.2  |   2.3   |  -1.5   |
| 工程建设 | 300712 | 永福股份 | 103.1  | 152.9  | -6.2 |   1.4   |  12.2   |
| 工程建设 | 002941 | 新疆交建 | 101.5  | 655.1  | 5.4  |   7.7   |   4.0   |
| 工程建设 | 301058 | 中粮工科 |  90.1  |  78.8  | 2.3  |   2.5   |   3.1   |
| 工程建设 | 600939 | 重庆建工 |  84.1  |  23.2  | 1.6  |   2.3   |  -1.3   |
| 工程建设 | 000065 | 北方国际 |  83.9  |  20.0  | 0.4  |   2.8   |   3.1   |
| 工程建设 | 002062 | 宏润建设 |  75.4  |  18.3  | 10.0 |  11.9   |   6.0   |
| 工程建设 | 002307 | 北新路桥 |  74.3  | 217.0  | 4.3  |   3.7   |   2.3   |
| 工程建设 | 600284 | 浦东建设 |  72.7  |  11.6  | 4.0  |   4.0   |   1.1   |
| 工程建设 | 000628 | 高新发展 |  65.4  | 142.1  | 2.2  |   7.7   |   9.8   |
| 工程建设 | 300982 | 苏文电能 |  64.5  |  38.2  | -3.9 |  -7.4   |  -4.6   |
| 工程建设 | 601789 | 宁波建工 |  64.3  |  15.7  | 5.7  |   5.9   |   1.0   |
| 工程建设 | 603815 | 交建股份 |  56.5  |  44.4  | 2.0  |   1.7   |  -1.4   |
| 工程建设 | 002140 | 东华科技 |  55.1  |  20.6  | -3.2 |  -2.4   |   1.0   |
| 工程建设 | 002586 | *ST围海  |  54.1  | -73.9  | -0.4 |   1.1   |   3.7   |
| 工程建设 | 002542 | 中化岩土 |  52.0  | -79.7  | 1.4  |   3.6   |   2.9   |
| 工程建设 | 300536 | 农尚环境 |  51.6  | 345.8  | -1.3 |   1.3   |  -1.5   |
| 工程建设 | 002431 | 棕榈股份 |  50.6  |  -6.7  | 0.9  |   0.9   |  -0.3   |
| 工程建设 | 600512 | 腾达建设 |  49.2  |  -7.1  | 0.7  |   1.0   |  -0.3   |
| 工程建设 | 600133 | XD东湖高 |  48.8  |  40.5  | 2.9  |   7.5   |   6.6   |
| 工程建设 | 600846 | 同济科技 |  48.5  |  21.6  | -0.4 |   1.4   |   1.8   |
| 工程建设 | 603176 | 汇通集团 |  45.4  | -31.9  | 2.1  |   3.0   |  -0.3   |
| 工程建设 | 000010 | 美丽生态 |  44.2  | 560.0  | -7.1 |  -1.6   |  -7.7   |
| 工程建设 | 002374 | 中锐股份 |  44.0  |  86.5  | -3.8 |  -0.2   |  -1.7   |
