[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 498.3 |   7.3   | -1.5 |   1.7   |   2.4   |
| 通用设备 | 600482 | 中国动力 | 340.1 |  126.5  | -3.1 |  -2.4   |  -0.7   |
| 通用设备 | 301029 |  怡合达  | 324.8 |  80.4   | -4.0 |  -1.3   |   0.0   |
| 通用设备 | 600481 | 双良节能 | 262.8 |  54.4   | -2.6 |   0.7   |   1.1   |
| 通用设备 | 002747 |  埃斯顿  | 221.4 |  92.1   | 0.6  |  21.6   |  28.8   |
| 通用设备 | 002444 | 巨星科技 | 212.8 |  29.1   | -2.7 |  -3.5   |  -8.0   |
| 通用设备 | 688017 | 绿的谐波 | 193.4 |  132.5  | -6.7 |  19.1   |  30.6   |
| 通用设备 | 601369 | 陕鼓动力 | 167.3 |  15.0   | -2.0 |   3.1   |   4.8   |
| 通用设备 | 300024 |  机器人  | 154.7 |  -66.3  | -6.5 |   4.8   |  -5.7   |
| 通用设备 | 605123 | 派克新材 | 152.0 |  35.4   | -5.8 |  -1.3   |  15.3   |
| 通用设备 | 688333 |  铂力特  | 149.9 | -115.6  | -2.1 |  -4.0   |   1.2   |
| 通用设备 | 300257 | 开山股份 | 148.4 |  35.3   | -1.8 |   2.0   |   4.3   |
| 通用设备 | 301268 |  铭利达  | 145.0 |  64.1   | -3.1 |  -5.7   |  10.3   |
| 通用设备 | 603915 | 国茂股份 | 141.5 |  54.7   | -6.1 |  -3.0   |   6.6   |
| 通用设备 | 300953 | 震裕科技 | 131.0 |  58.4   | -2.8 |  -10.3  |  -5.3   |
| 通用设备 | 002158 | 汉钟精机 | 121.4 |  33.3   | -6.9 |   6.9   |   9.2   |
| 通用设备 | 603985 | 恒润股份 | 119.5 |  236.5  | -7.5 |  -7.3   |   0.3   |
