[行业>市值]
+--------+--------+----------+--------+--------+------+---------+---------+
|  行业  |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+--------+--------+----------+--------+--------+------+---------+---------+
| 小金属 | 600111 | XD北方稀 | 1282.0 |  20.6  | -0.5 |   2.6   |  -12.0  |
| 小金属 | 603993 | 洛阳钼业 | 1274.0 |  17.8  | -1.3 |  -1.3   |   2.4   |
| 小金属 | 002056 | 横店东磁 | 440.2  |  30.1  | 10.0 |  10.9   |   5.3   |
| 小金属 | 002738 | 中矿资源 | 414.5  |  13.4  | 1.9  |  10.7   |   8.1   |
| 小金属 | 600392 | 盛和资源 | 389.0  |  13.7  | 1.4  |   3.1   |   0.9   |
| 小金属 | 000831 | 五矿稀土 | 320.8  |  47.7  | 0.6  |   4.8   |   0.8   |
| 小金属 | 300748 | 金力永磁 | 315.8  |  48.2  | 3.7  |   8.3   |   7.8   |
| 小金属 | 600549 | 厦门钨业 | 315.6  |  20.8  | -0.2 |  -0.2   |  -1.4   |
| 小金属 | 000960 | 锡业股份 | 296.4  |  6.1   | 3.2  |   8.2   |   2.3   |
| 小金属 | 601958 | 金钼股份 | 291.0  |  26.5  | -0.1 |   1.5   |  -3.3   |
| 小金属 | 600456 | 宝钛股份 | 275.7  |  35.6  | 6.0  |  12.6   |  12.6   |
| 小金属 | 000970 | 中科三环 | 208.6  |  31.4  | 10.0 |  25.7   |  31.0   |
| 小金属 | 600259 | 广晟有色 | 187.7  |  57.6  | 4.7  |  15.4   |  11.2   |
| 小金属 | 002182 | 云海金属 | 182.7  |  15.0  | 10.0 |  22.4   |  26.5   |
| 小金属 | 000657 | 中钨高新 | 167.8  |  39.0  | -0.9 |   1.0   |   0.5   |
| 小金属 | 600206 | 有研新材 | 162.4  |  39.0  | 2.9  |   2.5   |   4.2   |
| 小金属 | 605376 | 博迁新材 | 159.9  |  93.0  | -1.5 |  15.3   |  12.0   |
| 小金属 | 603399 | 吉翔股份 | 138.6  | 1782.5 | -7.9 |  -0.5   |   5.7   |
| 小金属 | 600366 | 宁波韵升 | 131.0  |  44.3  | 5.9  |  11.0   |  10.9   |
| 小金属 | 300224 | 正海磁材 | 129.8  |  38.8  | 5.6  |   8.1   |   8.7   |
| 小金属 | 600459 | 贵研铂业 | 110.7  |  14.5  | 0.6  |   6.6   |   2.9   |
| 小金属 | 688190 | 云路股份 | 100.9  |  65.8  | 8.3  |  11.5   |   8.7   |
