[行业>市值]
+------------+--------+-------------+--------+--------+------+---------+---------+
|    行业    |  代码  |    名称     |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+-------------+--------+--------+------+---------+---------+
| 汽车零部件 | 000338 |  潍柴动力   | 1127.0 |  26.8  | 2.0  |   2.4   |   2.6   |
| 汽车零部件 | 002920 |  德赛西威   | 896.9  |  70.5  | -0.3 |   4.9   |   8.1   |
| 汽车零部件 | 600741 |  华域汽车   | 790.1  |  11.6  | -0.2 |   0.7   |   7.3   |
| 汽车零部件 | 601689 |  拓普集团   | 785.8  |  50.9  | 1.4  |   0.4   |   5.2   |
| 汽车零部件 | 601799 |  星宇股份   | 477.6  |  44.3  | -1.9 |  -0.0   |   8.0   |
| 汽车零部件 | 603596 |   伯特利    | 347.2  |  62.8  | -6.2 |   2.2   |  14.6   |
| 汽车零部件 | 300432 |  富临精工   | 276.3  |  32.7  | -3.3 |  -0.3   |  12.0   |
| 汽车零部件 | 601717 |   郑煤机    | 271.6  |  10.0  | 10.0 |  16.8   |  18.5   |
| 汽车零部件 | 603786 |   科博达    | 271.1  |  73.9  | -3.0 |  -0.9   |   3.8   |
| 汽车零部件 | 002472 |  双环传动   | 250.7  |  52.8  | 1.2  |   7.4   |  21.7   |
| 汽车零部件 | 002906 |  华阳集团   | 232.8  |  84.2  | -4.5 |  -3.1   |  -2.1   |
| 汽车零部件 | 300428 |  立中集团   | 226.9  |  42.2  | -1.2 |  -0.6   |   5.4   |
| 汽车零部件 | 600699 |  均胜电子   | 222.7  | -35.2  | 0.2  |  11.1   |  16.6   |
| 汽车零部件 | 000559 |  万向钱潮   | 207.8  |  20.0  | 3.0  |   2.6   |   7.5   |
| 汽车零部件 | 603305 |  旭升股份   | 205.3  |  42.8  | -4.1 |   7.7   |  11.9   |
| 汽车零部件 | 000581 |  威孚高科   | 201.3  |  6.8   | 1.9  |   1.5   |   2.2   |
| 汽车零部件 | 688326 | 经纬恒润-W  | 166.8  | -131.4 | -0.4 |  -2.9   |  11.9   |
| 汽车零部件 | 600933 |   爱柯迪    | 159.9  |  47.1  | -6.5 |   5.7   |  12.4   |
| 汽车零部件 | 000981 |   *ST银亿   | 158.0  |  8.3   | 1.3  |  -6.5   |  -9.7   |
| 汽车零部件 | 603348 |  文灿股份   | 156.8  |  49.4  | -3.0 |  -2.8   |   4.5   |
| 汽车零部件 | 603179 |  新泉股份   | 154.5  |  46.3  | 0.1  |  -3.0   |   1.1   |
| 汽车零部件 | 600841 |  动力新科   | 149.4  | 223.1  | 0.7  |   5.0   |  11.7   |
| 汽车零部件 | 002865 |  钧达股份   | 145.2  | 167.8  | 0.7  |  -6.7   |  -7.0   |
| 汽车零部件 | 002048 |  宁波华翔   | 139.0  |  17.7  | -0.6 |   2.3   |   9.4   |
| 汽车零部件 | 603730 |  岱美股份   | 136.1  |  23.8  | 3.3  |   0.3   |   7.9   |
| 汽车零部件 | 002101 |  广东鸿图   | 135.9  |  46.3  | 10.0 |  29.3   |  47.8   |
| 汽车零部件 | 603997 |  继峰股份   | 131.6  | -87.4  | -6.1 |  -10.4  |  -7.0   |
| 汽车零部件 | 002085 |  万丰奥威   | 129.0  |  18.3  | 2.4  |   8.9   |  11.3   |
| 汽车零部件 | 002434 |   万里扬    | 123.4  |  32.7  | -0.2 |   2.1   |  11.4   |
| 汽车零部件 | 002703 |  浙江世宝   | 122.9  | -761.8 | 10.0 |  26.1   |  67.8   |
| 汽车零部件 | 688533 |  上声电子   | 121.0  | 241.5  | -3.0 |   7.0   |  19.8   |
| 汽车零部件 | 601279 |  英利汽车   | 118.6  | 402.9  | 0.8  |   9.2   |  18.0   |
| 汽车零部件 | 603197 |  保隆科技   | 111.8  |  62.7  | -4.0 |  -4.0   |   4.2   |
| 汽车零部件 | 002239 |   奥特佳    | 109.6  | -42.3  | 2.4  |   1.8   |   0.6   |
| 汽车零部件 | 000030 |  富奥股份   | 108.3  | 113.4  | 1.2  |   3.3   |   8.3   |
| 汽车零部件 | 603306 |  华懋科技   | 101.5  |  42.0  | 7.1  |   7.9   |  11.1   |
| 汽车零部件 | 002126 |  银轮股份   | 100.8  |  35.9  | -4.9 |   9.4   |  13.1   |
| 汽车零部件 | 002537 |  海联金汇   | 100.3  |  55.6  | 0.6  |   2.3   |   4.2   |
| 汽车零部件 | 600523 |  贵航股份   |  97.8  |  71.2  | 4.0  |   2.9   |   4.1   |
| 汽车零部件 | 605333 |  沪光股份   |  95.4  | 338.4  | -1.3 |  -4.0   |  -3.8   |
| 汽车零部件 | 300681 |   英搏尔    |  91.3  | 123.7  | 5.8  |   2.4   |  21.7   |
| 汽车零部件 | 603358 |  华达科技   |  88.6  |  27.9  | -4.5 |  -1.9   |   3.7   |
| 汽车零部件 | 600480 |  凌云股份   |  87.8  |  24.0  | 2.5  |   4.5   |   6.6   |
| 汽车零部件 | 002283 |  天润工业   |  86.4  |  23.0  | 10.0 |   9.9   |   9.9   |
| 汽车零部件 | 600609 |  金杯汽车   |  85.9  |  72.9  | 10.1 |  10.3   |  14.5   |
| 汽车零部件 | 002454 |  松芝股份   |  83.2  | 103.1  | 10.0 |  33.2   |  77.6   |
| 汽车零部件 | 688667 |  菱电电控   |  79.4  |  50.0  | -3.7 |  -3.7   |   1.8   |
| 汽车零部件 | 603013 |  亚普股份   |  78.3  |  15.2  | 0.5  |   3.4   |   5.7   |
| 汽车零部件 | 002516 |  旷达科技   |  77.5  |  37.1  | 1.4  |   1.7   |   2.3   |
| 汽车零部件 | 605005 |  合兴股份   |  76.5  |  57.7  | -0.3 |  -2.5   |   7.4   |
| 汽车零部件 | 688280 | 精进电动-UW |  75.8  | -21.7  | 0.3  |   0.2   |   2.4   |
| 汽车零部件 | 300969 |  恒帅股份   |  74.9  |  58.9  | -5.2 |  -12.1  |   0.8   |
| 汽车零部件 | 000901 |  航天科技   |  74.9  | 197.4  | 1.3  |   2.4   |   3.8   |
| 汽车零部件 | 605018 |  长华股份   |  74.7  |  52.1  | 0.8  |   0.1   |   2.2   |
| 汽车零部件 | 002664 |  长鹰信质   |  74.4  |  58.4  | -1.4 |  12.2   |  19.4   |
| 汽车零部件 | 002488 |  金固股份   |  69.8  |  43.2  | 3.6  |   3.6   |   9.6   |
| 汽车零部件 | 002284 |  亚太股份   |  69.3  |  72.8  | -0.2 |   1.1   |   5.3   |
| 汽车零部件 | 600742 |  一汽富维   |  68.1  |  22.6  | 3.5  |   4.6   |  10.4   |
| 汽车零部件 | 603035 |  常熟汽饰   |  67.7  |  21.5  | -1.7 |   0.3   |   9.5   |
| 汽车零部件 | 300745 |  欣锐科技   |  67.3  | 238.5  | -3.2 |  -7.9   |   1.0   |
| 汽车零部件 | 300507 |  苏奥传感   |  67.1  |  67.9  | 9.7  |  14.8   |  23.8   |
| 汽车零部件 | 600081 |  东风科技   |  64.7  |  33.8  | 4.6  |   6.2   |   6.8   |
| 汽车零部件 | 000903 |  云内动力   |  62.5  | -16.4  | 0.6  |   3.6   |   6.7   |
| 汽车零部件 | 603949 |  雪龙集团   |  59.1  |  83.2  | 0.6  |   3.8   |   3.8   |
| 汽车零部件 | 300978 |  东箭科技   |  58.8  | 102.4  | -0.3 |   2.9   |   5.7   |
| 汽车零部件 | 002662 |  京威股份   |  58.5  |  14.6  | 0.0  |  -4.7   |   8.0   |
| 汽车零部件 | 300258 |  精锻科技   |  58.2  |  34.4  | 2.0  |   0.6   |   6.2   |
| 汽车零部件 | 603982 |  泉峰汽车   |  57.3  |  81.0  | 1.0  |   7.2   |   4.7   |
| 汽车零部件 | 300680 |  隆盛科技   |  57.0  |  49.1  | 1.8  |  -4.9   |  -1.1   |
| 汽车零部件 | 600698 |  湖南天雁   |  56.4  | 3522.4 | 0.4  |  -1.5   |  -2.8   |
| 汽车零部件 | 603809 |  豪能股份   |  55.5  |  16.9  | -0.3 |  -1.4   |  -0.7   |
| 汽车零部件 | 002265 |  西仪股份   |  53.0  | 2268.6 | 4.0  |   2.1   |   2.0   |
| 汽车零部件 | 603758 |  秦安股份   |  52.9  |  32.4  | 10.0 |  33.3   |  63.4   |
| 汽车零部件 | 000700 |  模塑科技   |  52.1  |  14.0  | -1.6 |  -2.4   |   8.0   |
| 汽车零部件 | 603166 |  福达股份   |  51.4  |  42.7  | -0.8 |   6.1   |   8.3   |
| 汽车零部件 | 300893 |  松原股份   |  49.7  |  54.3  | -1.4 |  -2.6   |   1.8   |
| 汽车零部件 | 300304 |  云意电气   |  49.6  | 139.1  | 1.8  |   0.5   |  10.9   |
