[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 505.8 |   7.4   | 2.6  |   3.8   |   3.4   |
| 通用设备 | 600482 | 中国动力 | 350.9 |  130.5  | 1.1  |   1.5   |   1.3   |
| 通用设备 | 301029 |  怡合达  | 338.4 |  83.8   | 0.7  |   7.8   |   3.1   |
| 通用设备 | 600481 | 双良节能 | 269.8 |  55.8   | 2.5  |   3.6   |  -4.6   |
| 通用设备 | 002747 |  埃斯顿  | 220.2 |  91.6   | 10.0 |  25.6   |  32.6   |
| 通用设备 | 002444 | 巨星科技 | 218.6 |  29.9   | -3.0 |  -1.9   |  -7.6   |
| 通用设备 | 688017 | 绿的谐波 | 207.4 |  142.0  | 6.4  |  24.8   |  38.9   |
| 通用设备 | 601369 | 陕鼓动力 | 170.8 |  15.3   | 4.7  |   6.9   |   5.5   |
| 通用设备 | 300024 |  机器人  | 165.6 |  -70.9  | 5.7  |   9.0   |  18.0   |
| 通用设备 | 605123 | 派克新材 | 161.3 |  37.5   | 6.5  |  14.8   |  15.8   |
| 通用设备 | 688333 |  铂力特  | 153.1 | -118.1  | -1.8 |  -2.8   |   2.2   |
| 通用设备 | 300257 | 开山股份 | 151.2 |  35.9   | 2.9  |   5.5   |   5.1   |
| 通用设备 | 603915 | 国茂股份 | 150.7 |  58.2   | 5.1  |   8.9   |  21.5   |
| 通用设备 | 301268 |  铭利达  | 149.8 |  66.2   | -3.4 |   2.2   |  13.4   |
| 通用设备 | 300953 | 震裕科技 | 134.7 |  60.0   | -5.9 |  -6.4   |  -4.8   |
| 通用设备 | 002158 | 汉钟精机 | 130.4 |  35.8   | 4.3  |  13.1   |  19.0   |
| 通用设备 | 603985 | 恒润股份 | 129.3 |  255.8  | -1.1 |   4.8   |  11.9   |
| 通用设备 | 300260 | 新莱应材 | 119.0 |  37.3   | 2.4  |   9.7   |  11.9   |
| 通用设备 | 603308 | 应流股份 | 116.4 |  43.9   | 3.2  |   7.7   |   8.9   |
| 通用设备 | 300080 | 易成新能 | 113.9 |  105.3  | 0.4  |   3.3   |   5.8   |
| 通用设备 | 601882 | 海天精工 | 111.8 |  25.4   | 0.8  |   4.2   |   7.8   |
| 通用设备 | 002132 | 恒星科技 | 108.6 |  87.2   | -0.9 |   4.0   |  10.6   |
| 通用设备 | 600860 | 京城股份 | 102.5 | -2049.1 | 10.0 |   9.3   |   7.8   |
| 通用设备 | 000969 | 安泰科技 | 94.4  |  27.4   | 5.0  |   7.8   |   8.1   |
| 通用设备 | 603277 | 银都股份 | 92.8  |  18.7   | 1.6  |   5.2   |   4.2   |
| 通用设备 | 300263 | 隆华科技 | 90.4  |  34.4   | -3.0 |   1.8   |  14.6   |
| 通用设备 | 603187 | 海容冷链 | 90.2  |  28.8   | 2.8  |   9.8   |   4.7   |
| 通用设备 | 002639 | 雪人股份 | 88.7  |  915.5  | 2.8  |   1.1   |   3.9   |
| 通用设备 | 000410 | *ST沈机  | 82.7  |  107.9  | 1.0  |   2.5   |   2.9   |
| 通用设备 | 000811 | 冰轮环境 | 82.2  |  41.4   | 2.9  |   5.8   |   5.5   |
| 通用设备 | 603315 | 福鞍股份 | 80.5  |  175.0  | 2.8  |   5.9   |  13.0   |
| 通用设备 | 000837 | 秦川机床 | 79.8  |  33.2   | 5.1  |  14.0   |  15.9   |
| 通用设备 | 002426 | 胜利精密 | 79.2  |  252.7  | 2.2  |   2.2   |   4.5   |
| 通用设备 | 300179 |  四方达  | 78.8  |  47.8   | -3.5 |  -2.1   |   1.1   |
| 通用设备 | 002046 | 国机精工 | 76.9  |  36.4   | -3.3 |   8.8   |   7.0   |
| 通用设备 | 300470 | 中密控股 | 76.5  |  31.0   | -0.7 |  -3.3   |  -3.2   |
| 通用设备 | 002438 | 江苏神通 | 75.1  |  25.4   | 3.4  |  10.0   |  11.9   |
| 通用设备 | 002884 | 凌霄泵业 | 74.9  |  16.2   | -0.9 |   1.3   |   0.9   |
| 通用设备 | 300278 |  华昌达  | 74.2  |  104.4  | 2.5  |   2.4   |   7.2   |
| 通用设备 | 688305 | 科德数控 | 73.5  |  244.1  | 2.3  |   3.1   |   1.3   |
| 通用设备 | 688308 |  欧科亿  | 66.9  |  29.5   | 1.8  |   2.8   |   3.0   |
| 通用设备 | 603699 | 纽威股份 | 66.0  |  24.2   | 2.7  |   3.5   |   2.4   |
| 通用设备 | 000816 | 智慧农业 | 63.9  |  234.5  | -3.2 |  -9.2   |  -11.9  |
| 通用设备 | 300091 |  金通灵  | 63.9  |  670.2  | 2.1  |   0.7   |   1.2   |
| 通用设备 | 688003 | 天准科技 | 63.0  |  -46.9  | 12.1 |  15.8   |  15.9   |
| 通用设备 | 300809 | 华辰装备 | 62.8  |  66.0   | 8.0  |  13.0   |  12.9   |
| 通用设备 | 688059 | 华锐精密 | 60.9  |  38.3   | -1.2 |   1.3   |   6.6   |
| 通用设备 | 300607 |  拓斯达  | 58.9  |  27.4   | -1.5 |  12.4   |  17.5   |
| 通用设备 | 300990 | 同飞股份 | 58.0  |  69.2   | 7.5  |  11.4   |  13.4   |
