[行业>市值]
+------------+--------+------------+--------+--------+------+---------+---------+
|    行业    |  代码  |    名称    |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+------------+--------+--------+------+---------+---------+
| 光学光电子 | 000725 |  京东方Ａ   | 1534.0 |  8.7   | 2.3  |   3.1   |   2.8   |
| 光学光电子 | 600703 |  三安光电  | 1112.0 |  64.8  | 4.2  |   6.8   |   7.1   |
| 光学光电子 | 000100 |  TCL科技   | 672.1  |  12.4  | 5.5  |   8.1   |   7.2   |
| 光学光电子 | 688538 | 和辉光电-U | 379.2  | -50.2  | 2.6  |   2.2   |   0.7   |
| 光学光电子 | 000050 |  深天马Ａ   | 246.8  |  78.1  | 2.3  |   1.4   |   1.1   |
| 光学光电子 | 002456 |   欧菲光   | 201.3  | -27.0  | 4.4  |   4.8   |   3.7   |
| 光学光电子 | 300088 |  长信科技  | 189.3  |  26.1  | 5.2  |   5.6   |  10.0   |
| 光学光电子 | 688055 |  龙腾光电  | 185.7  |  29.9  | 1.5  |   3.3   |   2.2   |
| 光学光电子 | 600707 |  彩虹股份  | 174.4  |  -5.9  | 3.2  |   5.2   |   3.2   |
| 光学光电子 | 300296 |   利亚德   | 172.9  |  37.6  | 2.9  |   3.0   |   5.4   |
| 光学光电子 | 002273 |  水晶光电  | 167.4  |  36.7  | 5.2  |   5.6   |   5.2   |
| 光学光电子 | 002036 |  联创电子  | 166.2  | 103.6  | 10.0 |   9.7   |   6.8   |
| 光学光电子 | 002745 |   木林森   | 146.5  |  20.1  | 2.5  |   3.6   |   3.0   |
| 光学光电子 | 603297 |  永新光学  | 132.8  |  61.5  | -1.5 |   4.2   |  19.5   |
| 光学光电子 | 000413 |  东旭光电  | 114.3  |  -5.5  | -1.5 |   9.7   |  11.5   |
| 光学光电子 | 000727 |  冠捷科技  | 104.6  |  22.1  | 0.9  |   3.6   |   4.0   |
| 光学光电子 | 600651 |  飞乐音响  | 102.3  | -42.3  | 5.4  |   2.8   |   6.5   |
| 光学光电子 | 600363 |  联创光电  | 100.9  |  40.2  | 2.4  |   1.7   |   1.6   |
| 光学光电子 | 002217 |   合力泰   |  98.5  | -12.4  | 2.6  |   1.6   |   1.6   |
| 光学光电子 | 300323 |  华灿光电  |  97.0  | 340.1  | 5.1  |   5.8   |   8.0   |
| 光学光电子 | 688150 |  莱特光电  |  93.6  |  72.6  | 3.4  |   1.7   |  -16.0  |
| 光学光电子 | 002387 |   维信诺   |  92.2  |  -4.0  | 3.7  |   4.4   |   2.6   |
| 光学光电子 | 688127 |  蓝特光学  |  88.3  | 102.5  | 3.9  |  -2.1   |   0.1   |
| 光学光电子 | 600552 |  凯盛科技  |  87.2  |  86.0  | 3.0  |   9.6   |   8.7   |
| 光学光电子 | 300319 |  麦捷科技  |  80.1  |  45.7  | 1.6  |   3.3   |   4.0   |
| 光学光电子 | 002876 |   三利谱   |  75.7  |  28.0  | 4.9  |  13.4   |   3.4   |
| 光学光电子 | 002222 |  福晶科技  |  73.7  |  35.0  | 1.2  |  -1.7   |   0.0   |
| 光学光电子 | 300708 |  聚灿光电  |  72.2  |  72.9  | 4.5  |   6.2   |   7.5   |
| 光学光电子 | 300232 |  洲明科技  |  71.9  |  23.1  | 2.0  |   5.0   |   7.9   |
| 光学光电子 | 300102 |  乾照光电  |  70.7  | -245.5 | 0.1  |   3.2   |  13.4   |
| 光学光电子 | 300790 |  宇瞳光学  |  66.8  |  39.0  | 4.2  |   8.2   |   8.5   |
| 光学光电子 | 300219 |  鸿利智汇  |  63.9  |  29.8  | 2.5  |   2.7   |   2.1   |
| 光学光电子 | 300303 |  聚飞光电  |  62.8  |  30.0  | 2.0  |   1.1   |   6.6   |
| 光学光电子 | 605118 |  力鼎光电  |  61.9  |  35.4  | 10.0 |   9.9   |   7.3   |
| 光学光电子 | 002106 |  莱宝高科  |  60.1  |  19.2  | 4.7  |   6.9   |   6.9   |
| 光学光电子 | 000536 |  华映科技  |  58.6  | -10.4  | 0.9  |  -0.5   |  -2.8   |
| 光学光电子 | 600071 |  凤凰光学  |  56.1  | -109.5 | 10.0 |  11.7   |  11.4   |
| 光学光电子 | 688299 |  长阳科技  |  54.1  |  38.3  | 2.9  |   5.9   |   3.0   |
| 光学光电子 | 603703 |  盛洋科技  |  53.2  | 255.7  | 1.3  |   3.7   |   4.9   |
| 光学光电子 | 300752 |  隆利科技  |  53.1  | -70.8  | -1.0 |   5.9   |   6.6   |
| 光学光电子 | 002765 |  蓝黛科技  |  52.5  |  26.1  | 0.3  |  -3.7   |  -0.4   |
| 光学光电子 | 002955 |  鸿合科技  |  51.6  |  31.2  | 0.6  |   0.5   |  -2.1   |
| 光学光电子 | 002449 |  国星光电  |  51.4  |  61.0  | 5.9  |   5.6   |   6.0   |
| 光学光电子 | 300566 |  激智科技  |  48.3  |  32.2  | 1.0  |   4.4   |   5.2   |
| 光学光电子 | 300331 |  苏大维格  |  47.9  | -51.5  | 1.7  |   8.8   |   4.8   |
