[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+--------+------+---------+---------+
| 有色金属 | 601600 | 中国铝业 | 822.5 |  13.1  | 1.3  |   2.1   |  -3.8   |
| 有色金属 | 600362 | 江西铜业 | 620.5 |  10.5  | 2.5  |   1.6   |  -3.1   |
| 有色金属 | 688122 | 西部超导 | 436.0 |  50.7  | -2.5 |   9.1   |   7.6   |
| 有色金属 | 600219 | 南山铝业 | 413.5 |  14.3  | -0.3 |   0.3   |  -4.4   |
| 有色金属 | 000807 | 云铝股份 | 350.3 |  7.8   | 1.6  |   0.0   |  -8.2   |
| 有色金属 | 000630 | 铜陵有色 | 346.3 |  13.8  | 0.6  |   0.3   |  -6.0   |
| 有色金属 | 002532 | 天山铝业 | 304.7 |  6.9   | 0.3  |   1.1   |  -4.9   |
| 有色金属 | 000933 | 神火股份 | 293.1 |  3.8   | 2.7  |   1.1   |  -4.2   |
| 有色金属 | 601168 | 西部矿业 | 285.7 |  9.5   | 1.6  |   0.9   |  -6.8   |
| 有色金属 | 600338 | 西藏珠峰 | 277.5 |  85.1  | 1.6  |   7.9   |   2.1   |
| 有色金属 | 600497 | 驰宏锌锗 | 266.3 |  12.1  | -0.6 |  -1.1   |  -5.8   |
| 有色金属 | 603876 | 鼎胜新材 | 234.7 |  27.2  | 4.5  |  15.0   |  25.8   |
| 有色金属 | 002203 | 海亮股份 | 230.3 |  18.4  | 2.6  |   4.9   |   2.3   |
| 有色金属 | 301219 | 腾远钴业 | 222.9 |  12.2  | 2.2  |   1.0   |  -4.6   |
| 有色金属 | 601677 | 明泰铝业 | 215.4 |  9.1   | -1.4 |   3.5   |  -3.2   |
| 有色金属 | 601212 | 白银有色 | 203.6 | 121.4  | 0.0  |  -0.4   |  -3.9   |
| 有色金属 | 300034 | 钢研高纳 | 203.1 |  82.7  | 0.6  |  16.8   |  12.4   |
| 有色金属 | 000878 | 云南铜业 | 194.8 |  13.0  | 0.3  |   1.1   |  -4.9   |
| 有色金属 | 000688 | 国城矿业 | 182.4 | 106.5  | -0.3 |  -2.4   |  -9.6   |
| 有色金属 | 000060 | 中金岭南 | 167.1 |  12.6  | 0.0  |   1.8   |  -1.5   |
| 有色金属 | 600595 | 中孚实业 | 158.1 |  9.3   | -0.2 |   0.2   |  -3.4   |
| 有色金属 | 601137 | 博威合金 | 148.9 |  27.4  | 2.0  |  15.9   |  12.5   |
| 有色金属 | 601702 | 华峰铝业 | 136.8 |  33.3  | -3.3 |   7.0   |  16.9   |
| 有色金属 | 300855 | 图南股份 | 130.5 |  80.8  | -1.3 |  11.7   |   6.3   |
| 有色金属 | 603132 | 金徽股份 | 130.2 |  29.1  | -0.1 |   5.8   |   4.6   |
| 有色金属 | 600888 | 新疆众和 | 126.8 |  8.3   | 0.6  |   3.6   |  -4.5   |
| 有色金属 | 002171 | 楚江新材 | 125.4 |  27.5  | 0.1  |   8.1   |   5.7   |
| 有色金属 | 000426 | 兴业矿业 | 125.3 |  51.6  | 2.7  |   4.6   |   0.9   |
| 有色金属 | 000737 | 北方铜业 | 115.0 |  10.7  | 2.2  |   3.3   |  -1.8   |
| 有色金属 | 601609 | 金田铜业 | 112.5 |  20.9  | 0.5  |   5.7   |   2.8   |
| 有色金属 | 300337 | 银邦股份 | 109.5 |  67.5  | 0.9  |  20.4   |  41.7   |
| 有色金属 | 002824 | 和胜股份 | 108.1 |  53.6  | -4.4 |   2.5   |   2.1   |
| 有色金属 | 000758 | 中色股份 | 97.1  |  27.2  | 1.2  |   3.1   |  -3.1   |
| 有色金属 | 601020 | 华钰矿业 | 89.2  | -574.9 | 5.7  |   0.9   |   5.0   |
| 有色金属 | 600490 | 鹏欣资源 | 87.6  |  33.6  | 0.8  |   3.4   |  -3.2   |
| 有色金属 | 002540 | 亚太科技 | 87.0  |  26.1  | -2.6 |  12.3   |  17.1   |
| 有色金属 | 002996 | 顺博合金 | 80.8  |  15.9  | 10.0 |  28.5   |  32.4   |
| 有色金属 | 000603 | 盛达资源 | 80.0  |  56.9  | -0.3 |   1.3   |  -4.1   |
| 有色金属 | 003038 | 鑫铂股份 | 78.8  |  42.9  | -6.5 |  -2.8   |  -8.6   |
| 有色金属 | 601388 | 怡球资源 | 78.8  |  13.2  | 0.0  |   4.1   |  -0.6   |
| 有色金属 | 002501 | *ST利源  | 76.7  | -25.1  | 2.4  |   4.3   |   0.9   |
| 有色金属 | 000612 | 焦作万方 | 75.3  |  9.3   | -0.5 |   3.4   |  -2.9   |
| 有色金属 | 600331 | 宏达股份 | 71.3  |  54.8  | 3.2  |   4.8   |   0.9   |
| 有色金属 | 301266 | 宇邦新材 | 64.4  |  80.0  | 14.9 |  35.1   |  47.9   |
| 有色金属 | 300057 | 万顺新材 | 63.6  |  29.4  | -1.1 |   8.4   |   5.1   |
| 有色金属 | 603115 | 海星股份 | 62.8  |  24.6  | 2.5  |   4.4   |  12.4   |
| 有色金属 | 600531 | 豫光金铅 | 58.3  |  17.4  | 0.9  |   4.5   |   1.5   |
| 有色金属 | 002578 | 闽发铝业 | 54.9  |  85.8  | -1.8 |   1.5   |  -9.0   |
| 有色金属 | 300986 | 志特新材 | 53.3  | 256.2  | 2.3  |  23.6   |  22.0   |
| 有色金属 | 688102 | 斯瑞新材 | 52.7  |  42.2  | -1.0 |   4.3   |   2.6   |
| 有色金属 | 600961 | 株冶集团 | 52.6  |  38.6  | 1.2  |   1.2   |   6.3   |
| 有色金属 | 600255 | 鑫科材料 | 48.6  |  87.7  | -3.6 |   0.4   |   2.7   |
| 有色金属 | 000751 | 锌业股份 | 48.5  |  74.5  | -0.9 |   2.7   |   0.6   |
| 有色金属 | 002160 | 常铝股份 | 46.3  |  48.7  | -1.5 |  -5.8   |  -9.1   |
| 有色金属 | 002988 | 豪美新材 | 41.8  |  30.2  | -5.7 |  -4.2   |  16.6   |
| 有色金属 | 688786 | 悦安新材 | 39.1  |  36.2  | 2.7  |   9.0   |  10.9   |
| 有色金属 | 688257 | 新锐股份 | 38.2  |  25.9  | -0.5 |   5.8   |   1.4   |
| 有色金属 | 300697 | 电工合金 | 37.0  |  26.5  | 5.3  |  12.0   |   9.7   |
| 有色金属 | 603978 | 深圳新星 | 35.9  |  29.8  | 1.6  |   5.6   |  -1.8   |
| 有色金属 | 603527 | 众源新材 | 33.8  |  32.3  | 10.0 |  19.1   |  30.9   |
| 有色金属 | 300930 | 屹通新材 | 32.5  |  29.9  | 20.0 |  25.4   |  26.4   |
| 有色金属 | 002379 | 宏创控股 | 30.6  |  69.2  | -0.3 |  -0.6   |  -7.3   |
| 有色金属 | 300828 | 锐新科技 | 29.1  |  33.3  | 0.9  |   9.3   |   8.3   |
| 有色金属 | 688456 | 有研粉材 | 25.8  |  41.8  | 0.4  |   4.2   |   1.4   |
| 有色金属 | 002806 | 华锋股份 | 25.0  |  90.1  | -1.2 |  -1.2   |  -4.6   |
| 有色金属 | 603937 | 丽岛新材 | 24.2  |  22.0  | -0.1 |   3.0   |   0.7   |
| 有色金属 | 300489 | 光智科技 | 24.1  | -22.5  | -2.4 |  14.1   |  10.9   |
| 有色金属 | 002114 | 罗平锌电 | 23.2  | -13.1  | 2.3  |   3.5   |   2.0   |
