[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 492.9 |   7.2   | 0.6  |   3.4   |   0.1   |
| 通用设备 | 600482 | 中国动力 | 347.0 |  129.0  | -0.4 |   3.1   |  -1.9   |
| 通用设备 | 301029 |  怡合达  | 336.0 |  83.2   | 2.1  |   9.2   |   0.4   |
| 通用设备 | 600481 | 双良节能 | 263.3 |  54.5   | 0.9  |   3.6   |   2.3   |
| 通用设备 | 002444 | 巨星科技 | 225.4 |  30.8   | 2.2  |   2.4   |  -0.6   |
| 通用设备 | 002747 |  埃斯顿  | 200.2 |  83.3   | 10.0 |  21.1   |  24.0   |
| 通用设备 | 688017 | 绿的谐波 | 194.8 |  133.4  | 20.0 |  40.7   |  40.9   |
| 通用设备 | 601369 | 陕鼓动力 | 163.2 |  14.6   | 0.5  |   4.7   |   4.0   |
| 通用设备 | 300024 |  机器人  | 156.6 |  -67.1  | 6.1  |   1.7   |  17.6   |
| 通用设备 | 688333 |  铂力特  | 155.9 | -120.3  | -0.1 |   8.1   |   4.2   |
| 通用设备 | 301268 |  铭利达  | 155.1 |  68.5   | 0.8  |  13.0   |  16.3   |
| 通用设备 | 605123 | 派克新材 | 151.5 |  35.2   | -1.6 |  14.4   |  14.4   |
| 通用设备 | 300257 | 开山股份 | 147.0 |  34.9   | 1.0  |   7.4   |   2.9   |
| 通用设备 | 603915 | 国茂股份 | 143.4 |  55.4   | -1.7 |  12.5   |  15.2   |
| 通用设备 | 300953 | 震裕科技 | 143.1 |  63.8   | -2.0 |  -0.4   |   6.8   |
| 通用设备 | 603985 | 恒润股份 | 130.8 |  258.7  | 1.4  |   4.3   |  24.5   |
| 通用设备 | 002158 | 汉钟精机 | 125.0 |  34.3   | 10.0 |   9.7   |  24.0   |
| 通用设备 | 300260 | 新莱应材 | 116.2 |  36.4   | -1.7 |   9.4   |   6.7   |
| 通用设备 | 300080 | 易成新能 | 113.5 |  104.9  | 0.2  |   5.6   |   7.4   |
| 通用设备 | 603308 | 应流股份 | 112.8 |  42.6   | -0.7 |   8.8   |   9.9   |
| 通用设备 | 601882 | 海天精工 | 110.9 |  25.1   | 2.2  |   7.5   |   9.8   |
| 通用设备 | 002132 | 恒星科技 | 109.6 |  88.0   | 5.2  |   8.8   |  13.8   |
| 通用设备 | 300263 | 隆华科技 | 93.3  |  35.5   | 2.0  |  14.5   |  27.5   |
