[行业>市值]
+------------+--------+-------------+--------+--------+------+---------+---------+
|    行业    |  代码  |    名称     |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+-------------+--------+--------+------+---------+---------+
| 汽车零部件 | 000338 |  潍柴动力   | 1105.0 |  26.3  | 0.6  |   4.2   |   0.2   |
| 汽车零部件 | 002920 |  德赛西威   | 899.5  |  70.7  | 2.2  |   8.1   |   9.2   |
| 汽车零部件 | 600741 |  华域汽车   | 791.6  |  11.6  | -1.1 |   8.2   |   8.6   |
| 汽车零部件 | 601689 |  拓普集团   | 774.8  |  50.2  | -0.3 |   6.7   |   6.7   |
| 汽车零部件 | 601799 |  星宇股份   | 486.7  |  45.1  | -1.0 |   9.9   |   9.0   |
| 汽车零部件 | 603596 |   伯特利    | 370.1  |  66.9  | 5.0  |  19.8   |  19.8   |
| 汽车零部件 | 300432 |  富临精工   | 285.8  |  33.8  | 0.0  |  11.6   |  21.3   |
| 汽车零部件 | 603786 |   科博达    | 279.5  |  76.2  | -1.1 |  12.4   |   5.8   |
| 汽车零部件 | 002472 |  双环传动   | 247.8  |  52.2  | 6.9  |  16.8   |  18.8   |
| 汽车零部件 | 601717 |   郑煤机    | 246.8  |  9.1   | 10.0 |  11.0   |   2.3   |
| 汽车零部件 | 002906 |  华阳集团   | 243.7  |  88.1  | 0.0  |   7.1   |   2.7   |
| 汽车零部件 | 300428 |  立中集团   | 229.7  |  42.8  | 3.5  |  10.8   |   4.4   |
| 汽车零部件 | 600699 |  均胜电子   | 222.2  | -35.2  | 4.4  |  19.1   |  19.1   |
| 汽车零部件 | 603305 |  旭升股份   | 214.0  |  44.6  | 7.5  |  19.4   |  18.6   |
| 汽车零部件 | 000559 |  万向钱潮   | 201.9  |  19.4  | -0.5 |   5.3   |   5.0   |
| 汽车零部件 | 000581 |  威孚高科   | 197.5  |  6.7   | -0.5 |   1.8   |   0.0   |
| 汽车零部件 | 600933 |   爱柯迪    | 170.9  |  50.3  | 5.9  |  24.3   |  17.5   |
| 汽车零部件 | 688326 | 经纬恒润-W  | 167.4  | -131.9 | -1.4 |   8.5   |   9.8   |
| 汽车零部件 | 603348 |  文灿股份   | 161.7  |  50.9  | 2.4  |  10.3   |  10.2   |
| 汽车零部件 | 000981 |   *ST银亿   | 156.0  |  8.2   | -4.3 |  -10.3  |  -7.7   |
| 汽车零部件 | 603179 |  新泉股份   | 154.4  |  46.3  | -2.1 |   3.5   |   5.3   |
| 汽车零部件 | 600841 |  动力新科   | 148.5  | 221.7  | 5.9  |  11.9   |  15.5   |
| 汽车零部件 | 002865 |  钧达股份   | 144.2  | 166.6  | -6.4 |  -5.4   |  -9.7   |
| 汽车零部件 | 603997 |  继峰股份   | 140.1  | -93.1  | -1.3 |   1.5   |   2.3   |
| 汽车零部件 | 002048 |  宁波华翔   | 139.8  |  17.8  | 3.1  |  10.1   |   9.8   |
| 汽车零部件 | 603730 |  岱美股份   | 131.7  |  23.0  | -1.3 |  -1.3   |  12.0   |
| 汽车零部件 | 002085 |  万丰奥威   | 126.0  |  17.9  | -3.4 |  11.0   |  11.8   |
| 汽车零部件 | 688533 |  上声电子   | 124.8  | 249.0  | 12.5 |  19.9   |  30.1   |
| 汽车零部件 | 002434 |   万里扬    | 123.6  |  32.8  | -0.8 |   7.7   |  14.3   |
| 汽车零部件 | 002101 |  广东鸿图   | 123.5  |  42.1  | 10.0 |  29.3   |  34.7   |
| 汽车零部件 | 601279 |  英利汽车   | 117.7  | 399.9  | 10.1 |  19.2   |  20.3   |
| 汽车零部件 | 603197 |  保隆科技   | 116.4  |  65.3  | -0.4 |   9.6   |   5.4   |
| 汽车零部件 | 002703 |  浙江世宝   | 111.7  | -692.7 | 4.3  |  26.1   |  67.8   |
| 汽车零部件 | 000030 |  富奥股份   | 107.0  | 112.1  | 1.2  |   2.6   |  10.5   |
| 汽车零部件 | 002239 |   奥特佳    | 107.0  | -41.3  | -2.9 |   0.3   |   8.2   |
| 汽车零部件 | 002126 |  银轮股份   | 106.0  |  37.7  | 4.5  |  24.2   |  30.9   |
| 汽车零部件 | 002537 |  海联金汇   |  99.7  |  55.3  | -0.8 |   6.8   |   3.2   |
| 汽车零部件 | 605333 |  沪光股份   |  96.7  | 342.9  | -2.6 |   4.3   |  -2.4   |
| 汽车零部件 | 603306 |  华懋科技   |  94.8  |  39.3  | 0.3  |   3.2   |   3.1   |
| 汽车零部件 | 600523 |  贵航股份   |  94.0  |  68.5  | -4.3 |   3.0   |  -0.3   |
