[行业>市值]
+----------+--------+----------+--------+---------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+---------+-------+---------+---------+
| 化学制品 | 600309 | 万华化学 | 3003.0 |  14.0   |  2.4  |   5.1   |   0.5   |
| 化学制品 | 002709 | 天赐材料 | 1198.0 |  20.0   | -1.0  |   2.8   |   7.9   |
| 化学制品 | 300769 | 德方纳米 | 724.5  |  23.8   |  1.5  |   2.2   |   4.5   |
| 化学制品 | 688005 | 容百科技 | 589.8  |  50.4   | -1.8  |   8.5   |   5.0   |
| 化学制品 | 003022 | 联泓新科 | 465.3  |  108.3  | -3.8  |   5.3   |  -1.1   |
| 化学制品 | 688065 | 凯赛生物 | 443.0  |  63.5   |  0.6  |   3.3   |  -0.5   |
| 化学制品 | 688116 | 天奈科技 | 401.3  |  100.4  |  8.7  |  15.7   |  13.0   |
| 化学制品 | 002497 | 雅化集团 | 372.4  |   9.1   |  2.9  |   6.0   |  -2.4   |
| 化学制品 | 600378 | 昊华科技 | 362.3  |  40.7   |  8.6  |   8.4   |   1.6   |
| 化学制品 | 300285 | 国瓷材料 | 362.2  |  43.5   | -0.6  |   1.6   |  -4.5   |
| 化学制品 | 600160 | 巨化股份 | 351.0  |  37.4   |  0.8  |   6.4   |   1.7   |
| 化学制品 | 600352 | 浙江龙盛 | 332.2  |  17.7   |  0.1  |   0.5   |  -0.9   |
| 化学制品 | 002407 |  多氟多  | 330.9  |  11.3   |  0.6  |   9.8   |   4.3   |
| 化学制品 | 603026 | 石大胜华 | 302.9  |  16.8   | -1.1  |   6.0   |   0.4   |
| 化学制品 | 300699 | 光威复材 | 296.0  |  35.7   | -0.6  |   8.9   |   4.4   |
| 化学制品 | 002326 | 永太科技 | 285.3  |  18.3   |  0.4  |   7.3   |   0.7   |
| 化学制品 | 600299 |  安迪苏  | 259.3  |  15.2   | -0.3  |   1.1   |  -0.5   |
| 化学制品 | 002408 | 齐翔腾达 | 237.9  |  10.7   |  4.6  |   8.7   |   0.7   |
| 化学制品 | 603906 | 龙蟠科技 | 223.8  |  26.3   |  4.3  |   9.7   |   4.4   |
| 化学制品 | 300821 | 东岳硅材 | 220.9  |  22.8   | -0.9  |   5.1   |  -4.2   |
| 化学制品 | 605589 | 圣泉集团 | 195.3  |  38.9   | -0.9  |   6.3   |   4.8   |
| 化学制品 | 600500 | 中化国际 | 185.5  |  11.8   | -0.5  |   3.2   |  -1.5   |
| 化学制品 | 300343 | 联创股份 | 176.2  |  14.3   | -3.5  |   0.7   |  -4.0   |
| 化学制品 | 600273 | 嘉化能源 | 157.6  |   6.8   | -0.2  |   3.2   |  -0.2   |
| 化学制品 | 002226 | 江南化工 | 142.8  |  22.7   |  1.7  |   4.5   |   1.5   |
| 化学制品 | 688639 | 华恒生物 | 140.5  |  63.6   |  3.5  |   1.6   |   0.6   |
| 化学制品 | 603379 | 三美股份 | 136.3  |  17.7   | -2.0  |   3.3   |  -1.1   |
| 化学制品 | 600370 |  三房巷  | 130.1  |   8.4   |  0.0  |  -0.6   |  -8.2   |
| 化学制品 | 002810 | 山东赫达 | 129.3  |  33.5   | -0.1  |  -16.8  |  -24.5  |
| 化学制品 | 300072 | 三聚环保 | 119.4  |  -16.9  |  7.2  |  12.1   |   7.2   |
| 化学制品 | 002549 | 凯美特气 | 110.3  |  49.0   | 10.0  |  12.8   |   7.3   |
| 化学制品 | 605399 | 晨光新材 | 108.0  |  14.2   | -3.3  |   2.9   |  -2.7   |
| 化学制品 | 301216 | 万凯新材 | 105.1  |   9.1   | -0.8  |   3.9   |  -0.8   |
| 化学制品 | 688269 | 凯立新材 | 103.9  |  46.7   | -0.6  |   8.0   |   8.6   |
| 化学制品 | 603916 |  苏博特  |  97.4  |  30.4   | -0.3  |   1.7   |  -2.6   |
| 化学制品 | 605366 | 宏柏新材 |  95.6  |  19.9   | -10.0 |  -4.3   |  -17.2  |
| 化学制品 | 688196 | 卓越新能 |  95.2  |  23.8   | -0.1  |   3.7   |   2.9   |
| 化学制品 | 002440 | 闰土股份 |  93.1  |  11.0   | -0.1  |   0.5   |   0.8   |
| 化学制品 | 300910 | 瑞丰新材 |  92.2  |  44.8   | 10.4  |  23.7   |  22.0   |
| 化学制品 | 300019 | 硅宝科技 |  91.5  |  53.6   |  7.3  |  11.5   |   9.7   |
| 化学制品 | 688157 | 松井股份 |  89.8  |  112.1  | 15.1  |  17.1   |  32.4   |
| 化学制品 | 000881 | 中广核技 |  85.6  |  56.1   |  2.8  |   4.5   |   3.8   |
| 化学制品 | 603155 |  新亚强  |  84.1  |  22.0   | -1.9  |   1.8   |  -1.0   |
| 化学制品 | 300041 | 回天新材 |  79.7  |  22.5   | 13.9  |  23.7   |  19.8   |
| 化学制品 | 603110 | 东方材料 |  78.5  | 1464.8  | -2.8  |   7.2   |   1.5   |
