[行业>市值]
+------------+--------+------------+--------+---------+------+---------+---------+
|    行业    |  代码  |    名称    |  市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+------------+--------+---------+------+---------+---------+
| 互联网服务 | 300059 |  东方财富  | 3384.0 |  39.0   | 1.8  |   7.6   |   4.8   |
| 互联网服务 | 600845 |  宝信软件  | 851.3  |  46.8   | 0.7  |   4.0   |   2.8   |
| 互联网服务 | 300496 |  中科创达  | 588.5  |  94.4   | -1.1 |   8.2   |   8.2   |
| 互联网服务 | 000938 |  紫光股份  | 540.6  |  36.3   | 0.3  |   2.0   |  -0.3   |
| 互联网服务 | 603613 |  国联股份  | 443.7  |  71.5   | -0.6 |   4.1   |   3.5   |
| 互联网服务 | 300682 |  朗新科技  | 282.0  |  137.1  | -0.3 |   2.7   |  -7.3   |
| 互联网服务 | 600536 |  中国软件  | 256.9  |  -62.7  | -1.4 |  -0.5   |  -4.9   |
| 互联网服务 | 600271 |  航天信息  | 201.0  |  83.5   | -0.9 |   1.6   |  -1.4   |
| 互联网服务 | 300383 |  光环新网  | 192.2  |  24.8   | 0.3  |   2.1   |   4.8   |
| 互联网服务 | 600131 |  国网信通  | 166.8  |  85.0   | -0.4 |   1.9   |   0.1   |
| 互联网服务 | 688568 |  中科星图  | 148.9  | -3850.3 | 0.7  |   3.2   |   3.8   |
| 互联网服务 | 002373 |  千方科技  | 146.7  |  -14.3  | -0.4 |   3.8   |   1.8   |
| 互联网服务 | 300339 |  润和软件  | 142.2  |  113.0  | 3.1  |   5.4   |   2.0   |
| 互联网服务 | 600718 |  东软集团  | 138.5  | -115.0  | -3.5 |   4.0   |   3.7   |
| 互联网服务 | 002453 |  华软科技  | 135.7  | -839.8  | -2.2 |   1.5   |   1.5   |
| 互联网服务 | 000997 |   新大陆   | 135.6  |  40.5   | 0.9  |   3.1   |   1.7   |
| 互联网服务 | 688066 |  航天宏图  | 134.4  |  -67.8  | -4.1 |   4.1   |  -1.3   |
| 互联网服务 | 002131 |  利欧股份  | 132.4  |  -4.0   | -0.5 |   3.7   |   6.0   |
| 互联网服务 | 300017 |  网宿科技  | 130.2  |  63.1   | 0.2  |   2.1   |   0.8   |
| 互联网服务 | 002195 |  二三四五  | 127.1  |  29.7   | -0.5 |   1.8   |  -1.3   |
| 互联网服务 | 300212 |   易华录   | 115.1  |  83.9   | -1.4 |   2.8   |   2.0   |
| 互联网服务 | 000555 |  神州信息  | 111.1  |  89.1   | -0.3 |   2.5   |   0.4   |
| 互联网服务 | 002368 |  太极股份  | 110.3  |  147.2  | -0.8 |   3.4   |  -0.8   |
| 互联网服务 | 300674 |  宇信科技  | 109.9  | 1719.6  | -0.2 |   1.5   |  -1.5   |
| 互联网服务 | 688088 |  虹软科技  | 109.0  |  111.1  | 1.5  |   6.3   |   4.7   |
| 互联网服务 | 300168 |  万达信息  | 108.7  |  203.0  | -0.5 |   1.8   |   0.3   |
| 互联网服务 | 300166 |  东方国信  | 108.6  |  65.6   | 0.0  |   1.3   |   3.9   |
| 互联网服务 | 603171 |  税友股份  | 107.0  |  87.8   | 0.0  |   2.7   |  -0.1   |
| 互联网服务 | 600850 |  电科数字  | 104.3  |  36.4   | -1.5 |   1.8   |  -0.3   |
| 互联网服务 | 600446 |  金证股份  |  96.7  |  -62.9  | -0.1 |   2.2   |  -1.6   |
| 互联网服务 | 300687 |  赛意信息  |  91.5  |  164.2  | -3.2 |   0.3   |  -3.1   |
