[行业>市值]
+----------+--------+-------------+--------+---------+-------+---------+---------+
|   行业   |  代码  |    名称     |  市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+-------------+--------+---------+-------+---------+---------+
| 软件开发 | 688111 |  金山办公   | 1037.0 |  103.4  |  3.1  |   7.0   |  12.3   |
| 软件开发 | 002230 |  科大讯飞   | 898.8  |  202.8  |  1.5  |   4.8   |   8.0   |
| 软件开发 | 600588 |  用友网络   | 693.1  |  -44.1  |  1.9  |   4.9   |   8.4   |
| 软件开发 | 002410 |   广联达    | 633.9  |  145.7  |  0.2  |   1.8   |   4.2   |
| 软件开发 | 600570 |  恒生电子   | 626.1  | -379.1  | -0.9  |   6.4   |  14.6   |
| 软件开发 | 601360 |   三六零    | 603.8  |  68.1   |  0.2  |   1.0   |   3.9   |
| 软件开发 | 300033 |   同花顺    | 483.8  |  108.1  |  1.6  |   5.7   |   8.6   |
| 软件开发 | 300454 |   深信服    | 426.1  |  -20.6  |  2.5  |   3.9   |  12.8   |
| 软件开发 | 688777 |  中控技术   | 404.5  |  168.9  |  1.1  |   3.1   |   9.1   |
| 软件开发 | 688561 |  奇安信-U   | 358.2  |  -18.6  | -0.4  |   0.5   |  11.0   |
| 软件开发 | 002405 |  四维图新   | 334.9  |  710.4  |  1.1  |   4.2   |   7.5   |
| 软件开发 | 002153 |  石基信息   | 323.1  |  263.1  |  3.5  |   6.8   |   5.8   |
| 软件开发 | 688188 |  柏楚电子   | 317.6  |  77.3   | -4.7  |   1.9   |   3.2   |
| 软件开发 | 002268 |  卫 士 通   | 308.5  | -200.6  |  0.5  |   1.4   |   9.8   |
| 软件开发 | 688327 | 云从科技-UW | 233.9  |  -50.5  | -12.0 |  -2.2   |  62.5   |
| 软件开发 | 301236 |  软通动力   | 210.2  |  55.1   | -0.3  |   4.0   |   9.5   |
| 软件开发 | 002065 |  东华软件   | 196.8  |  41.3   |  0.7  |   1.5   |   4.4   |
| 软件开发 | 300803 |   指南针    | 191.9  |  18.0   |  1.6  |  13.5   |  14.5   |
| 软件开发 | 002439 |  启明星辰   | 189.2  |  -48.5  |  1.1  |   7.5   |  15.2   |
| 软件开发 | 300253 |  卫宁健康   | 187.7  |  147.7  | -0.2  |   2.1   |   4.4   |
| 软件开发 | 688083 |  中望软件   | 180.1  | -228.4  |  0.0  |  -4.7   |  14.6   |
| 软件开发 | 300773 |   拉卡拉    | 144.7  |  14.2   | -0.7  |  -0.8   |  -0.8   |
| 软件开发 | 603927 |   中科软    | 137.0  |  474.9  |  1.5  |   3.1   |   8.3   |
| 软件开发 | 688232 |  新点软件   | 130.9  |  -90.1  | -3.8  |  -6.9   |  11.1   |
| 软件开发 | 002212 |   天融信    | 118.5  |  -45.8  |  0.0  |   3.3   |  10.2   |
| 软件开发 | 601519 |   大智慧    | 117.5  |  -62.6  |  3.2  |   6.7   |   8.7   |
| 软件开发 | 300451 |  创业慧康   | 113.4  |  30.7   | -3.4  |   3.4   |   2.5   |
| 软件开发 | 600728 |  佳都科技   | 111.5  |  75.2   |  0.6  |   0.2   |   5.3   |
| 软件开发 | 300188 |  美亚柏科   | 107.2  |  -46.4  |  0.7  |   1.2   |   2.7   |
| 软件开发 | 603039 |   ST泛微    | 106.2  |  175.5  | -3.7  |   1.7   |  14.4   |
