[行业>市值]
+----------+--------+----------+-------+---------+-------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+-------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 496.1 |   7.3   | -0.5  |   1.1   |   2.9   |
| 通用设备 | 600482 | 中国动力 | 349.0 |  129.8  | -0.2  |  -0.7   |   3.3   |
| 通用设备 | 301029 |  怡合达  | 321.6 |  79.6   | -1.3  |   0.3   |   6.2   |
| 通用设备 | 600481 | 双良节能 | 216.3 |  44.7   |  2.2  |   9.7   |  12.6   |
| 通用设备 | 002444 | 巨星科技 | 215.4 |  29.4   | 10.0  |   8.7   |   9.2   |
| 通用设备 | 002747 |  埃斯顿  | 154.1 |  64.1   | -0.5  |  -1.3   |   9.4   |
| 通用设备 | 601369 | 陕鼓动力 | 153.7 |  13.8   | -0.7  |   1.4   |   4.1   |
| 通用设备 | 688333 |  铂力特  | 151.6 | -116.9  | -2.3  |   0.3   |   5.7   |
| 通用设备 | 300257 | 开山股份 | 145.6 |  34.6   |  0.6  |   0.0   |   5.2   |
| 通用设备 | 688017 | 绿的谐波 | 137.3 |  94.0   | -3.0  |  -1.9   |  11.9   |
| 通用设备 | 605123 | 派克新材 | 131.1 |  30.5   | -0.4  |   5.0   |  11.1   |
| 通用设备 | 300024 |  机器人  | 128.5 |  -55.0  | -0.4  |  -1.4   |   4.2   |
| 通用设备 | 603915 | DR国茂股 | 125.9 |  48.6   |  3.9  |   8.9   |  18.3   |
| 通用设备 | 301268 |  铭利达  | 116.8 |  51.6   | -2.2  |   1.3   |   2.5   |
| 通用设备 | 300953 | 震裕科技 | 116.3 |  51.9   | -3.4  |   2.4   |  13.3   |
| 通用设备 | 603308 | 应流股份 | 105.8 |  39.9   | -2.4  |   5.3   |  16.9   |
| 通用设备 | 300080 | 易成新能 | 103.6 |  95.7   | -1.2  |  -0.2   |   4.6   |
| 通用设备 | 603985 | 恒润股份 | 97.3  |  192.6  | -5.6  |  -9.2   |   3.4   |
| 通用设备 | 601882 | 海天精工 | 96.6  |  21.9   | -1.4  |   0.1   |   6.7   |
| 通用设备 | 002158 | 汉钟精机 | 94.2  |  25.8   |  0.2  |  -0.8   |   6.9   |
| 通用设备 | 300260 | 新莱应材 | 91.2  |  28.6   | -0.3  |  -1.7   |   7.7   |
| 通用设备 | 603277 | 银都股份 | 89.1  |  17.9   | -0.1  |   0.2   |   6.7   |
| 通用设备 | 600860 | 京城股份 | 86.7  | -1734.2 |  1.1  |  -0.1   |  -3.4   |
| 通用设备 | 000969 | 安泰科技 | 85.1  |  24.7   |  0.0  |   1.1   |   3.9   |
