[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 酿酒行业 | 000858 | 五 粮 液 | 6914.0 |  16.0  | 2.3  |   4.9   |   7.2   |
| 酿酒行业 | 600809 | 山西汾酒 | 3496.0 |  23.6  | 0.1  |   6.0   |   9.7   |
| 酿酒行业 | 000568 | 泸州老窖 | 3256.0 |  28.3  | 1.9  |   5.2   |   7.4   |
| 酿酒行业 | 002304 | 洋河股份 | 2557.0 |  12.8  | 3.1  |   4.6   |   6.2   |
| 酿酒行业 | 600600 | 青岛啤酒 | 1289.0 |  28.6  | 1.5  |   5.0   |   3.9   |
| 酿酒行业 | 000596 | 古井贡酒 | 1235.0 |  28.1  | 2.9  |   4.7   |   6.8   |
| 酿酒行业 | 600132 | 重庆啤酒 | 636.4  |  46.7  | 2.0  |   3.5   |   4.8   |
| 酿酒行业 | 603369 |  今世缘  | 601.5  |  15.0  | 0.3  |   5.6   |   5.8   |
| 酿酒行业 | 600702 | 舍得酒业 | 575.4  |  27.1  | 0.5  |   4.9   |  13.4   |
| 酿酒行业 | 000799 |  酒鬼酒  | 550.3  |  26.4  | 2.0  |   9.1   |  16.1   |
| 酿酒行业 | 603198 | 迎驾贡酒 | 502.3  |  22.8  | 3.5  |   7.8   |   9.2   |
| 酿酒行业 | 600779 |  水井坊  | 397.1  |  27.4  | 5.0  |   9.0   |  14.7   |
| 酿酒行业 | 603589 |  口子窖  | 333.4  |  17.2  | 2.7  |   6.0   |   8.4   |
| 酿酒行业 | 002568 | 百润股份 | 277.2  |  75.5  | 1.0  |   4.3   |  14.4   |
| 酿酒行业 | 600559 | 老白干酒 | 233.2  |  21.9  | -0.2 |   4.4   |   6.1   |
| 酿酒行业 | 000729 | 燕京啤酒 | 226.3  | 6549.4 | -0.4 |   5.8   |  11.2   |
| 酿酒行业 | 000869 | 张  裕Ａ  | 196.1  |  16.9  | 0.6  |   1.2   |   2.8   |
| 酿酒行业 | 600199 | 金种子酒 | 183.6  | -365.9 | -2.2 |   2.7   |  -1.7   |
| 酿酒行业 | 002461 | 珠江啤酒 | 178.4  |  62.8  | 0.4  |   0.6   |   0.5   |
