[行业>三日涨幅]
+------------+--------+----------+-------+---------+------+---------+---------+
|    行业    |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+----------+-------+---------+------+---------+---------+
|  钢铁行业  | 000629 | 攀钢钒钛 | 395.7 |  21.0   | 10.1 |  25.3   |  28.1   |
|  通用设备  | 001268 | 联合精密 | 36.2  |  38.3   | 10.0 |  74.2   |  74.2   |
|  通用设备  | 300990 | 同飞股份 | 65.1  |  77.7   | 20.0 |  17.0   |  18.9   |
|  通用设备  | 002843 | 泰嘉股份 | 35.6  |  57.5   | 10.0 |  12.3   |  49.5   |
|  通用设备  | 002598 | 山东章鼓 | 32.5  |  40.3   | 10.0 |   2.1   |  -0.8   |
|  通信设备  | 300565 | 科信技术 | 30.9  |  -61.1  | 20.0 |  24.1   |  52.6   |
|  通信设备  | 002902 | 铭普光磁 | 32.1  |  38.6   | 10.0 |   0.1   |  13.4   |
|  软件开发  | 002528 |  英飞拓  | 47.2  |  -13.4  | 10.1 |   3.4   |  18.7   |
| 计算机设备 | 002376 |  新北洋  | 55.7  |  -37.6  | 10.0 |  18.9   |  23.2   |
|  装修装饰  | 002989 | 中天精装 | 34.9  |  24.6   | 10.0 |  33.1   |  35.0   |
|  电网设备  | 002090 | 金智科技 | 43.5  |  131.4  | 10.0 |  20.7   |  19.9   |
|  电网设备  | 002953 | 日丰股份 | 58.3  |  50.4   | 10.0 |   8.2   |  44.1   |
|    电机    | 300660 | 江苏雷利 | 94.3  |  34.0   | 20.0 |  15.7   |  10.9   |
|    电机    | 002892 |  科力尔  | 49.5  |  77.6   | 10.0 |   0.7   |  21.9   |
|  电子元件  | 300390 | 天华超净 | 567.5 |   9.3   | 10.4 |  15.7   |  21.7   |
|  电子元件  | 002922 |  伊戈尔  | 56.5  |  40.4   | 10.0 |  15.4   |   9.1   |
|  电力行业  | 000899 | 赣能股份 | 76.8  | -1891.3 | 10.1 |  33.2   |  35.0   |
|  电力行业  | 601908 |  京运通  | 234.2 |  656.1  | 10.0 |  30.4   |  32.5   |
|  电力行业  | 000600 | 建投能源 | 83.1  |  29.9   | 9.9  |   7.2   |   7.7   |
|  消费电子  | 002866 | 传艺科技 | 61.0  |  33.9   | 10.0 |  33.1   |  77.2   |
| 汽车零部件 | 603109 | 神驰机电 | 40.2  |  424.4  | 10.0 |  16.1   |  15.6   |
| 汽车零部件 | 002553 | 南方精工 | 35.8  |  57.4   | 10.0 |   3.9   |   2.5   |
|  有色金属  | 002501 | 利源精制 | 85.2  |  -27.9  | 10.1 |   9.1   |  12.7   |
|  文化传媒  | 002502 | 鼎龙文化 | 31.1  |  -69.4  | 10.1 |   9.4   |   9.0   |
|  工程机械  | 002204 | 大连重工 | 92.9  |  33.2   | 10.1 |   3.9   |  -2.4   |
|  家用轻工  | 002348 | 高乐股份 | 22.4  |  -11.2  | 10.2 |   8.7   |  12.3   |
|   半导体   | 001309 | N德明利  | 30.6  |  40.3   | 44.0 |  44.0   |  44.0   |
|   半导体   | 002077 | 大港股份 | 41.9  |  54.9   | 10.1 |  13.9   |  15.0   |
|  医疗服务  | 002219 | 恒康医疗 | 131.5 | 2755.3  | 10.1 |  21.0   |  39.9   |
|  化学原料  | 002805 | 丰元股份 | 119.9 |  73.7   | 10.0 |   8.9   |  22.3   |
|  农牧饲渔  | 002696 | 百洋股份 | 25.3  |  95.2   | 10.1 |  23.2   |  23.6   |
|  公用事业  | 600187 | 国中水务 | 46.5  | -136.6  | 10.2 |  22.7   |  25.4   |
|  光伏设备  | 603185 | 上机数控 | 689.3 |  26.3   | 10.0 |  14.2   |  33.0   |
|  仪器仪表  | 605056 | 咸亨国际 | 66.8  |  94.9   | 10.0 |  16.4   |  20.1   |
|  专用设备  | 000584 | 哈工智能 | 62.0  |  -49.8  | 10.0 |  24.1   |  32.5   |
+------------+--------+----------+-------+---------+------+---------+---------+
