[行业>市值]
+----------+--------+----------+-------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+--------+-------+---------+---------+
| 装修装饰 | 002081 | 金 螳 螂 | 138.4 |  6.9   |  0.6  |   2.2   |   4.0   |
| 装修装饰 | 601886 | 江河集团 | 88.3  |  24.1  |  5.1  |  18.8   |  13.4   |
| 装修装饰 | 002375 | 亚厦股份 | 67.4  |  19.6  | -1.0  |   0.8   |   5.2   |
| 装修装饰 | 002047 | 宝鹰股份 | 56.6  | -31.1  | 10.0  |  20.3   |  23.9   |
| 装修装饰 | 001212 | 中旗新材 | 56.0  |  79.8  | -10.0 |  -8.2   |   5.5   |
| 装修装饰 | 603408 | 建霖家居 | 53.2  |  13.8  |  1.5  |   3.7   |   6.4   |
| 装修装饰 | 300506 |  名家汇  | 47.7  |  94.2  | -0.9  |   7.2   |   8.9   |
| 装修装饰 | 000055 | 方大集团 | 46.7  |  26.6  |  3.1  |   4.6   |   4.3   |
| 装修装饰 | 603081 | 大丰实业 | 45.0  |  16.1  |  0.2  |   1.1   |   2.8   |
| 装修装饰 | 605268 | 王力安防 | 43.8  | -160.3 |  6.9  |   8.7   |   9.8   |
| 装修装饰 | 300592 | 华凯易佰 | 41.5  |  29.9  | -1.0  |  -6.4   |   2.8   |
| 装修装饰 | 002822 | 中装建设 | 37.7  | -95.6  |  0.6  |  -0.9   |  -0.9   |
| 装修装饰 | 002482 | 广田集团 | 36.6  | -11.9  | 10.2  |   7.2   |  -0.4   |
| 装修装饰 | 603216 | 梦天家居 | 35.8  |  42.6  | -1.1  |   3.0   |   4.0   |
| 装修装饰 | 002325 | 洪涛股份 | 35.6  | -11.2  | -2.0  |  -1.6   |   2.9   |
| 装修装饰 | 300993 | 玉马遮阳 | 29.3  |  27.2  |  0.2  |   3.4   |  -1.4   |
| 装修装饰 | 002713 | 东易日盛 | 28.7  |  -2.9  |  1.9  |   6.5   |  11.0   |
| 装修装饰 | 301113 | 雅艺科技 | 28.6  |  36.4  | -0.7  |   7.1   |   5.7   |
| 装修装饰 | 603385 | 惠达卫浴 | 28.6  | -518.6 | -0.3  |   1.6   |   3.6   |
| 装修装饰 | 300374 | 中铁装配 | 27.2  | -17.9  |  0.5  |   1.4   |   1.3   |
| 装修装饰 | 002989 | 中天精装 | 26.1  |  18.4  | -1.6  |   0.4   |   1.7   |
| 装修装饰 | 002084 | 海鸥住工 | 25.8  | -32.5  |  1.0  |   0.8   |   2.9   |
