[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+--------+------+---------+---------+
| 有色金属 | 601600 | 中国铝业 | 817.3 |  13.0  | -1.9 |  -5.2   |  -6.1   |
| 有色金属 | 600362 | 江西铜业 | 617.8 |  10.5  | -2.6 |  -3.9   |  -4.1   |
| 有色金属 | 600219 | 南山铝业 | 423.0 |  14.7  | -1.7 |  -0.8   |  -2.1   |
| 有色金属 | 688122 | 西部超导 | 412.2 |  47.9  | -0.3 |   2.5   |  -2.8   |
| 有色金属 | 000807 | 云铝股份 | 359.6 |  8.0   | -2.2 |  -8.3   |  -9.0   |
| 有色金属 | 000630 | 铜陵有色 | 347.4 |  13.8  | -2.4 |  -5.2   |  -7.8   |
| 有色金属 | 002532 | 天山铝业 | 306.1 |  6.9   | -1.8 |  -4.5   |  -5.9   |
| 有色金属 | 000933 | 神火股份 | 289.9 |  3.7   | -0.5 |  -6.9   |  -12.0  |
| 有色金属 | 601168 | 西部矿业 | 285.0 |  9.5   | -1.9 |  -5.9   |  -9.3   |
| 有色金属 | 600497 | 驰宏锌锗 | 268.3 |  12.2  | -2.4 |  -6.4   |  -8.5   |
| 有色金属 | 600338 | 西藏珠峰 | 257.3 |  78.9  | -5.2 |  -0.1   |   3.1   |
| 有色金属 | 301219 | 腾远钴业 | 222.6 |  12.2  | -3.3 |  -0.8   |  -4.1   |
| 有色金属 | 002203 | 海亮股份 | 222.4 |  17.8  | 0.1  |  -1.1   |  -0.3   |
| 有色金属 | 601677 | 明泰铝业 | 210.9 |  8.9   | -2.6 |  -4.0   |  -3.9   |
| 有色金属 | 601212 | 白银有色 | 207.3 | 123.6  | -1.8 |  -0.7   |  -1.4   |
| 有色金属 | 603876 | 鼎胜新材 | 198.3 |  23.0  | -1.8 |  11.0   |  10.0   |
| 有色金属 | 000878 | 云南铜业 | 196.3 |  13.1  | -2.7 |  -3.5   |  -2.1   |
| 有色金属 | 000688 | 国城矿业 | 192.8 | 112.5  | -4.5 |   0.8   |  -0.3   |
| 有色金属 | 300034 | 钢研高纳 | 179.2 |  73.0  | -6.6 |  -1.1   |  -2.6   |
| 有色金属 | 000060 | 中金岭南 | 165.2 |  12.4  | -1.6 |  -2.2   |  -1.4   |
| 有色金属 | 600595 | 中孚实业 | 158.1 |  9.3   | -0.7 |  -3.6   |  -5.6   |
| 有色金属 | 601137 | 博威合金 | 131.4 |  24.2  | -2.8 |   2.6   |  -2.7   |
| 有色金属 | 601702 | 华峰铝业 | 125.8 |  30.6  | -2.2 |  18.3   |  14.3   |
| 有色金属 | 600888 | 新疆众和 | 123.8 |  8.2   | -5.4 |  -6.5   |  -8.8   |
| 有色金属 | 603132 | 金徽股份 | 121.9 |  27.3  | -2.0 |  -1.7   |  -3.6   |
| 有色金属 | 000426 | 兴业矿业 | 120.7 |  49.7  | -2.7 |  -0.3   |  -0.3   |
| 有色金属 | 002171 | 楚江新材 | 118.5 |  26.0  | -1.6 |   5.3   |   6.1   |
| 有色金属 | 300855 | 图南股份 | 117.2 |  72.5  | -7.3 |  -0.1   |  -1.7   |
| 有色金属 | 000737 | 北方铜业 | 112.7 |  10.5  | -2.0 |  -4.4   |  -6.7   |
| 有色金属 | 601609 | 金田铜业 | 108.8 |  20.3  | -0.8 |  -0.1   |  -1.5   |
| 有色金属 | 002824 | 和胜股份 | 105.1 |  52.1  | -3.0 |   9.2   |  19.4   |
| 有色金属 | 000758 | 中色股份 | 95.7  |  26.8  | -3.2 |  -4.1   |  -4.7   |
| 有色金属 | 300337 | 银邦股份 | 86.4  |  53.3  | -6.8 |  34.2   |  38.6   |
| 有色金属 | 600490 | 鹏欣资源 | 86.3  |  33.1  | -2.3 |  -1.0   |  -2.3   |
| 有色金属 | 601020 | 华钰矿业 | 84.0  | -541.2 | -3.2 |   7.1   |   5.0   |
| 有色金属 | 000603 | 盛达资源 | 81.1  |  57.7  | -1.7 |   0.3   |  -1.1   |
| 有色金属 | 003038 | 鑫铂股份 | 80.6  |  43.9  | -3.7 |  -5.9   |  -7.5   |
| 有色金属 | 002540 | 亚太科技 | 79.8  |  23.9  | -0.3 |  14.2   |   9.0   |
| 有色金属 | 601388 | 怡球资源 | 76.6  |  12.8  | -2.2 |  -3.3   |  -5.2   |
| 有色金属 | 000612 | 焦作万方 | 73.6  |  9.1   | -3.0 |  -2.5   |  -4.8   |
| 有色金属 | 002501 | *ST利源  | 71.7  | -23.4  | -1.9 |  -4.7   |  -6.9   |
| 有色金属 | 600331 | 宏达股份 | 68.7  |  52.7  | -2.0 |  -3.1   |  -5.6   |
| 有色金属 | 002996 | 顺博合金 | 65.1  |  12.8  | 6.3  |   5.8   |   3.1   |
| 有色金属 | 300057 | 万顺新材 | 59.5  |  27.5  | -2.6 |   3.1   |  -1.6   |
| 有色金属 | 603115 | 海星股份 | 58.6  |  22.9  | 1.2  |   8.2   |   9.9   |
| 有色金属 | 600531 | 豫光金铅 | 56.4  |  16.9  | -1.1 |  -1.1   |  -1.1   |
| 有色金属 | 002578 | 闽发铝业 | 53.9  |  84.1  | -7.9 |  -8.6   |  -8.1   |
| 有色金属 | 688102 | 斯瑞新材 | 51.6  |  41.3  | -1.0 |   2.4   |   2.0   |
| 有色金属 | 301266 | 宇邦新材 | 51.5  |  64.0  | 14.1 |  25.7   |  12.2   |
| 有色金属 | 600255 | 鑫科材料 | 48.4  |  87.3  | 0.0  |   2.7   |  11.2   |
| 有色金属 | 600961 | 株冶集团 | 47.3  |  34.6  | -2.5 |  -5.2   |  -7.3   |
| 有色金属 | 000751 | 锌业股份 | 46.7  |  71.7  | -1.8 |  -2.1   |  -3.2   |
| 有色金属 | 002160 | 常铝股份 | 44.7  |  47.0  | -9.1 |  -3.4   |   5.2   |
| 有色金属 | 300986 | 志特新材 | 44.7  | 214.9  | -1.9 |   3.8   |   2.3   |
| 有色金属 | 002988 | 豪美新材 | 43.4  |  31.3  | 10.0 |  21.8   |  35.6   |
| 有色金属 | 688257 | 新锐股份 | 37.1  |  25.1  | -1.4 |  -2.0   |   1.6   |
| 有色金属 | 688786 | 悦安新材 | 35.3  |  32.7  | 2.5  |   1.2   |  -2.9   |
