+--------------+--------+------------+----------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
|    半导体    | 688380 |   N中微    |  34.5%   | 82.1  | -14.4 | -3.6  | -2.3  |  1.5  | -7.2  | -1.8  |  0.8  | -2.3  |  0.6  |
|   通用设备   | 600992 |  贵绳股份  |  34.2%   |  4.3  | -10.0 |  4.6  |  0.0  | 10.0  | -5.5  | 10.0  |  2.4  |  6.1  | 10.0  |
|   文化传媒   | 300336 |  *ST新文   |  34.2%   |       |       |       | 20.1  | 20.1  | -4.2  | -1.5  | -3.5  |  7.1  | -4.8  |
|     燃气     | 000593 |  德龙汇能  |  33.1%   | 10.0  | 10.0  | 10.0  |  5.8  | -10.0 | -10.0 | -8.5  | 10.0  | 10.0  |  5.3  |
|   光伏设备   | 688560 |  明冠新材  |  31.2%   |       |       |       |       |       |       |       | 11.0  |  5.9  | 11.7  |
|    半导体    | 688699 |  明微电子  |  30.3%   | 20.0  |  7.0  |  4.8  | -5.5  |  0.4  |  0.3  | -4.5  |  1.5  | -2.3  |  7.5  |
|    半导体    | 688002 |  睿创微纳  |  30.0%   | 20.0  |  9.8  |  1.5  | -0.9  |  3.5  | -1.6  | -4.6  |  0.1  | -2.1  |  2.9  |
|   汽车整车   | 000868 |  安凯客车  |  29.7%   | -5.8  |  1.1  |  0.7  |  5.5  | -3.5  | -1.0  |  8.0  |  6.9  |  5.7  | 10.0  |
|   物流行业   | 603569 |  长久物流  |  28.8%   |       | 10.0  | 10.0  |  0.0  | -7.5  | -1.1  | 10.0  |  4.0  |  1.3  |  0.5  |
|   交运设备   | 600818 |  中路股份  |  28.7%   |  3.5  |  1.2  |  8.3  |  0.0  | -5.1  | 10.0  |  8.0  | -0.4  |  2.3  | -1.3  |
|    半导体    | 688661 |  和林微纳  |  28.5%   | 13.5  |  3.7  |  4.8  |  1.3  |  6.5  | -2.5  | -2.3  | -0.4  |  0.7  |  1.1  |
|   装修装饰   | 002325 |  洪涛股份  |  28.3%   |       |       |  9.9  |  9.9  |  0.0  |  0.0  |  0.0  |  2.2  |  1.3  |  2.5  |
|   专用设备   | 003036 |  泰坦股份  |  28.2%   |       |       | 10.0  | 10.0  | -5.8  | -3.8  | 10.0  | -2.4  | -1.0  | 10.0  |
|   环保行业   | 688659 |  元琛科技  |  27.8%   | -0.8  |  1.4  |  6.4  |  2.1  | -5.3  |  5.6  | -1.9  | 20.0  | -1.7  |  0.9  |
|   水泥建材   | 002541 |  鸿路钢构  |  27.7%   |       | 10.0  |  1.9  |  6.2  |  2.4  | -1.2  | -3.5  | 10.0  |  1.1  | -1.1  |
|   纺织服装   | 002486 |   嘉麟杰   |  27.5%   |       |       |  9.9  |  9.9  |  2.4  | -0.6  | -1.2  |  1.2  |  0.9  |  2.9  |
|   医疗服务   | 300149 |  睿智医药  |  27.5%   |       |       |       | 20.0  | 20.0  | -3.4  | -3.9  | -0.5  | -1.1  | -3.1  |
|   电力行业   | 001258 |  立新能源  |  27.4%   | 10.0  | -8.8  |  4.0  |  8.6  |  4.7  | -1.2  |  4.1  |  6.0  |  2.3  | -3.5  |
|   电网设备   | 688248 |  南网科技  |  27.2%   | -6.5  |  9.4  |  3.4  |  1.1  | -3.0  | -3.9  | 11.0  |  3.7  |  0.7  | 10.2  |
|    半导体    | 688200 |  华峰测控  |  26.3%   | 20.0  |  2.2  |  4.3  |  1.3  |  1.3  |  0.6  | -4.0  |  0.0  | -1.1  |  0.8  |
|   化学制品   | 000985 |  大庆华科  |  26.2%   |       | 10.0  | 10.0  | 10.0  | -3.4  | 10.0  | -1.9  | -2.5  | -0.5  | -6.3  |
|   电源设备   | 688551 |   科威尔   |  26.2%   |       | 13.9  | -3.1  |  2.4  |  3.2  | -4.1  | -0.4  |  2.4  |  2.4  |  8.0  |
|   通用设备   | 688379 |  华光新材  |  25.5%   |       |       | 12.8  |  0.5  |  0.3  | -2.9  |  8.5  | -2.5  |  1.9  |  5.3  |
|   农药兽药   | 002513 |  蓝丰生化  |  25.2%   |       |       | 10.1  | 10.1  | -0.9  |  4.2  | -9.3  |  4.1  | 10.1  | -3.6  |
|   食品饮料   | 603696 |  安记食品  |  25.2%   |       |       |       | 10.0  | 10.0  |  3.9  | -4.1  | -0.8  | -1.4  |  6.2  |
|   仪器仪表   | 688600 |  皖仪科技  |  25.0%   | 14.8  | -0.6  |  1.6  |  1.2  |  0.9  | -3.0  |  1.0  |  0.5  |  4.8  |  2.3  |
|   化学制品   | 300721 |  怡达股份  |  25.0%   | -0.6  | -2.7  | -2.5  |  0.0  | -4.0  | -2.4  |  8.6  | 20.0  | 12.2  | -3.3  |
|   专用设备   | 688328 |   深科达   |  24.8%   |       | 20.0  | 13.3  | -4.7  |  3.5  | -2.6  | -4.0  |  8.2  | -3.4  | -4.8  |
|   电子元件   | 688371 |   菲沃泰   |  24.8%   |       |       |       | 20.0  |  2.2  | -4.4  | -1.5  | -4.1  |  1.9  | 10.7  |
|   航天航空   | 688070 |  纵横股份  |  24.6%   |  3.2  | 14.9  |  4.7  |  0.7  | -2.1  | -7.4  | 16.4  | -6.4  |  0.8  |  0.0  |
|   文化传媒   | 301025 |  读客文化  |  24.4%   |       |       |       | 20.0  | 20.0  | -7.2  | -0.6  | -1.2  | -2.7  | -2.5  |
|   煤炭行业   | 600188 |  兖矿能源  |  24.4%   |       | 10.0  | -1.2  |  0.0  | -0.6  |  3.5  | -0.8  | 10.0  |  1.2  |  0.8  |
|   环保行业   | 688501 |  青达环保  |  24.3%   |  0.2  | -0.9  |  5.5  |  2.7  | -2.3  | -3.1  | 13.4  |  1.5  |  1.1  |  4.7  |
|   光伏设备   | 688348 |  昱能科技  |  24.1%   |       |       |       |       |       |       |       | 10.7  | -0.5  | 12.6  |
|   水泥建材   | 002205 |  国统股份  |  24.0%   | 10.0  | 10.0  | -2.4  | -6.6  | 10.1  |  0.5  |  3.0  |  5.4  | -1.2  | -5.1  |
|   工程建设   | 002628 |  成都路桥  |  23.8%   | -2.0  | 10.0  |  1.0  | -5.4  |  9.9  | 10.0  | -5.3  | 10.1  | -1.3  | -3.5  |
|   综合行业   | 000409 |  云鼎科技  |  23.8%   | -2.6  | -0.8  |  3.6  |  4.2  | -3.5  | -2.5  | 10.0  | 10.1  | 10.0  | -5.3  |
|   化学制药   | 003020 |  立方制药  |  23.8%   |       |       | 10.0  | 10.0  | -0.5  |  0.8  |  0.9  |  3.0  | -1.9  |  0.2  |
|   有色金属   | 000933 |  神火股份  |  23.6%   |       | 10.0  |  1.5  |  1.0  | -8.3  |  3.8  | -1.1  |  1.8  |  3.9  | 10.0  |
|   通信服务   | 002115 |  三维通信  |  23.4%   | -3.9  | -1.8  |  9.7  | -4.7  | 10.0  | -5.2  | 10.0  |  9.9  | 10.0  | -9.9  |
|   化学原料   | 002002 |  鸿达兴业  |  23.0%   |       |       | 10.1  |  9.9  | -1.6  |  4.9  | -6.8  |  2.6  |  4.4  | -1.3  |
|   化学制品   | 002037 |  保利联合  |  23.0%   | -4.6  | 10.0  | -3.2  |  0.7  | 10.0  | 10.0  |  5.0  | -3.8  | -4.7  |  3.3  |
|     燃气     | 000421 |  南京公用  |  23.0%   |  2.4  | -1.0  | -3.6  | 10.1  | -0.7  | 10.0  | -5.1  | 10.1  |  1.8  | -1.6  |
|    半导体    | 688216 |  气派科技  |  22.5%   | 11.5  | -3.5  | 20.0  |  4.0  |  1.8  | -6.9  | -4.3  |  1.0  | -2.2  |  1.8  |
|   家用轻工   | 001222 |   N源飞    |  22.5%   | 10.0  | 10.0  | 10.0  | 10.0  | 10.0  | -9.9  | -10.0 |  1.5  | -6.5  | -1.2  |
|     电池     | 688567 |  孚能科技  |  22.3%   |       |       |       |       |       |       | 10.1  |  2.4  |  5.4  |  3.0  |
|   专用设备   | 688001 |  华兴源创  |  22.3%   |  5.1  |  1.2  | -0.9  |  0.9  |  3.9  | -3.6  |  0.3  | -0.3  | 11.3  |  3.3  |
|    半导体    | 688234 |  天岳先进  |  21.5%   | 10.1  | -5.0  |  3.4  | -4.5  |  1.2  | -5.4  | -1.0  |  1.4  |  2.0  | 20.0  |
|   交运设备   | 688187 |  时代电气  |  21.1%   | 20.0  | -5.0  | -0.0  | -3.4  |  1.6  | -2.4  |  1.6  |  0.6  |  1.0  |  7.5  |
|   纺织服装   | 002003 |  伟星股份  |  21.1%   |       |       | 10.1  | 10.1  | -3.8  |  2.9  |  0.8  | -1.2  |  0.4  |  1.1  |
|   物流行业   | 002769 |   普路通   |  21.1%   |       |       |       |       |       |       |       |       | 10.1  | 10.0  |
|   纺织服装   | 001234 |   泰慕士   |  21.0%   |       |       |       |       |       |       |       |       | 10.0  | 10.0  |
|   橡胶制品   | 002442 |  龙星化工  |  21.0%   |       |       |       |       |       |       |       |       | 10.1  |  9.9  |
|   物流行业   | 603056 |  德邦股份  |  21.0%   |       |       |       |       |       |       |       |       | 10.0  | 10.0  |
|   专用设备   | 688518 |  联赢激光  |  20.8%   |       |       | 12.5  |  3.0  |  1.4  | -6.5  |  3.1  |  7.1  | -2.5  |  2.2  |
|   通用设备   | 300228 |  富瑞特装  |  20.6%   |       |       |       |       |       |       |       | 18.1  |  0.7  |  1.4  |
|   消费电子   | 688036 |  传音控股  |  20.3%   |       |       |       |       | 16.0  | -4.2  | -2.9  | -1.3  |  7.4  |  5.2  |
|   电网设备   | 002112 |  三变科技  |  20.3%   | -5.1  | -5.5  | 10.0  | 10.0  | 10.0  | -3.1  |  2.1  |  5.7  | -1.3  | -2.5  |
|   物流行业   | 000557 |  西部创业  |  20.3%   | 10.0  | 10.1  | 10.0  | -10.1 | -8.1  | 10.0  | -0.9  |  2.6  |  1.1  | -3.4  |
|  互联网服务  | 688292 |   N浩瀚    |  20.2%   |       |       |       |       |       |       |       |       |       | 20.2  |
|   专用设备   | 688630 |  芯碁微装  |  20.1%   |       |       |       |       |       |       |       |       | 12.0  |  7.3  |
|     燃气     | 605090 |  九丰能源  |  20.1%   |       |       |       |       |       |       |       | 10.0  |  7.4  |  1.7  |
|   通用设备   | 688355 |  明志科技  |  20.0%   |       |       |       |       |       |       |       |       |       | 20.0  |
|   专用设备   | 300751 |  迈为股份  |  19.9%   |       |       |       |       |       |       |       | 15.9  | -1.1  |  4.5  |
|   文化传媒   | 601928 |  凤凰传媒  |  19.6%   | 10.0  |  0.4  |  3.2  |  0.0  | -0.3  |  1.6  |  3.7  |  0.5  |  1.3  | -1.9  |
|   仪器仪表   | 688112 |  鼎阳科技  |  19.6%   |       |       |       |       |       |       | 20.0  |  0.9  |  3.6  | -4.7  |
|   农药兽药   | 301035 |  润丰股份  |  19.5%   |       | 16.1  |  2.3  |  0.0  | -3.3  |  0.7  |  1.4  |  1.2  | -2.0  |  2.8  |
|   通信设备   | 300565 |  科信技术  |  19.3%   |  5.2  | -0.3  |  4.1  |  0.0  | -15.9 |  0.3  | -5.8  |  4.8  | 20.0  |  9.3  |
|   仪器仪表   | 688622 |  禾信仪器  |  19.3%   | 15.7  | -1.1  | -2.3  |  6.5  |  1.5  | -4.2  |  7.5  | -3.4  |  0.1  | -0.9  |
|   食品饮料   | 002702 |  海欣食品  |  19.3%   |       |       | 10.1  | 10.1  |  6.4  | -2.0  | -1.1  | -1.0  | -0.8  | -2.7  |
|   石油行业   | 600256 |  广汇能源  |  19.2%   |       | 10.0  | -1.9  |  0.0  | -5.0  |  0.9  | -0.9  |  9.6  |  2.2  |  3.7  |
|    半导体    | 688259 |  创耀科技  |  19.1%   |       |       |       |       |       |       |       |       |       | 19.1  |
|   化学原料   | 000990 |  诚志股份  |  19.0%   |       |       |       | 10.0  | 10.0  |  1.6  | -2.2  |  0.9  |  0.3  | -2.2  |
|   化学制品   | 300910 |  瑞丰新材  |  19.0%   |       |       | 11.4  |  0.0  | -4.0  |  0.1  |  9.0  |  0.4  |  0.1  |  1.5  |
|   电力行业   | 600995 |  文山电力  |  18.8%   | -3.9  |  2.9  |  4.5  |  0.0  | -4.9  |  3.0  |  1.4  | -0.6  | 10.0  |  6.0  |
|   食品饮料   | 003030 |  祖名股份  |  18.7%   |       |       | 10.0  | 10.0  |  5.1  | -0.4  | -3.8  | -2.1  | -0.1  | -0.4  |
|   化学制品   | 300530 |  达志科技  |  18.6%   |       |       | 20.0  |  0.0  | -3.5  | -4.8  | -1.2  |  8.0  |  2.0  | -1.2  |
|   化学原料   | 300082 |  奥克股份  |  18.4%   |       |       |       |       |       |       |       |       | 20.0  | -1.4  |
|   软件开发   | 688201 |  信安世纪  |  18.4%   |       |       |       |       |       | 12.2  | -1.2  |  1.0  | -2.6  |  8.5  |
|   化学制药   | 688192 | 迪哲医药-U |  18.3%   | 12.2  |  5.4  |  2.1  | -3.7  | -0.7  | -2.2  |  0.1  |  1.3  |  3.3  |  0.1  |
|   仪器仪表   | 688337 | 普源精电-U |  18.3%   |       |       | 11.1  |  0.9  | -2.1  | -3.9  |  2.9  |  8.3  |  0.3  |  0.4  |
|   电网设备   | 688676 |  金盘科技  |  18.2%   | -1.8  |  3.5  | 11.8  |  1.8  | -3.8  | -5.7  |  2.1  |  3.4  | -0.9  |  7.6  |
|   家电行业   | 603303 |  得邦照明  |  18.1%   |       | 10.0  |  4.6  |  0.0  | -4.0  | -0.2  | -0.4  | -1.2  |  5.1  |  3.5  |
|   食品饮料   | 002910 |  庄园牧场  |  18.0%   |       |       | 10.0  | 10.0  |  5.6  | -2.5  | -0.1  | -2.1  | -1.3  | -1.8  |
|  汽车零部件  | 603109 |  神驰机电  |  17.8%   |  2.3  | 10.0  |  5.8  | -4.4  | -10.0 | -7.7  |  5.6  |  4.0  |  7.8  |  5.3  |
|   物流行业   | 001202 |  炬申股份  |  17.7%   |       |       |       |       |       | 10.0  | -1.6  | -0.1  |  3.2  |  5.5  |
|   化学制品   | 301212 |  联盛化学  |  17.5%   |       |       | 11.3  |  0.0  |  8.8  | -1.9  | -3.0  |  0.5  |  5.2  | -3.5  |
|    半导体    | 688521 | 芯原股份-U |  17.4%   | 20.0  |  7.9  |  7.0  | -5.1  | -0.8  | -5.3  |  0.9  | -0.8  | -3.7  | -1.4  |
|   商业百货   | 002336 |   人人乐   |  17.1%   |       |       |       |       |       | 10.0  | 10.0  | -2.0  | -2.1  |  0.8  |
|   专用设备   | 688633 |  星球石墨  |  17.1%   |       |       | 10.3  |  2.3  |  0.2  | -2.2  | -0.2  |  1.6  |  2.8  |  1.7  |
|   食品饮料   | 002820 |   桂发祥   |  17.0%   |       |       |       | 10.0  | 10.0  | 10.1  | 10.0  | -10.0 | -7.0  | -4.6  |
|   综合行业   | 000803 |  北清环能  |  17.0%   |       |       | 10.0  | 10.0  | -10.0 | -6.9  |  6.2  |  2.4  |  2.4  |  3.5  |
|  房地产开发  | 600603 |  广汇物流  |  16.9%   |  2.8  | -1.8  |  7.2  | -1.5  | -8.4  |  3.1  | -0.2  | 10.1  |  2.0  |  3.6  |
|   电源设备   | 300105 |  龙源技术  |  16.8%   |       |       |       |       |       |       |       |       |       | 16.9  |
|   电子元件   | 002414 |  高德红外  |  16.6%   |       |       | 10.0  | 10.0  | -5.2  | -0.8  |  7.7  | -2.5  |  0.7  | -3.0  |
|   纺织服装   | 002404 |  嘉欣丝绸  |  16.6%   | -1.3  |  0.9  |  0.7  |  2.5  | -3.9  | 10.0  |  0.1  | -1.4  | -1.3  | 10.1  |
|   工程建设   | 002374 |  中锐股份  |  16.6%   | -3.8  | -1.8  |  2.0  |  3.5  | -3.2  |  3.9  | 10.0  |  2.4  |  3.2  |  0.0  |
|   石油行业   | 000059 |  华锦股份  |  16.6%   | -1.3  | 10.0  | -1.4  |  1.8  | -6.4  |  5.3  |  1.1  |  0.9  |  2.6  |  3.7  |
|   生物制品   | 002693 |  双成药业  |  16.5%   | -2.0  |  0.2  | -0.6  |  1.4  | -0.4  |  1.8  |  2.5  | 10.1  | -0.2  |  3.1  |
|   医疗器械   | 300273 |  *ST和佳   |  16.1%   | -0.8  |  0.4  | -5.0  |  0.0  |  2.9  |  8.4  | -3.3  | 19.1  | -1.9  | -2.6  |
|   通信设备   | 000836 |  富通信息  |  16.1%   |       |       |       |       |       |       |       |  9.9  | 10.1  | -4.1  |
|   专用设备   | 603011 |  合锻智能  |  16.0%   |  5.8  | -5.2  | -4.4  |  0.0  |  1.8  |  5.7  | -0.8  | -1.3  | 10.0  |  4.3  |
|  房地产开发  | 600510 |   黑牡丹   |  16.0%   | 10.0  |  4.9  | -3.9  |  0.0  | -1.8  |  5.7  | -1.0  | -1.0  |  0.9  |  2.0  |
|   文化传媒   | 002905 |  金逸影视  |  15.7%   |       |       | 10.1  | 10.1  | -0.6  |  1.0  | -1.5  | -0.6  | -0.4  | -2.4  |
|   化学制品   | 688639 |  华恒生物  |  15.5%   |       |       |       |       |       |       |       |       |       | 15.5  |
|  汽车零部件  | 002488 |  金固股份  |  15.5%   |       |       |       |       |       |       | 10.0  |  2.7  |  1.8  |  0.5  |
|   工程机械   | 300718 |  长盛轴承  |  15.5%   |       |       |       |       |       |       |       |       |       | 15.5  |
|   通用设备   | 002686 |   亿利达   |  15.4%   |       |       | 10.0  | -1.2  | -6.9  | 10.0  |  3.0  |  0.4  | -1.4  |  1.6  |
|   专用设备   | 688290 |  景业智能  |  15.4%   | -9.6  |  2.4  | -0.1  |  4.8  |  3.7  | -5.6  |  2.0  | 20.0  |  0.5  | -1.3  |
|     电机     | 002892 |   科力尔   |  15.4%   |       |       | 10.0  | 10.0  | -6.3  | -2.7  |  1.5  | -0.5  |  3.2  |  0.4  |
|   专用设备   | 688383 |   新益昌   |  15.3%   | 15.3  |  6.4  | -0.5  |  0.0  | -0.9  | -5.5  | -1.5  | -1.0  |  1.1  |  2.1  |
|   生物制品   | 688302 | 海创药业-U |  15.1%   | 12.1  |  0.6  | -1.4  |  2.5  |  0.9  | -2.0  | -0.2  |  2.4  | -1.0  |  0.9  |
|   航运港口   | 600190 |   锦州港   |  14.9%   |       |       |       |       |       |       |       | 10.0  |  6.9  | -2.3  |
|  房地产开发  | 600463 |  空港股份  |  14.9%   |       |       |       |       |       | 10.0  |  3.1  |  1.9  |  1.8  | -2.3  |
|  汽车零部件  | 300926 |  博俊科技  |  14.7%   |       | 10.8  | -6.1  |  0.0  | -7.1  | -5.3  |  2.5  |  4.5  |  6.0  | 10.4  |
|  房地产开发  | 000014 |  沙河股份  |  14.6%   |       |       |       |       |       | 10.0  | -2.0  |  0.7  |  3.9  |  1.6  |
|   仪器仪表   | 688768 |  容知日新  |  14.6%   |  2.7  |  4.3  | 12.3  | -2.3  | -0.5  | -6.0  |  1.7  | -1.9  |  1.6  |  2.9  |
|     电池     | 688063 |  XD派能科  |  14.5%   |       |       |       |       |       |       |       |       |       | 14.4  |
|   旅游酒店   | 002306 |  中科云网  |  14.3%   | 10.1  |  2.3  |  1.0  |  2.7  |  5.6  | -4.4  |  1.7  |  3.1  | -1.4  | -6.3  |
|   通信设备   | 002491 |  通鼎互联  |  14.2%   |       |       |       |       |       |       |  9.9  |  2.8  |  1.4  | -0.3  |
|   专用设备   | 688170 |  德龙激光  |  14.1%   | -1.2  |  1.3  | -1.0  |  0.7  | -3.0  | -6.1  |  5.5  | 11.2  |  6.7  |  0.3  |
|  非金属材料  | 688300 |  联瑞新材  |  14.0%   |       |       |       | 15.2  |  1.5  | -3.0  |  2.2  |  0.7  | -3.7  |  1.4  |
|   装修建材   | 603008 |   喜临门   |  13.9%   |       | 10.0  |  4.1  |  0.0  |  3.5  | -0.8  | -1.1  | -4.2  |  2.9  | -0.6  |
|   电力行业   | 600212 |  绿能慧充  |  13.9%   |  0.0  | -3.3  |  0.5  |  0.0  | -4.6  |  2.6  |  7.1  | -1.1  |  2.8  | 10.1  |
|   采掘行业   | 002207 |  准油股份  |  13.8%   | -3.3  | 10.0  | -2.0  |  1.1  | -9.9  |  0.9  |  3.8  | 10.0  |  2.5  |  1.6  |
|     游戏     | 600715 |  文投控股  |  13.8%   |  0.8  |  9.8  | 10.0  |  0.0  | -3.5  | -4.4  |  4.2  |  0.0  | -1.2  | -1.6  |
|   工程建设   | 300712 |  永福股份  |  13.7%   |       |       |       |       |       |       |       |       |       | 13.7  |
|   光伏设备   | 688556 |  高测股份  |  13.6%   |       |       |       |       |       |       |       | 10.5  | -1.0  |  3.9  |
|   电网设备   | 603556 |  海兴电力  |  13.6%   |       |       |       |       |       |       |       |       | 10.0  |  3.3  |
|   医疗器械   | 688314 |  康拓医疗  |  13.6%   |       | 10.9  |  3.3  | -0.3  |  4.4  | -2.9  | -4.1  |  0.0  |  6.0  | -3.6  |
|    小金属    | 002378 |  章源钨业  |  13.6%   |       |       |       |       |       |       |       |       | 10.0  |  3.3  |
|    半导体    | 300672 |   国科微   |  13.6%   |       |       |       |       |       |       | 11.9  |  2.0  | -1.8  |  1.3  |
|   环保行业   | 000068 |  华控赛格  |  13.5%   |       |       |       |       |       | 10.0  | 10.1  | -3.9  | -0.2  | -2.3  |
|   仪器仪表   | 688115 |   思林杰   |  13.3%   | -4.5  | 10.0  |  5.4  | -2.1  |  0.3  | -2.7  |  1.2  |  2.6  |  3.5  | -0.5  |
|  汽车零部件  | 603089 |  正裕工业  |  13.2%   |       |       |       |       |       |       | 10.1  |  4.5  | -1.2  | -0.4  |
|   工程机械   | 001288 |  运机集团  |  13.2%   |       |       |       |       |       |       | 10.0  | -1.2  |  0.2  |  4.0  |
|   化肥行业   | 000912 |   泸天化   |  13.1%   | -0.2  | -0.9  |  1.5  |  1.5  | -2.4  | -0.4  |  0.2  |  1.5  | 10.0  |  2.1  |
|   农药兽药   | 002868 |  绿康生化  |  13.1%   | -3.6  | -1.2  | -7.6  | -0.8  | -10.0 | -1.7  | 10.0  | 10.0  | 10.0  | 10.0  |
|   化学制品   | 002809 |  红墙股份  |  13.0%   | -0.9  | -2.0  |  0.4  |  0.3  | -3.0  |  0.2  |  2.5  |  4.0  | 10.0  |  1.5  |
|   专用设备   | 603789 |  星光农机  |  13.0%   |       |       |       |       |       | 10.1  |  1.2  | -1.1  |  0.7  |  1.9  |
|  汽车零部件  | 002865 |  钧达股份  |  13.0%   | -2.1  | -2.8  | -2.8  |  4.0  | -10.0 |  5.9  |  5.3  |  3.6  | 10.0  |  2.8  |
|  房地产开发  | 000965 |  天保基建  |  12.8%   |       | 10.0  | -3.5  | -1.1  |  1.2  |  4.4  | -3.8  |  1.0  |  3.5  |  0.9  |
|    半导体    | 688279 |  峰岹科技  |  12.8%   | 11.5  | -2.3  | -0.5  | -3.0  |  5.1  | -2.7  | -0.4  | -2.5  |  1.5  |  6.3  |
|   文化传媒   | 002343 |  慈文传媒  |  12.7%   |       |       |       | 10.1  | 10.1  | 10.1  | -8.4  |  3.4  | -4.2  | -6.8  |
|   电子元件   | 688375 |  国博电子  |  12.7%   | 13.3  | -0.2  | -0.9  |  1.8  | -2.3  | -4.0  |  1.5  | -1.9  |  2.5  |  3.4  |
|   通用设备   | 002598 |  山东章鼓  |  12.6%   |       |       |       |       |       |       |       |       | 10.0  |  2.4  |
|   生物制品   | 688373 |  N盟科-U   |  12.6%   | 33.3  |  6.4  | -10.8 | -1.4  | -0.6  | -4.8  | -3.1  | -0.5  |  1.0  | -1.9  |
|   化纤行业   | 300876 |  蒙泰高新  |  12.5%   |       |       |       |       |       |       |       |       |       | 12.5  |
|    半导体    | 688262 |  国芯科技  |  12.5%   | 20.0  | -3.5  |  1.5  | -3.2  |  0.1  | -2.1  |  1.0  | -0.4  | -1.2  |  1.4  |
