[行业>市值]
+------------+--------+------------+--------+---------+-------+---------+---------+
|    行业    |  代码  |    名称    |  市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
| 互联网服务 | 688316 | 青云科技-U |  17.2  |  -6.0   | -4.2  |  -7.5   |   8.7   |
| 互联网服务 | 301085 |  亚康股份  |  24.4  |  35.6   | -4.3  |  -7.7   |  -4.7   |
| 互联网服务 | 688228 |   开普云   |  21.9  | -117.9  | -4.3  |  -4.8   |   7.1   |
| 互联网服务 | 688365 |  光云科技  |  38.4  |  -31.2  | -4.3  |  -9.3   |   8.6   |
| 互联网服务 | 688004 |  博汇科技  |  13.9  |  -57.3  | -4.6  |  -8.6   |   3.4   |
| 互联网服务 | 300532 |  今天国际  |  38.8  |  21.7   | -4.7  |  -3.5   |   0.0   |
| 互联网服务 | 688158 |  优刻得-W  |  68.5  |  -12.1  | -4.8  |  -11.4  |  10.2   |
| 互联网服务 | 300448 |  浩云科技  |  33.4  |  212.6  | -4.9  |  -7.4   |  -5.1   |
| 互联网服务 | 002417 |  *ST深南   |  8.2   |  -50.4  | -5.0  |  -4.7   |  -1.6   |
| 互联网服务 | 301110 |  青木股份  |  28.6  |  44.7   | -5.0  |  -4.5   |  -1.1   |
| 互联网服务 | 002401 |  中远海科  |  33.9  |  17.1   | -5.1  |  -10.4  |  -11.5  |
| 互联网服务 | 300609 |  汇纳科技  |  18.1  |  -20.6  | -5.1  |  -7.5   |  -10.1  |
| 互联网服务 | 003010 |   若羽臣   |  21.0  |  148.4  | -5.6  |  -1.1   |   4.5   |
| 互联网服务 | 688088 |  虹软科技  |  99.8  |  101.7  | -5.7  |  -12.3  |   2.6   |
| 互联网服务 | 600756 |  浪潮软件  |  44.3  | 1737.8  | -5.8  |  -2.6   |  -0.9   |
| 互联网服务 | 300846 |  首都在线  |  58.8  |  -91.8  | -5.8  |  -2.9   |   3.8   |
| 互联网服务 | 300250 |  初灵信息  |  28.4  |  211.3  | -6.2  |   5.3   |   9.8   |
| 互联网服务 | 603171 |  XD税友股  | 106.3  |  87.3   | -6.4  |  -2.9   |   1.5   |
| 互联网服务 | 300785 |   值得买   |  35.8  |  -41.1  | -6.5  |  -8.0   |  -4.5   |
| 互联网服务 | 300339 |  润和软件  | 133.8  |  106.3  | -7.1  |  -1.6   |   6.7   |
| 互联网服务 | 688039 |  当虹科技  |  28.2  |  -47.1  | -7.5  |  -12.2  |   1.2   |
| 互联网服务 | 600228 |  返利科技  |  53.1  | -219.2  | -8.0  |  -4.6   |  -4.9   |
| 互联网服务 | 301001 |  凯淳股份  |  21.2  |  -57.0  | -11.0 |  -9.9   |  -6.7   |
+------------+--------+------------+--------+---------+-------+---------+---------+
