[行业>市值]
+----------+--------+-------------+-------+---------+-------+---------+---------+
|   行业   |  代码  |    名称     | 市值  |   pe    | 涨幅  | 3日涨幅 | 6日涨幅 |
| 软件开发 | 300789 |  唐源电气   | 16.2  |  95.9   | -3.9  |  -5.7   |  -0.1   |
| 软件开发 | 300552 |  万集科技   | 46.4  |  376.5  | -4.0  |  -2.3   |  22.9   |
| 软件开发 | 688038 |  中科通达   | 16.1  |  -58.1  | -4.1  |  -13.0  |   4.7   |
| 软件开发 | 688030 |  山石网科   | 36.6  |  -12.8  | -4.1  |  -6.0   |   6.7   |
| 软件开发 | 002268 |  卫 士 通   | 295.8 | -192.3  | -4.1  |  -3.9   |  -2.6   |
| 软件开发 | 300366 |  创意信息   | 48.1  |  36.4   | -4.1  |  -4.5   |  -0.2   |
| 软件开发 | 688095 |  福昕软件   | 45.9  |  229.9  | -4.2  |  -9.0   |   7.8   |
| 软件开发 | 300605 |  恒锋信息   | 19.9  |  71.9   | -4.2  |  -7.1   |  -3.2   |
| 软件开发 | 688232 |  新点软件   | 125.4 |  -86.3  | -4.2  |  -9.8   |   1.6   |
| 软件开发 | 688188 |  柏楚电子   | 303.9 |  73.9   | -4.3  |  -8.1   |   0.0   |
| 软件开发 | 600588 |  用友网络   | 662.2 |  -42.1  | -4.5  |  -3.8   |  -0.4   |
| 软件开发 | 688118 |  普元信息   | 17.1  |  -20.8  | -4.5  |  -4.2   |   8.3   |
| 软件开发 | 301179 |  泽宇智能   | 52.2  |  46.9   | -4.7  |  -1.4   |   4.6   |
| 软件开发 | 688201 |  信安世纪   | 46.1  | -736.5  | -4.7  |  -10.2  |   3.0   |
| 软件开发 | 002261 |  拓维信息   | 77.5  |  47.9   | -4.8  |  -2.4   |   0.5   |
| 软件开发 | 300659 |  中孚信息   | 45.2  |  -8.4   | -4.8  |  -5.1   |   2.6   |
| 软件开发 | 688561 |  奇安信-U   | 341.0 |  -17.7  | -4.8  |  -9.3   |   3.8   |
| 软件开发 | 688171 |  纬德信息   | 19.6  |  50.6   | -4.8  |  -7.9   |   8.2   |
| 软件开发 | 688207 | 格灵深瞳-U  | 50.8  |  -86.7  | -4.9  |  -8.5   |   1.6   |
| 软件开发 | 003007 |  直真科技   | 19.6  |  -17.4  | -4.9  |  -5.0   |  -3.5   |
| 软件开发 | 002322 |  理工能科   | 32.1  |  41.7   | -5.0  |  -4.7   |  -3.0   |
| 软件开发 | 301236 |  软通动力   | 199.7 |  52.3   | -5.0  |  -6.1   |   1.9   |
| 软件开发 | 688225 |  亚信安全   | 88.8  |  -28.4  | -5.0  |  -18.5  |  13.4   |
| 软件开发 | 300209 |  天泽信息   | 24.4  |  -22.6  | -5.1  |  -8.0   |  -4.9   |
| 软件开发 | 688023 |  安恒信息   | 99.4  |  -13.1  | -5.1  |  -10.7  |   6.7   |
| 软件开发 | 603206 |  嘉环科技   | 56.5  |  49.3   | -5.4  |  -6.5   |  -8.3   |
| 软件开发 | 603138 |  海量数据   | 48.0  | -111.7  | -5.4  |   7.2   |  28.0   |
| 软件开发 | 688083 |  中望软件   | 168.8 | -214.0  | -6.3  |  -11.5  |   3.7   |
| 软件开发 | 301218 |  华是科技   | 28.8  | -266.5  | -6.3  |  -7.0   |  -4.5   |
| 软件开发 | 688058 |   宝兰德    | 29.5  |  51.9   | -6.4  |  -3.6   |  12.5   |
| 软件开发 | 301221 |  光庭信息   | 46.3  |  809.0  | -6.4  |  -9.8   |   6.8   |
| 软件开发 | 300379 |   东方通    | 81.2  |  -43.2  | -6.6  |  -2.8   |   6.6   |
| 软件开发 | 688327 | 云从科技-UW | 218.1 |  -47.1  | -6.7  |  -11.4  |  12.3   |
| 软件开发 | 301185 |  鸥玛软件   | 29.2  |  149.7  | -7.0  |  -10.4  |  -5.7   |
| 软件开发 | 300249 |   依米康    | 42.9  |  506.6  | -7.0  |  -5.3   |  -2.5   |
| 软件开发 | 688111 |  金山办公   | 964.3 |  96.1   | -7.1  |  -6.6   |   2.1   |
| 软件开发 | 688168 |   安博通    | 23.6  |  -26.2  | -7.1  |  -10.7  |  14.6   |
| 软件开发 | 300598 |  诚迈科技   | 63.9  |  -34.7  | -7.8  |   2.0   |  -8.5   |
| 软件开发 | 603990 |  麦迪科技   | 34.6  |  92.5   | -10.0 |  -9.3   |  -12.1  |
+----------+--------+-------------+-------+---------+-------+---------+---------+
