[行业>市值]
+------------+--------+------------+--------+--------+------+---------+---------+
|    行业    |  代码  |    名称    |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------------+--------+------------+--------+--------+------+---------+---------+
| 光学光电子 | 000725 |  京东方Ａ   | 1496.0 |  8.5   | -1.0 |  -0.8   |   0.0   |
| 光学光电子 | 600703 |  三安光电  | 1071.0 |  62.4  | -3.5 |  -1.4   |  -0.4   |
| 光学光电子 | 000100 |  TCL科技   | 662.2  |  12.2  | -1.9 |   1.3   |   5.4   |
| 光学光电子 | 688538 | 和辉光电-U | 370.9  | -49.1  | -0.4 |  -0.7   |  -0.4   |
| 光学光电子 | 000050 |  深天马Ａ   | 240.6  |  76.1  | -1.9 |  -1.7   |  -0.7   |
| 光学光电子 | 002456 |   欧菲光   | 208.5  | -28.0  | -5.0 |  -5.9   |   7.7   |
| 光学光电子 | 300088 |  长信科技  | 179.0  |  24.7  | -0.6 |  -2.4   |   0.6   |
| 光学光电子 | 688055 |  龙腾光电  | 175.3  |  28.2  | -3.1 |  -1.7   |  -4.2   |
| 光学光电子 | 300296 |   利亚德   | 173.7  |  37.8  | -3.4 |  -0.4   |   3.6   |
| 光学光电子 | 002273 |  水晶光电  | 168.3  |  36.9  | -1.2 |   4.6   |   4.9   |
| 光学光电子 | 600707 |  彩虹股份  | 165.8  |  -5.6  | -1.9 |  -1.9   |  -0.9   |
| 光学光电子 | 002036 |  联创电子  | 155.1  |  96.6  | -2.3 |  -1.2   |  -1.7   |
| 光学光电子 | 002745 |   木林森   | 143.5  |  19.7  | -2.4 |  -0.1   |   0.7   |
| 光学光电子 | 603297 |  永新光学  | 125.9  |  58.3  | 1.8  |   2.3   |  -5.7   |
| 光学光电子 | 600363 |  联创光电  | 108.8  |  43.3  | -0.3 |   6.8   |   7.2   |
| 光学光电子 | 000413 |  东旭光电  | 108.7  |  -5.2  | -1.5 |   1.1   |  -5.4   |
| 光学光电子 | 000727 |  冠捷科技  | 101.9  |  21.5  | -1.3 |  -0.9   |  -1.8   |
| 光学光电子 | 600651 |  飞乐音响  |  99.0  | -41.0  | 1.3  |   0.2   |   0.8   |
| 光学光电子 | 002217 |   合力泰   |  97.2  | -12.2  | 1.0  |   1.0   |   0.3   |
| 光学光电子 | 300323 |  华灿光电  |  90.9  | 318.8  | -4.7 |  -3.2   |  -1.6   |
| 光学光电子 | 002387 |   维信诺   |  87.7  |  -3.8  | -3.5 |  -3.1   |  -2.3   |
| 光学光电子 | 688150 |  莱特光电  |  87.0  |  67.5  | -2.3 |  -1.0   |  -4.4   |
| 光学光电子 | 688127 |  蓝特光学  |  86.8  | 100.8  | -1.4 |   0.9   |  -5.4   |
| 光学光电子 | 600552 |  凯盛科技  |  84.0  |  82.9  | -1.7 |  -2.6   |  -2.2   |
