[行业>市值]
+------+--------+----------+-------+--------+------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+-------+--------+------+---------+---------+
|  —   | 835185 |  贝特瑞  | 604.2 |  33.5  | 0.2  |  -1.2   |  -5.3   |
|  —   | 836077 | 吉林碳谷 | 193.7 |  29.1  | -3.5 |  -3.3   |  -5.9   |
|  —   | 835368 | 连城数控 | 166.8 |  45.6  | -0.3 |   1.7   |   2.5   |
|  —   | 833819 | 颖泰生物 | 66.7  |  6.4   | 0.2  |   0.0   |   0.4   |
|  —   | 836239 | 长虹能源 | 53.4  |  23.7  | -3.6 |  -7.8   |  -4.9   |
|  —   | 830946 | 森萱医药 | 45.7  |  22.9  | 1.4  |   0.6   |   0.4   |
|  —   | 833994 | 翰博高新 | 40.9  |  39.3  | 0.0  |   0.0   |   0.0   |
|  —   | 834599 | 同力股份 | 34.5  |  6.6   | -0.8 |  -0.7   |   1.1   |
|  —   | 835640 |  富士达  | 29.3  |  21.4  | 0.7  |  -0.6   |   4.8   |
|  —   | 430047 | 诺思兰德 | 28.4  | -64.5  | -3.9 |  -6.9   |  -6.0   |
|  —   | 839729 | 永顺生物 | 22.1  |  31.9  | -0.1 |   0.4   |   3.9   |
|  —   | 837344 | 三元基因 | 20.7  | 154.7  | 0.8  |  -1.4   |  -0.9   |
|  —   | 833874 | 泰祥股份 | 19.6  |  36.4  | 0.0  |   0.0   |   0.0   |
|  —   | 831961 | 创远信科 | 18.7  | 201.8  | -1.1 |   0.4   |   6.2   |
|  —   | 832491 |  奥迪威  | 17.1  |  28.6  | -1.6 |  -0.7   |  14.6   |
|  —   | 830799 | 艾融软件 | 16.3  |  85.8  | -1.8 |  -2.8   |  -3.2   |
|  —   | 835179 | 凯德石英 | 16.1  |  46.0  | -1.8 |   0.8   |   3.1   |
|  —   | 835305 | 云创数据 | 16.0  | -190.4 | -0.3 |  -1.9   |   1.9   |
|  —   | 833509 | 同惠电子 | 15.7  |  51.2  | -1.3 |   3.2   |   7.3   |
|  —   | 831445 | 龙竹科技 | 15.2  |  22.9  | -1.4 |  -0.4   |   0.7   |
|  —   | 871981 | 晶赛科技 | 14.8  |  25.0  | -0.8 |  -2.8   |   3.0   |
|  —   | 430510 | 丰光精密 | 14.2  |  84.2  | 0.1  |  -4.8   |  13.8   |
|  —   | 839167 | 同享科技 | 13.9  |  34.7  | -7.0 |  -8.4   |   5.9   |
|  —   | 832885 | 星辰科技 | 13.2  |  42.3  | -0.5 |  -1.6   |   9.2   |
|  —   | 836720 | 吉冈精密 | 13.0  |  23.3  | -1.9 |  -1.3   |   6.1   |
|  —   | 833523 | 德瑞锂电 | 12.2  |  44.5  | 2.3  |  -1.3   |  -0.9   |
|  —   | 832735 | 德源药业 | 11.8  |  14.1  | -0.2 |   2.2   |   8.9   |
|  —   | 831305 | 海希通讯 | 11.8  |  33.5  | -0.5 |   0.6   |   5.7   |
|  —   | 834021 | 流金岁月 | 11.7  |  21.3  | -1.3 |  -3.1   |   3.3   |
|  —   | 831726 |  朱老六  | 11.3  |  25.6  | -1.2 |   1.7   |   4.5   |
|  —   | 832566 |  梓橦宫  | 11.3  |  9.9   | -1.2 |   0.8   |   7.0   |
|  —   | 834682 | 球冠电缆 | 11.0  |  18.8  | 0.0  |  -0.4   |   1.0   |
|  —   | 833266 |  生物谷  | 10.9  | -786.5 | 1.7  |  -0.8   |  -6.9   |
|  —   | 835174 | 五新隧装 | 10.8  |  9.7   | -2.6 |  -4.5   |   8.6   |
|  —   | 870436 | 大地电气 | 10.3  |  87.9  | 4.8  |   5.4   |  12.3   |
|  —   | 835670 |  数字人  | 10.2  | -47.3  | -3.3 |  -1.7   |  17.3   |
|  —   | 832089 | 禾昌聚合 | 10.2  |  10.9  | 1.2  |   1.0   |   5.8   |
|  —   | 836892 | 广咨国际 | 10.2  |  62.4  | 0.1  |   0.0   |   3.6   |
|  —   | 831832 | 科达自控 |  9.8  |  36.0  | -0.1 |  -1.2   |   1.6   |
|  —   | 831370 |  新安洁  |  9.8  |  26.5  | -0.6 |  -0.6   |   0.6   |
|  —   | 836433 | 大唐药业 |  9.8  |  44.0  | -0.3 |  -2.9   |  -0.3   |
|  —   | 836675 | 秉扬科技 |  9.6  |  14.4  | -1.8 |  -2.1   |   0.2   |
|  —   | 837212 | 智新电子 |  9.4  |  23.5  | 0.6  |  -6.2   |   2.8   |
|  —   | 830964 | 润农节水 |  9.4  |  23.1  | -0.3 |   0.6   |   1.1   |
|  —   | 832278 | 鹿得医疗 |  9.4  |  28.4  | 0.0  |  -2.4   |  -0.2   |
|  —   | 831010 | 凯添燃气 |  9.4  |  18.6  | -0.5 |   0.2   |   1.0   |
|  —   | 430489 | 佳先股份 |  9.2  |  14.3  | -0.1 |  -4.0   |   0.9   |
|  —   | 836826 | 盖世食品 |  9.2  |  53.6  | -2.2 |   1.5   |  13.9   |
|  —   | 835184 | 国源科技 |  8.7  | 756.1  | 0.0  |  -0.6   |   2.2   |
|  —   | 831039 | 国义招标 |  8.6  |  12.9  | -0.7 |  -1.8   |   2.2   |
|  —   | 871642 | 通易航天 |  8.6  |  60.1  | 0.5  |  -4.9   |   7.1   |
|  —   | 430418 | 苏轴股份 |  8.6  |  15.2  | -1.1 |  -1.8   |   1.6   |
|  —   | 836263 | 中航泰达 |  8.5  |  40.8  | -1.0 |  -2.7   |   1.7   |
|  —   | 837092 | 汉鑫科技 |  8.5  | 143.9  | -2.0 |   2.4   |  13.1   |
|  —   | 872925 | 锦好医疗 |  8.2  |  36.5  | 0.1  |   0.6   |   1.7   |
|  —   | 430090 | 同辉信息 |  8.0  | -40.2  | -1.5 |  -1.7   |   4.4   |
|  —   | 833454 | 同心传动 |  7.9  |  49.4  | 0.5  |  -1.1   |   3.7   |
|  —   | 838171 | 邦德股份 |  7.9  |  18.0  | 0.3  |  -1.3   |   3.1   |
|  —   | 830832 | 齐鲁华信 |  7.6  |  16.2  | -0.6 |   0.0   |   1.5   |
|  —   | 838030 | 德众汽车 |  7.4  |  16.6  | -1.0 |  -1.4   |  -3.0   |
|  —   | 833873 | 中设咨询 |  7.3  | -10.7  | 0.4  |   0.4   |   1.3   |
|  —   | 830839 | 万通液压 |  7.2  |  24.3  | -0.5 |   0.0   |   1.5   |
|  —   | 839680 | 广道高新 |  7.1  | -17.7  | 0.0  |  -2.4   |   4.5   |
|  —   | 831689 |  克莱特  |  7.1  |  21.8  | -0.8 |   0.0   |   1.1   |
|  —   | 838163 | 方大股份 |  7.0  |  17.4  | -0.4 |  -0.5   |   0.4   |
|  —   | 871857 | 泓禧科技 |  6.9  |  27.4  | -0.6 |  -2.1   |   1.3   |
|  —   | 430198 | 微创光电 |  6.9  |  -5.4  | -1.4 |  -1.2   |   3.7   |
|  —   | 831768 |  拾比佰  |  6.8  |  24.5  | 0.3  |  -0.2   |   2.2   |
|  —   | 871245 | 威博液压 |  6.8  |  21.9  | -0.1 |   0.3   |   1.1   |
|  —   | 838275 |  驱动力  |  6.7  |  80.6  | 0.5  |   0.2   |   2.2   |
|  —   | 836260 | 中寰股份 |  6.7  | 359.0  | -1.5 |  -1.7   |   0.9   |
|  —   | 833427 | 华维设计 |  6.7  |  18.4  | 0.3  |   0.8   |   1.6   |
|  —   | 834475 | 三友科技 |  6.6  |  18.9  | 0.3  |  -0.9   |   3.7   |
|  —   | 833346 | 威贸电子 |  6.3  |  24.0  | -0.6 |  -1.5   |   0.3   |
|  —   | 870204 | 沪江材料 |  6.3  |  25.9  | 0.2  |   0.1   |   4.3   |
|  —   | 831167 |  鑫汇科  |  6.2  |  17.4  | -0.2 |  -0.6   |   1.6   |
|  —   | 832171 | 志晟信息 |  6.2  | -20.3  | -0.7 |  -3.6   |   3.0   |
|  —   | 873223 | 荣亿精密 |  6.1  |  26.7  | -2.2 |   0.8   |   9.2   |
|  —   | 832419 | 路斯股份 |  5.8  |  28.8  | -0.3 |  -0.9   |  -0.2   |
|  —   | 831278 | 泰德股份 |  5.8  |  26.9  | -0.5 |  -2.4   |   2.0   |
|  —   | 833533 | 骏创科技 |  5.7  |  20.4  | -1.1 |  -1.5   |   3.5   |
|  —   | 838924 | 广脉科技 |  5.7  | 187.6  | -0.3 |   0.9   |   1.5   |
|  —   | 833943 | 优机股份 |  5.6  |  13.6  | 0.0  |  -2.5   |  -1.8   |
|  —   | 430564 | 天润科技 |  5.6  |  16.4  | 0.0  |  -0.5   |   2.3   |
|  —   | 871553 | 凯腾精工 |  5.5  |  31.9  | 0.8  |  -0.5   |   1.3   |
|  —   | 834415 | 恒拓开源 |  5.5  | -75.4  | -1.7 |  -1.2   |   1.0   |
|  —   | 832225 | 利通科技 |  5.4  |  7.5   | 1.2  |   0.4   |   1.4   |
|  —   | 832000 | 安徽凤凰 |  5.3  |  15.8  | -1.6 |  -1.8   |   2.4   |
|  —   | 871970 | 大禹生物 |  5.3  |  15.1  | 0.0  |  -0.7   |   0.5   |
|  —   | 837242 | 建邦科技 |  5.2  |  21.6  | 0.6  |  -2.6   |  -1.3   |
|  —   | 873169 | 七丰精工 |  5.2  |  14.2  | -1.4 |  -2.7   |   0.6   |
