[行业>市值]
+----------+--------+----------+--------+-------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |  pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+-------+------+---------+---------+
| 钢铁行业 | 600019 | 宝钢股份 | 1374.0 |  9.2  | -0.2 |   3.2   |   2.3   |
| 钢铁行业 | 600010 | 包钢股份 | 1099.0 | 83.0  | -3.2 |   1.7   |  -8.1   |
| 钢铁行业 | 000708 | 中信特钢 | 1017.0 | 13.1  | 1.3  |   1.5   |  -0.9   |
| 钢铁行业 | 002756 | 永兴材料 | 690.4  | 21.3  | 4.4  |  15.2   |  18.9   |
| 钢铁行业 | 000629 | 攀钢钒钛 | 395.7  | 21.0  | 10.1 |  25.3   |  28.1   |
| 钢铁行业 | 600295 | 鄂尔多斯 | 381.6  |  7.1  | 5.9  |   5.8   |   5.5   |
| 钢铁行业 | 000959 | 首钢股份 | 369.1  |  8.8  | -0.6 |  -1.9   |  -3.3   |
| 钢铁行业 | 600399 | 抚顺特钢 | 367.4  | 107.5 | 5.8  |   5.1   |  -0.7   |
| 钢铁行业 | 000932 | 华菱钢铁 | 355.1  |  4.2  | -0.2 |   1.0   |   1.0   |
| 钢铁行业 | 000825 | 太钢不锈 | 311.3  |  6.1  | -0.4 |  -0.2   |  -0.9   |
| 钢铁行业 | 000898 | 鞍钢股份 | 300.9  |  5.1  | -0.3 |  -0.6   |  -1.5   |
| 钢铁行业 | 600808 | 马钢股份 | 294.7  |  5.9  | -0.5 |  -0.8   |  -1.3   |
| 钢铁行业 | 000709 | 河钢股份 | 249.5  | 20.0  | 2.6  |   3.5   |   3.5   |
| 钢铁行业 | 000778 | 新兴铸管 | 201.1  |  8.8  | 5.2  |   3.9   |   4.8   |
| 钢铁行业 | 600282 | 南钢股份 | 195.4  |  6.8  | -0.3 |   0.6   |   0.0   |
| 钢铁行业 | 600022 | 山东钢铁 | 185.0  |  7.8  | -1.2 |  -2.3   |  -2.9   |
| 钢铁行业 | 601969 | 海南矿业 | 173.9  | 22.5  | -1.8 |  -0.6   |  -4.5   |
| 钢铁行业 | 001203 | 大中矿业 | 173.3  |  9.7  | 1.3  |   2.0   |   0.5   |
| 钢铁行业 | 600126 | 杭钢股份 | 172.2  | 11.0  | -0.4 |  -0.8   |  -2.7   |
| 钢铁行业 | 601005 | 重庆钢铁 | 167.7  |  9.5  | -1.1 |  -1.1   |  -2.1   |
| 钢铁行业 | 002978 | 安宁股份 | 164.0  | 11.6  | 0.6  |   9.9   |  15.8   |
| 钢铁行业 | 600507 | 方大特钢 | 163.2  |  7.5  | -0.1 |   0.3   |  -0.1   |
| 钢铁行业 | 600782 | 新钢股份 | 159.8  |  3.9  | -0.8 |  -2.1   |  -2.3   |
| 钢铁行业 | 002318 | 久立特材 | 157.5  | 20.3  | 0.7  |   0.4   |   1.3   |
| 钢铁行业 | 002110 | 三钢闽光 | 149.5  |  7.0  | -0.2 |  -0.2   |  -1.0   |
| 钢铁行业 | 002545 | 东方铁塔 | 147.4  | 18.3  | 2.0  |   5.2   |   5.2   |
| 钢铁行业 | 000761 | 本钢板材 | 145.4  |  8.4  | -0.8 |  -1.4   |  -3.3   |
| 钢铁行业 | 600307 | 酒钢宏兴 | 121.5  | 278.4 | 0.0  |  -0.5   |  -2.0   |
| 钢铁行业 | 603995 | 甬金股份 | 116.0  | 22.2  | 2.0  |   4.9   |   0.6   |
| 钢铁行业 | 601686 | 友发集团 | 109.5  | 20.9  | 0.9  |  -0.8   |  -2.2   |
| 钢铁行业 | 002075 | 沙钢股份 | 106.1  | 13.5  | 0.0  |   0.0   |  -1.0   |
| 钢铁行业 | 601003 | 柳钢股份 | 103.5  | -5.1  | -0.2 |  -0.7   |  -1.9   |
