[行业>市值]
+----------+--------+------------+--------+--------+-------+---------+---------+
|   行业   |  代码  |    名称    |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+------------+--------+--------+-------+---------+---------+
| 化学制药 | 600276 |  恒瑞医药  | 2626.0 |  53.1  |  5.7  |  15.9   |  22.8   |
| 化学制药 | 600196 |  复星医药  | 1236.0 |  66.8  |  4.9  |  14.0   |  11.7   |
| 化学制药 | 000963 |  华东医药  | 857.4  |  30.4  |  9.4  |  16.0   |  15.9   |
| 化学制药 | 002001 |   新和成   | 706.0  |  14.7  |  2.2  |   0.3   |   1.3   |
| 化学制药 | 603456 |  九洲药业  | 458.5  |  55.2  |  9.3  |  11.8   |   9.3   |
| 化学制药 | 300363 |  博腾股份  | 451.8  |  29.6  |  7.4  |  10.0   |   8.3   |
| 化学制药 | 603707 |  健友股份  | 370.9  |  28.1  |  6.5  |   6.0   |   1.3   |
| 化学制药 | 600521 |  华海药业  | 345.2  |  62.7  |  3.5  |   5.4   |   8.9   |
| 化学制药 | 000513 |  丽珠集团  | 340.9  |  15.4  |  1.6  |   2.7   |   5.8   |
| 化学制药 | 002294 |   信立泰   | 314.2  |  33.1  |  1.1  |   4.0   |   4.5   |
| 化学制药 | 688690 |  纳微科技  | 311.2  | 127.7  | -2.1  |   1.5   |  -5.7   |
| 化学制药 | 600079 |  人福医药  | 277.3  |  7.4   |  6.8  |   6.7   |   4.4   |
| 化学制药 | 600062 |  华润双鹤  | 272.4  |  20.5  | -3.6  |   7.4   |  15.2   |
| 化学制药 | 002422 |  科伦药业  | 272.0  |  23.3  |  2.0  |   2.9   |  -1.8   |
| 化学制药 | 000739 |  普洛药业  | 262.0  |  43.1  |  5.7  |   8.5   |   8.8   |
| 化学制药 | 002399 |   海普瑞   | 260.4  |  27.7  |  2.1  |   3.6   |   2.3   |
| 化学制药 | 600380 |   健康元   | 246.0  |  13.3  |  4.0  |   9.3   |   7.3   |
| 化学制药 | 300558 |  贝达药业  | 242.5  |  72.5  |  4.8  |  -4.1   |  -5.3   |
| 化学制药 | 300725 |  药石科技  | 209.8  |  74.0  |  7.8  |  12.1   |   9.8   |
| 化学制药 | 002019 |  亿帆医药  | 177.1  |  36.5  |  4.3  |   5.0   |   2.4   |
| 化学制药 | 000756 |  新华制药  | 177.0  |  40.8  |  0.2  |  -1.3   |  -6.3   |
| 化学制药 | 002653 |   海思科   | 173.1  | 165.1  | -0.2  |   1.0   |   2.6   |
| 化学制药 | 000623 |  吉林敖东  | 171.1  |  72.1  |  1.1  |  -0.3   |  -1.1   |
| 化学制药 | 688091 | 上海谊众-U | 171.0  | 139.1  |  0.2  |   0.3   |  -9.8   |
| 化学制药 | 603229 |  奥翔药业  | 162.6  |  57.5  |  3.7  |  16.3   |  18.9   |
| 化学制药 | 301089 |  拓新药业  | 161.1  | 141.7  | -1.5  |  11.9   |   4.7   |
| 化学制药 | 600267 |  海正药业  | 158.5  |  29.3  |  4.0  |   3.2   |   0.5   |
| 化学制药 | 300630 |  普利制药  | 157.7  |  24.4  |  6.5  |   3.5   |   8.6   |
| 化学制药 | 688131 |  皓元医药  | 156.2  |  62.6  |  7.2  |  10.2   |   8.6   |
| 化学制药 | 688356 |  键凯科技  | 150.5  |  71.9  |  6.7  |   5.6   |  10.7   |
| 化学制药 | 600216 |  浙江医药  | 142.6  |  13.7  |  2.6  |   8.7   |   9.6   |
| 化学制药 | 002262 |  恩华药业  | 142.5  |  18.9  |  4.2  |   4.7   |   5.3   |
| 化学制药 | 002773 |  康弘药业  | 139.9  |  11.8  |  1.9  |   3.2   |   3.0   |
| 化学制药 | 300573 |  兴齐眼药  | 136.9  |  46.1  |  2.5  |   8.1   |  14.2   |
| 化学制药 | 605507 |  国邦医药  | 136.5  |  17.0  |  1.2  |   2.4   |   1.5   |
| 化学制药 | 300199 |  翰宇药业  | 132.0  | -57.2  |  6.8  |   6.3   |   6.6   |
| 化学制药 | 002793 |  罗欣药业  | 118.3  |  36.2  |  2.4  |   1.2   |   3.7   |
| 化学制药 | 600812 |  华北制药  | 117.7  | 215.1  |  3.3  |   2.1   |   1.2   |
| 化学制药 | 002099 |  海翔药业  | 115.1  |  33.1  |  1.3  |   2.3   |   2.2   |
| 化学制药 | 300233 |  金城医药  | 113.4  |  25.2  |  3.5  |   2.3   |  -0.2   |
| 化学制药 | 002675 |  东诚药业  | 112.1  |  51.0  |  1.9  |  12.4   |  14.3   |
| 化学制药 | 688321 |  微芯生物  | 110.0  | -736.8 |  4.9  |   6.5   |   5.0   |
| 化学制药 | 688192 | 迪哲医药-U | 109.7  | -15.1  |  2.0  |   1.3   |   1.4   |
| 化学制药 | 688505 |  复旦张江  | 108.8  | 552.0  |  5.1  |   4.5   |   4.1   |
| 化学制药 | 603520 |   司太立   | 106.1  |  33.1  | 10.0  |  10.7   |   6.2   |
| 化学制药 | 688553 | 汇宇制药-W | 105.8  |  22.2  |  3.4  |   4.1   |   1.7   |
| 化学制药 | 300702 |  天宇股份  | 105.0  |  31.0  |  1.1  |   6.2   |   5.2   |
| 化学制药 | 600420 |  国药现代  | 101.8  |  32.8  |  1.2  |  -3.0   |   7.8   |
| 化学制药 | 688166 |  博瑞医药  | 101.6  |  41.8  |  4.3  |   2.8   |   0.2   |
| 化学制药 | 002332 |  仙琚制药  |  98.4  |  19.3  |  4.1  |   5.3   |   4.4   |
| 化学制药 | 000915 |  华特达因  |  97.7  |  16.0  |  1.9  |   2.3   |  -1.8   |
