[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+--------+------+---------+---------+
| 环保行业 | 603568 | 伟明环保 | 349.8 |  19.0  | -0.7 |   0.0   |  -2.3   |
| 环保行业 | 002266 | 浙富控股 | 249.7 |  15.4  | -0.6 |   3.6   |   1.5   |
| 环保行业 | 300070 |  碧水源  | 178.3 | 118.6  | 0.6  |   1.6   |   1.6   |
| 环保行业 | 600323 | 瀚蓝环境 | 168.7 |  26.5  | 0.5  |   1.4   |   0.4   |
| 环保行业 | 603279 | DR景津装 | 167.9 |  27.4  | -1.0 |   0.9   |   0.1   |
| 环保行业 | 000967 | 盈峰环境 | 152.3 |  26.9  | -0.6 |  -0.6   |  -0.2   |
| 环保行业 | 603588 | 高能环境 | 148.7 |  21.8  | -4.5 |  -8.6   |  -8.9   |
| 环保行业 | 600388 |  ST龙净  | 134.7 |  18.9  | -2.7 |   3.2   |   9.7   |
| 环保行业 | 000035 | 中国天楹 | 130.5 |  76.5  | -2.1 |  -1.9   |  -7.7   |
| 环保行业 | 002645 | 华宏科技 | 129.1 |  12.7  | -0.2 |   4.6   |   4.5   |
| 环保行业 | 601827 | 三峰环境 | 118.5 |  9.7   | 1.0  |   0.4   |  -0.3   |
| 环保行业 | 601200 | 上海环境 | 113.0 |  18.9  | 0.8  |   0.7   |   0.8   |
| 环保行业 | 601330 | 绿色动力 | 105.9 |  14.6  | 0.1  |  -1.2   |   1.1   |
| 环保行业 | 300203 | 聚光科技 | 103.5 | -43.8  | 5.2  |   3.5   |  -1.9   |
| 环保行业 | 002034 | 旺能环境 | 83.1  |  12.3  | -0.8 |  -3.0   |  -6.4   |
| 环保行业 | 002573 | 清新环境 | 82.3  |  17.7  | 0.0  |   0.0   |   0.5   |
| 环保行业 | 301109 | 军信股份 | 74.9  |  20.1  | -0.4 |  -0.8   |   1.9   |
| 环保行业 | 300055 |  万邦达  | 71.9  |  69.4  | -1.4 |   1.6   |   2.2   |
