[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 通信设备 | 000063 | 中兴通讯 | 1212.0 |  13.7  | 3.3  |   4.6   |   3.8   |
| 通信设备 | 300628 | 亿联网络 | 684.0  |  35.1  | -0.9 |  -2.8   |  -2.6   |
| 通信设备 | 600522 | 中天科技 | 614.3  |  15.1  | -1.8 |  -3.6   |  -4.9   |
| 通信设备 | 600487 | 亨通光电 | 304.3  |  22.1  | -0.5 |   0.7   |   0.6   |
| 通信设备 | 603236 | 移远通信 | 261.4  |  52.9  | -1.6 |   1.1   |  -0.9   |
| 通信设备 | 300308 | 中际旭创 | 257.7  |  29.6  | -0.3 |  -3.8   |  -5.2   |
| 通信设备 | 603712 |  七一二  | 232.8  | 270.9  | -1.7 |  -4.3   |   1.2   |
| 通信设备 | 601869 | 长飞光纤 | 218.1  |  26.8  | 1.1  |   0.6   |  -0.9   |
| 通信设备 | 002465 | 海格通信 | 215.2  | 103.0  | 0.3  |  -1.3   |  -3.5   |
| 通信设备 | 600562 | 国睿科技 | 188.4  |  54.6  | 0.4  |   2.4   |   1.3   |
| 通信设备 | 000547 | 航天发展 | 185.7  |  32.2  | 0.6  |  -1.8   |  -3.8   |
| 通信设备 | 000032 | 深桑达Ａ  | 177.6  | -34.6  | 0.3  |   0.3   |  -1.4   |
| 通信设备 | 600498 | 烽火通信 | 171.2  | 129.2  | 0.1  |   0.1   |   0.3   |
| 通信设备 | 300627 | 华测导航 | 159.6  |  59.8  | 0.0  |   4.1   |   4.5   |
| 通信设备 | 002151 | 北斗星通 | 158.0  |  86.2  | 0.8  |   0.3   |  -0.6   |
| 通信设备 | 300638 |  广和通  | 157.4  |  37.6  | -0.4 |   7.6   |   4.3   |
| 通信设备 | 300502 |  新易盛  | 134.1  |  25.3  | 1.6  |  -0.5   |  -2.0   |
| 通信设备 | 600776 | 东方通信 | 131.9  | 600.5  | 1.7  |   2.2   |  -1.1   |
| 通信设备 | 600435 | 北方导航 | 130.9  |  92.6  | -0.1 |  -0.9   |  -0.8   |
| 通信设备 | 002396 | 星网锐捷 | 126.9  |  26.4  | 1.5  |  -0.4   |  -1.4   |
| 通信设备 | 003031 | 中瓷电子 | 122.3  |  85.8  | -0.2 |  -1.7   |  -4.3   |
