[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 497.5 |   7.3   | 0.1  |   1.1   |  -0.2   |
| 通用设备 | 600482 | 中国动力 | 350.0 |  130.2  | -0.3 |   0.6   |   0.1   |
| 通用设备 | 301029 |  怡合达  | 318.1 |  78.7   | -5.2 |  -4.2   |  -2.4   |
| 通用设备 | 600481 | 双良节能 | 229.8 |  47.5   | -2.7 |  -0.3   |   8.6   |
| 通用设备 | 002444 | 巨星科技 | 220.7 |  30.2   | -1.8 |  -2.7   |  12.7   |
| 通用设备 | 002747 |  埃斯顿  | 159.3 |  66.3   | -1.4 |   3.1   |   2.9   |
| 通用设备 | 601369 | 陕鼓动力 | 158.2 |  14.2   | -0.1 |   1.0   |   2.2   |
| 通用设备 | 688333 |  铂力特  | 146.2 | -112.8  | 0.0  |  -2.4   |  -5.7   |
| 通用设备 | 300257 | 开山股份 | 142.5 |  33.9   | -2.7 |  -2.2   |  -1.6   |
| 通用设备 | 688017 | 绿的谐波 | 131.6 |  90.1   | -1.5 |  -4.1   |  -7.0   |
| 通用设备 | 300024 |  机器人  | 130.2 |  -55.8  | -0.2 |   2.4   |   1.0   |
| 通用设备 | 605123 | 派克新材 | 130.1 |  30.2   | -0.0 |  -0.8   |  -1.1   |
| 通用设备 | 301268 |  铭利达  | 129.4 |  57.2   | -3.6 |   5.1   |   8.3   |
| 通用设备 | 603915 | 国茂股份 | 123.7 |  47.8   | 2.5  |   5.0   |   2.1   |
| 通用设备 | 300953 | 震裕科技 | 122.9 |  54.8   | 2.3  |   3.6   |   2.1   |
| 通用设备 | 300080 | 易成新能 | 103.3 |  95.5   | -2.0 |  -2.2   |  -1.4   |
| 通用设备 | 603308 | 应流股份 | 102.3 |  38.6   | -0.7 |  -3.0   |  -5.0   |
| 通用设备 | 601882 | 海天精工 | 99.6  |  22.6   | -0.2 |   2.4   |   1.6   |
| 通用设备 | 002158 | 汉钟精机 | 94.7  |  25.9   | -1.7 |   2.4   |   0.7   |
| 通用设备 | 603985 | 恒润股份 | 93.7  |  185.4  | -3.8 |  -4.7   |  -8.8   |
| 通用设备 | 002132 | 恒星科技 | 91.1  |  73.1   | 5.3  |  13.8   |  21.3   |
| 通用设备 | 603277 | 银都股份 | 89.1  |  18.0   | -1.5 |  -0.4   |   0.0   |
| 通用设备 | 002639 | 雪人股份 | 88.2  |  909.9  | -1.5 |  14.0   |  12.9   |
| 通用设备 | 300260 | 新莱应材 | 87.9  |  27.5   | -2.9 |  -6.8   |  -4.0   |
