[行业>市值]
+----------+--------+----------+--------+-------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |  pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+-------+------+---------+---------+
| 钢铁行业 | 600019 | 宝钢股份 | 1488.0 | 10.0  | 0.8  |   0.0   |   2.8   |
| 钢铁行业 | 000708 | 中信特钢 | 990.2  | 12.7  | -0.5 |  -1.1   |  -0.5   |
| 钢铁行业 | 600010 | 包钢股份 | 975.5  | 73.7  | -1.4 |   0.0   |   2.4   |
| 钢铁行业 | 002756 | 永兴材料 | 550.6  | 17.0  | -1.3 |   0.3   |   4.9   |
| 钢铁行业 | 600295 | 鄂尔多斯 | 378.4  |  7.0  | -3.4 |  -8.7   |  -3.2   |
| 钢铁行业 | 000959 | 首钢股份 | 371.4  |  8.8  | 4.2  |   3.9   |   3.9   |
| 钢铁行业 | 000932 | 华菱钢铁 | 362.0  |  4.3  | 1.0  |   1.0   |   1.4   |
| 钢铁行业 | 000898 | 鞍钢股份 | 333.8  |  5.6  | 0.6  |  -0.6   |   0.0   |
| 钢铁行业 | 000825 | 太钢不锈 | 331.0  |  6.5  | -0.2 |  -1.5   |  -1.2   |
| 钢铁行业 | 600808 | 马钢股份 | 309.5  |  6.2  | 1.3  |  -0.5   |   0.5   |
| 钢铁行业 | 600399 | 抚顺特钢 | 308.2  | 90.2  | -0.1 |  -1.8   |  -3.6   |
| 钢铁行业 | 000629 | 攀钢钒钛 | 299.4  | 15.9  | -1.1 |  -1.1   |   0.9   |
| 钢铁行业 | 000709 | 河钢股份 | 249.5  | 20.0  | 0.4  |  -1.3   |  -0.4   |
| 钢铁行业 | 000778 | 新兴铸管 | 208.3  |  9.2  | 1.9  |  -0.9   |   6.8   |
| 钢铁行业 | 600282 | 南钢股份 | 199.0  |  7.0  | 0.0  |  -1.2   |  -0.6   |
| 钢铁行业 | 000761 | 本钢板材 | 196.4  | 11.3  | 0.4  |   0.4   |   3.0   |
| 钢铁行业 | 600126 | 杭钢股份 | 189.5  | 12.1  | -0.7 |   2.8   |   5.7   |
| 钢铁行业 | 600782 | 新钢股份 | 189.4  |  4.6  | 4.2  |   2.2   |   3.1   |
| 钢铁行业 | 600022 | 山东钢铁 | 189.4  |  8.0  | -0.6 |   1.8   |   4.2   |
| 钢铁行业 | 601969 | 海南矿业 | 189.2  | 24.4  | -1.6 |  -1.7   |  -0.8   |
| 钢铁行业 | 001203 | 大中矿业 | 180.8  | 10.1  | -0.8 |  -4.2   |  -6.5   |
| 钢铁行业 | 601005 | 重庆钢铁 | 172.1  |  9.7  | -0.5 |   0.5   |   1.1   |
| 钢铁行业 | 600507 | XD方大特 | 168.4  |  7.8  | -3.1 |  -3.2   |  -0.8   |
| 钢铁行业 | 002318 | 久立特材 | 155.7  | 20.1  | -3.5 |  -3.1   |  -2.9   |
| 钢铁行业 | 002110 | 三钢闽光 | 155.2  |  7.3  | 0.2  |  -1.2   |  -2.0   |
| 钢铁行业 | 002545 | 东方铁塔 | 145.9  | 18.1  | -2.5 |  -4.4   |  -0.4   |
| 钢铁行业 | 002978 | 安宁股份 | 134.3  |  9.5  | -0.9 |  -1.5   |   0.4   |
| 钢铁行业 | 603995 | 甬金股份 | 123.5  | 23.6  | 0.9  |   2.1   |   3.0   |
| 钢铁行业 | 600307 | 酒钢宏兴 | 123.4  | 282.7 | -0.5 |  -0.5   |   0.5   |
| 钢铁行业 | 601686 | 友发集团 | 119.1  | 22.8  | 1.4  |  -1.2   |   6.7   |
| 钢铁行业 | 601003 | 柳钢股份 | 111.7  | -5.5  | -0.2 |  -0.2   |   2.4   |
| 钢铁行业 | 002075 | 沙钢股份 | 107.7  | 13.7  | 1.0  |   0.6   |   1.2   |
| 钢铁行业 | 000923 | 河钢资源 |  94.4  |  8.2  | -1.0 |  -5.0   |  -7.1   |
| 钢铁行业 | 000717 | 韶钢松山 |  91.1  | 21.1  | 0.3  |   0.0   |  -0.8   |
| 钢铁行业 | 600581 | 八一钢铁 |  89.5  | -6.7  | 1.1  |  -1.0   |  -1.7   |
| 钢铁行业 | 600569 | 安阳钢铁 |  76.7  | -3.5  | 1.1  |   0.4   |   0.4   |
| 钢铁行业 | 600231 | 凌钢股份 |  74.4  | 14.7  | -0.4 |  -0.4   |   0.0   |
| 钢铁行业 | 688186 | 广大特材 |  58.1  | 69.7  | -2.6 |  -4.4   |  -3.1   |
| 钢铁行业 | 002443 | 金洲管道 |  47.3  | 24.5  | 0.1  |  -3.4   |   9.4   |
| 钢铁行业 | 002478 | 常宝股份 |  43.6  | 28.0  | -9.9 |  -24.8  |   0.0   |
| 钢铁行业 | 000655 | 金岭矿业 |  43.3  | 26.6  | -2.1 |  -6.9   |  -12.7  |
| 钢铁行业 | 600117 | 西宁特钢 |  37.9  | -4.8  | -1.1 |  -2.2   |  -1.4   |
| 钢铁行业 | 605158 | 华达新材 |  36.1  | 30.6  | -0.8 |   8.4   |   6.3   |
| 钢铁行业 | 603878 | 武进不锈 |  26.9  | 20.8  | -2.9 |  -2.5   |   1.5   |
| 钢铁行业 | 300881 | 盛德鑫泰 |  24.3  | 46.4  | -1.2 |  -1.7   |  -2.7   |
+----------+--------+----------+--------+-------+------+---------+---------+
 




 [行业>单日涨幅]
