[行业>市值]
+------+--------+----------+--------+--------+------+---------+---------+
| 行业 |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+--------+--------+------+---------+---------+
| 证券 | 600030 | 中信证券 | 3241.0 |  15.5  | 3.6  |   5.2   |   8.8   |
| 证券 | 601066 | 中信建投 | 2189.0 |  35.5  | 8.3  |  18.7   |  20.4   |
| 证券 | 601995 | 中金公司 | 2123.0 |  32.0  | 0.6  |   3.9   |  11.2   |
| 证券 | 000776 | 广发证券 | 1524.0 |  29.3  | 4.2  |   7.1   |  13.4   |
| 证券 | 601211 | 国泰君安 | 1396.0 |  13.8  | 2.4  |   4.6   |   6.9   |
| 证券 | 601688 | 华泰证券 | 1345.0 |  15.2  | 2.9  |   5.0   |   9.3   |
| 证券 | 600999 | 招商证券 | 1337.0 |  22.4  | 3.4  |   8.0   |  15.7   |
| 证券 | 600837 | 海通证券 | 1318.0 |  22.0  | 2.9  |   4.8   |   8.7   |
| 证券 | 000166 | 申万宏源 | 1117.0 |  26.1  | 2.3  |   6.7   |   9.3   |
| 证券 | 601881 | 中国银河 | 1009.0 |  16.2  | 3.5  |   6.2   |  10.4   |
| 证券 | 002736 | 国信证券 | 980.5  |  31.9  | 3.5  |   6.4   |   9.9   |
| 证券 | 601788 | 光大证券 | 918.9  |  34.5  | 10.0 |  27.0   |  69.2   |
| 证券 | 600958 | 东方证券 | 896.4  |  98.2  | 3.8  |   6.5   |   9.7   |
| 证券 | 601901 | 方正证券 | 583.7  |  30.6  | 2.0  |   7.9   |  11.8   |
| 证券 | 600918 | 中泰证券 | 567.9  |  64.5  | 2.1  |   6.1   |  10.3   |
| 证券 | 601377 | 兴业证券 | 525.0  |  84.0  | 7.8  |  13.0   |  23.7   |
| 证券 | 601878 | 浙商证券 | 477.8  |  36.9  | 0.7  |  15.0   |  27.9   |
| 证券 | 601236 | 红塔证券 | 472.6  | -16.4  | 10.0 |  19.7   |  23.7   |
| 证券 | 002945 | 华林证券 | 455.0  |  76.7  | 0.5  |   2.6   |  11.3   |
| 证券 | 600061 | 国投资本 | 438.8  | 172.4  | 2.4  |   6.7   |   9.3   |
| 证券 | 601696 | 中银证券 | 395.9  |  41.2  | -2.0 |   2.7   |  13.8   |
| 证券 | 601108 | 财通证券 | 385.4  |  61.3  | 1.8  |   7.1   |  13.5   |
| 证券 | 601555 | 东吴证券 | 369.6  |  81.2  | 2.8  |   6.8   |  11.0   |
| 证券 | 601456 | 国联证券 | 362.8  |  48.0  | 1.1  |   5.2   |  15.6   |
| 证券 | 600109 | 国金证券 | 362.0  |  72.8  | 5.9  |   9.8   |  14.8   |
| 证券 | 000783 | 长江证券 | 345.1  | 184.2  | 1.8  |   3.3   |   8.9   |
| 证券 | 002939 | 长城证券 | 330.8  | -105.7 | 10.0 |  19.2   |  23.8   |
| 证券 | 601990 | 南京证券 | 324.0  |  64.7  | 1.7  |   5.4   |  13.9   |
| 证券 | 600906 | 财达证券 | 322.9  | 104.8  | 5.7  |  14.2   |  19.2   |
| 证券 | 002673 | 西部证券 | 308.8  | -458.4 | 2.5  |   5.8   |   8.8   |
| 证券 | 601198 | 东兴证券 | 298.4  | 247.5  | 2.2  |   6.8   |  10.0   |
| 证券 | 601162 | 天风证券 | 298.1  | -88.4  | 3.0  |   5.2   |   9.4   |
| 证券 | 000728 | 国元证券 | 290.2  | -60.4  | 1.7  |   8.8   |  11.9   |
| 证券 | 600369 | 西南证券 | 278.4  | -54.2  | 2.4  |   6.1   |  10.0   |
