[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 490.4 |   7.2   | -1.4 |  -1.2   |  -1.2   |
| 通用设备 | 600482 | 中国动力 | 351.1 |  130.6  | 0.3  |   0.6   |   0.6   |
| 通用设备 | 301029 |  怡合达  | 327.4 |  81.1   | 2.9  |  -4.9   |   1.8   |
| 通用设备 | 600481 | 双良节能 | 243.1 |  50.3   | 5.8  |   3.0   |  12.4   |
| 通用设备 | 002444 | 巨星科技 | 224.6 |  30.7   | 1.8  |   1.8   |   4.2   |
| 通用设备 | 002747 |  埃斯顿  | 161.3 |  67.1   | 1.2  |  -2.2   |   4.7   |
| 通用设备 | 601369 | XD陕鼓动 | 153.8 |  13.8   | 0.7  |   0.7   |   3.7   |
| 通用设备 | 688333 |  铂力特  | 147.0 | -113.4  | 0.6  |  -2.5   |  -3.0   |
| 通用设备 | 300257 | 开山股份 | 142.0 |  33.7   | -0.3 |  -2.6   |  -2.5   |
| 通用设备 | 688017 | 绿的谐波 | 136.4 |  93.4   | 3.7  |  -2.3   |  -0.6   |
| 通用设备 | 300024 |  机器人  | 131.1 |  -56.2  | 0.7  |  -0.1   |   2.0   |
| 通用设备 | 605123 | 派克新材 | 130.5 |  30.4   | 0.3  |  -2.5   |  -0.4   |
| 通用设备 | 301268 |  铭利达  | 130.0 |  57.5   | 0.5  |  -2.5   |  11.3   |
| 通用设备 | 300953 | 震裕科技 | 128.5 |  57.2   | 4.5  |   4.6   |  10.4   |
| 通用设备 | 603915 | 国茂股份 | 124.3 |  48.0   | 0.5  |   3.5   |  -1.3   |
| 通用设备 | 300260 | 新莱应材 | 105.4 |  33.0   | 20.0 |  14.2   |  15.6   |
| 通用设备 | 300080 | 易成新能 | 103.8 |  95.9   | 0.4  |  -2.2   |   0.2   |
| 通用设备 | 603308 | 应流股份 | 102.3 |  38.6   | 0.0  |  -2.0   |  -2.6   |
| 通用设备 | 601882 | 海天精工 | 99.3  |  22.5   | -0.3 |  -2.7   |   2.8   |
| 通用设备 | 603985 | 恒润股份 | 95.5  |  188.8  | 1.9  |  -5.4   |  -1.6   |
| 通用设备 | 002158 | 汉钟精机 | 95.1  |  26.1   | 0.5  |  -1.5   |   1.0   |
| 通用设备 | 002132 | 恒星科技 | 90.7  |  72.8   | -0.5 |   7.3   |  24.9   |
| 通用设备 | 603277 | XD银都股 | 86.2  |  17.4   | -1.0 |  -2.8   |  -0.9   |
| 通用设备 | 000969 | 安泰科技 | 85.9  |  24.9   | 1.0  |  -0.5   |   1.0   |
| 通用设备 | 600860 | 京城股份 | 85.0  | -1700.2 | -1.7 |   1.0   |  -2.0   |
| 通用设备 | 002639 | 雪人股份 | 84.5  |  872.4  | -4.1 |   3.9   |   6.4   |
| 通用设备 | 000410 | *ST沈机  | 80.2  |  104.6  | -1.4 |  -2.9   |  -0.8   |
| 通用设备 | 603187 | 海容冷链 | 80.0  |  25.5   | -0.6 |   0.2   |  -2.2   |
| 通用设备 | 300470 | 中密控股 | 77.7  |  31.4   | 0.8  |  -2.1   |  -1.4   |
| 通用设备 | 300179 |  四方达  | 77.5  |  47.0   | 10.3 |  15.4   |  32.5   |
| 通用设备 | 002884 | 凌霄泵业 | 72.9  |  15.8   | -0.8 |  -0.7   |   1.9   |
| 通用设备 | 000811 | 冰轮环境 | 72.4  |  36.5   | -0.8 |  -1.8   |   0.5   |
| 通用设备 | 002426 | 胜利精密 | 70.9  |  226.4  | 0.5  |  -1.9   |  -1.4   |
| 通用设备 | 603315 | 福鞍股份 | 70.8  |  153.9  | -1.4 |  -2.6   |  -1.0   |
| 通用设备 | 300263 | 隆华科技 | 70.7  |  26.9   | 2.4  |   2.5   |   3.1   |
| 通用设备 | 688305 | 科德数控 | 69.3  |  230.2  | 6.4  |   3.8   |   6.7   |
| 通用设备 | 002046 | 国机精工 | 68.7  |  32.5   | 3.3  |   0.1   |   6.8   |
| 通用设备 | 000837 | 秦川机床 | 67.7  |  28.2   | -0.1 |  -4.0   |  -4.9   |
| 通用设备 | 300278 |  华昌达  | 65.5  |  92.2   | -0.2 |  -4.2   |  -5.3   |
| 通用设备 | 688308 |  欧科亿  | 64.8  |  28.6   | 2.7  |  -0.3   |  -0.4   |
