[行业>市值]
+----------+--------+----------+-------+--------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+--------+------+---------+---------+
| 商业百货 | 601933 | 永辉超市 | 382.1 |  19.0  | 1.0  |   1.7   |  -3.9   |
| 商业百货 | 600415 | 小商品城 | 294.9 |  11.0  | -0.2 |   1.1   |  -0.3   |
| 商业百货 | 000785 | 居然之家 | 290.5 |  14.4  | 1.1  |   1.4   |  -4.5   |
| 商业百货 | 600859 |  王府井  | 265.1 |  17.6  | 0.9  |   1.7   |  -1.2   |
| 商业百货 | 601828 |  美凯龙  | 242.1 |  8.7   | 0.0  |   2.6   |   0.2   |
| 商业百货 | 600827 | 百联股份 | 221.1 |  35.6  | 1.4  |   1.2   |  -6.8   |
| 商业百货 | 002024 |  ST易购  | 219.7 |  -5.3  | 4.9  |   4.4   |  -0.8   |
| 商业百货 | 000564 | *ST大集  | 178.2 | 369.3  | -2.1 |  -4.1   |  -7.0   |
| 商业百货 | 301078 |  孩子王  | 152.1 | -117.2 | 5.3  |   4.2   |   0.8   |
| 商业百货 | 600682 | 南京新百 | 128.0 |  15.2  | -0.9 |   2.9   |   1.2   |
| 商业百货 | 603123 | 翠微股份 | 112.1 |  42.8  | -2.8 |   3.5   |   4.5   |
| 商业百货 | 002416 |  爱施德  | 105.0 |  13.1  | 0.2  |   0.1   |   0.8   |
| 商业百货 | 002818 |  富森美  | 92.4  |  10.2  | 1.6  |   4.7   |   5.0   |
| 商业百货 | 600729 | 重庆百货 | 86.0  |  5.2   | 0.3  |   0.7   |   0.0   |
| 商业百货 | 603708 |  家家悦  | 83.1  |  15.9  | 2.5  |   3.9   |   2.6   |
| 商业百货 | 000501 | 武商集团 | 79.8  |  11.3  | -0.2 |   0.4   |  -3.2   |
| 商业百货 | 002419 | 天虹股份 | 78.1  |  7.0   | -0.1 |   0.3   |  -2.9   |
| 商业百货 | 000058 | 深 赛 格 | 70.2  |  52.0  | 3.6  |   2.0   |  -3.1   |
| 商业百货 | 002187 | 广百股份 | 67.4  |  57.4  | 10.0 |  10.6   |   8.5   |
| 商业百货 | 002697 | 红旗连锁 | 67.0  |  13.7  | 0.2  |  -0.6   |   0.4   |
| 商业百货 | 600861 | 北京城乡 | 63.9  | -81.8  | 3.0  |   0.3   |  -3.8   |
| 商业百货 | 002251 | 步 步 高 | 63.8  |  56.9  | 1.5  |   8.0   |   5.7   |
| 商业百货 | 002277 | 友阿股份 | 61.3  |  25.5  | -2.6 |   0.5   |   3.0   |
| 商业百货 | 605136 | 丽人丽妆 | 60.9  | 119.9  | 2.6  |  -0.2   |  -3.3   |
| 商业百货 | 000906 | 浙商中拓 | 60.1  |  9.0   | -1.0 |   0.3   |   0.2   |
| 商业百货 | 600828 | 茂业商业 | 59.9  |  36.5  | -0.9 |   0.0   |  -2.3   |
| 商业百货 | 600738 | 丽尚国潮 | 58.7  |  6.4   | -0.9 |  -1.0   |  10.3   |
| 商业百货 | 002344 | 海宁皮城 | 58.5  |  10.2  | 0.2  |   0.7   |   2.0   |
| 商业百货 | 600790 |  轻纺城  | 57.3  |  19.1  | -0.5 |   4.5   |   2.6   |
| 商业百货 | 601010 | XD文峰股 | 54.9  | -57.1  | 0.0  |   1.3   |  -1.4   |
