[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 475.3 |   7.0   | -0.2 |  -2.6   |  -4.2   |
| 通用设备 | 600482 | 中国动力 | 331.4 |  123.2  | 1.1  |  -0.8   |  -3.0   |
| 通用设备 | 301029 |  怡合达  | 314.9 |  78.0   | -4.5 |  -6.3   |  -3.6   |
| 通用设备 | 600481 | 双良节能 | 291.9 |  60.4   | 5.2  |  -2.9   |  -2.4   |
| 通用设备 | 688017 | 绿的谐波 | 220.7 |  151.1  | 5.2  |  -7.7   |  -4.7   |
| 通用设备 | 301268 |  铭利达  | 215.4 |  95.2   | -3.5 |  -2.1   |  27.5   |
| 通用设备 | 002444 | 巨星科技 | 200.0 |  27.3   | 2.9  |  -2.3   |  -7.8   |
| 通用设备 | 002747 |  埃斯顿  | 194.7 |  81.0   | 0.4  |  -5.1   |  -3.6   |
| 通用设备 | 601369 | 陕鼓动力 | 160.9 |  14.4   | 1.8  |   1.0   |  -1.0   |
| 通用设备 | 300024 |  机器人  | 152.2 |  -65.2  | -0.3 |  -3.5   |   0.7   |
| 通用设备 | 603985 | 恒润股份 | 151.8 |  300.3  | 10.0 |  25.3   |  22.1   |
| 通用设备 | 300257 | 开山股份 | 149.3 |  35.5   | 2.0  |  -0.5   |  -0.5   |
| 通用设备 | 688333 |  铂力特  | 144.2 | -111.2  | -0.3 |  -6.0   |  -6.6   |
| 通用设备 | 605123 | 派克新材 | 143.0 |  33.2   | -3.1 |  -4.8   |  -4.7   |
| 通用设备 | 300080 | 易成新能 | 132.5 |  122.5  | -2.9 |   7.5   |  -0.2   |
| 通用设备 | 300260 | 新莱应材 | 128.3 |  40.2   | 0.9  |  -4.2   |  11.9   |
| 通用设备 | 300953 | 震裕科技 | 125.2 |  55.8   | -1.9 |  -8.5   |   1.6   |
| 通用设备 | 603915 | 国茂股份 | 124.3 |  48.0   | -5.5 |  -3.5   |  -6.8   |
| 通用设备 | 002158 | 汉钟精机 | 115.0 |  31.5   | 1.2  |  -2.9   |  -4.0   |
| 通用设备 | 603308 | 应流股份 | 111.6 |  42.1   | 0.6  |  -3.0   |  -3.4   |
| 通用设备 | 601882 | 海天精工 | 105.0 |  23.8   | -1.4 |   0.1   |  -0.2   |
| 通用设备 | 002132 | 恒星科技 | 100.4 |  80.5   | -0.1 |  -5.2   |  -7.1   |
| 通用设备 | 600860 | 京城股份 | 92.8  | -1856.8 | 0.2  |   0.1   |  -1.7   |
| 通用设备 | 000969 | 安泰科技 | 89.7  |  26.0   | 1.9  |  -1.4   |  -1.7   |
| 通用设备 | 603315 | 福鞍股份 | 87.6  |  190.4  | 1.5  |  -5.6   |  -1.0   |
| 通用设备 | 603277 | 银都股份 | 85.0  |  17.1   | -2.7 |  -4.6   |  -4.7   |
| 通用设备 | 603187 | 海容冷链 | 85.0  |  27.1   | -0.6 |  -3.1   |   2.8   |
| 通用设备 | 002046 | 国机精工 | 84.0  |  39.8   | 6.9  |   7.2   |   2.1   |
| 通用设备 | 002426 | 胜利精密 | 82.6  |  263.7  | 4.3  |   0.4   |   0.8   |
| 通用设备 | 002639 | 雪人股份 | 81.7  |  842.9  | 2.0  |  -3.0   |  -6.3   |
| 通用设备 | 300990 | 同飞股份 | 79.9  |  95.2   | 10.8 |   5.4   |   8.7   |
| 通用设备 | 000410 | *ST沈机  | 79.8  |  104.2  | 2.2  |  -1.5   |  -1.7   |
| 通用设备 | 300263 | 隆华科技 | 78.2  |  29.8   | 0.8  |  -4.4   |  -3.3   |
| 通用设备 | 300470 | 中密控股 | 77.0  |  31.2   | 3.2  |  -1.3   |   5.3   |
| 通用设备 | 300179 |  四方达  | 75.5  |  45.7   | 2.5  |  -1.9   |  -2.8   |
| 通用设备 | 000811 | 冰轮环境 | 75.0  |  37.7   | 3.0  |   0.2   |  -1.3   |
| 通用设备 | 002514 | 宝馨科技 | 72.1  |  323.1  | 10.0 |  33.2   |  45.0   |
| 通用设备 | 000837 | 秦川机床 | 70.5  |  29.3   | 1.3  |  -4.4   |  -4.7   |
| 通用设备 | 300278 |  华昌达  | 70.1  |  98.6   | 5.8  |   1.9   |   1.0   |
| 通用设备 | 002438 | 江苏神通 | 69.7  |  23.6   | 0.4  |  -3.8   |  -4.5   |
| 通用设备 | 000816 | 智慧农业 | 69.5  |  254.9  | 2.1  |  -0.8   |   2.3   |
| 通用设备 | 002884 | 凌霄泵业 | 69.4  |  15.0   | 1.1  |  -2.1   |  -2.0   |
| 通用设备 | 002965 | 祥鑫科技 | 67.5  |  49.4   | 2.2  |   8.0   |  37.3   |
| 通用设备 | 688305 | 科德数控 | 65.0  |  215.7  | -0.3 |  -3.4   |   0.7   |
| 通用设备 | 300091 |  金通灵  | 64.2  |  673.3  | 2.9  |  -0.2   |   2.6   |
| 通用设备 | 688003 | 天准科技 | 63.8  |  -47.5  | -0.9 |  -5.8   |  -1.2   |
| 通用设备 | 000595 | 宝塔实业 | 62.4  | -118.4  | 10.0 |  14.4   |  17.9   |
| 通用设备 | 688308 |  欧科亿  | 61.8  |  27.3   | 0.2  |  -9.1   |  -9.8   |
| 通用设备 | 603699 | 纽威股份 | 61.3  |  22.5   | 1.7  |  -2.0   |  -1.7   |
| 通用设备 | 688059 | 华锐精密 | 60.5  |  38.1   | -4.3 |  -5.9   |  -2.9   |
| 通用设备 | 300809 | 华辰装备 | 57.2  |  60.2   | 7.0  |  -1.1   |  -4.1   |
| 通用设备 | 300095 | 华伍股份 | 56.5  |  25.4   | 6.6  |   9.0   |   7.2   |
| 通用设备 | 603667 | 五洲新春 | 54.2  |  33.8   | 3.6  |   8.9   |   7.1   |
| 通用设备 | 300607 |  拓斯达  | 53.8  |  25.0   | 0.0  |  -4.1   |  -2.9   |
| 通用设备 | 002026 | 山东威达 | 53.6  |  20.9   | 5.8  |  -1.9   |   1.2   |
| 通用设备 | 300145 | 中金环境 | 53.3  |  24.4   | 1.8  |   0.7   |   0.7   |
| 通用设备 | 600114 | 东睦股份 | 53.0  |  192.4  | 3.6  |  -1.3   |   5.7   |
| 通用设备 | 002943 | 宇晶股份 | 53.0  |  72.2   | 6.2  |   0.2   |  -1.3   |
| 通用设备 | 002552 | 宝鼎科技 | 53.0  |  806.5  | 10.0 |  22.0   |  23.3   |
| 通用设备 | 601002 | 晋亿实业 | 50.8  |  23.3   | 3.9  |   3.5   |   4.7   |
| 通用设备 | 002520 | 日发精机 | 50.7  |  62.4   | -2.0 |  -6.4   |  -3.6   |
| 通用设备 | 688697 | 纽威数控 | 50.2  |  23.7   | 1.4  |  -3.3   |  -1.0   |
| 通用设备 | 688165 | 埃夫特-U | 48.9  |  -36.4  | 0.4  |  -5.6   |   0.9   |
| 通用设备 | 003043 | 华亚智能 | 47.9  |  43.8   | -2.9 |  -19.2  |   7.5   |
| 通用设备 | 605060 | 联德股份 | 47.4  |  31.7   | 4.2  |   3.1   |   5.0   |
| 通用设备 | 000777 | 中核科技 | 43.8  |  -74.7  | 2.2  |   0.1   |   3.4   |
| 通用设备 | 002480 | 新筑股份 | 43.1  |  -13.6  | 6.7  |   4.1   |   2.6   |
| 通用设备 | 002685 | 华东重机 | 42.9  |  43.6   | 2.6  |   3.1   |  11.2   |
| 通用设备 | 603969 | 银龙股份 | 42.6  |  37.6   | 1.2  |   9.7   |  15.5   |
| 通用设备 | 688558 | 国盛智科 | 42.2  |  25.0   | 1.8  |  -5.9   |  -5.7   |
| 通用设备 | 300946 |  恒而达  | 42.0  |  39.5   | 3.2  |  -2.6   |  -2.9   |
| 通用设备 | 300441 | 鲍斯股份 | 41.9  |  27.7   | 2.1  |  -3.0   |  -2.7   |
| 通用设备 | 000530 | 冰山冷热 | 41.7  |  -81.8  | 6.9  |  12.5   |  12.2   |
| 通用设备 | 300853 | 申昊科技 | 41.0  |  754.8  | 1.5  |  -0.4   |   0.9   |
| 通用设备 | 300161 | 华中数控 | 41.0  |  -24.4  | 2.3  |  -3.5   |  -3.5   |
| 通用设备 | 300193 | 佳士科技 | 40.8  |  21.0   | 3.2  |  -3.2   |  -2.6   |
| 通用设备 | 002559 | 亚威股份 | 40.7  |  24.5   | 1.2  |  -3.4   |   1.4   |
| 通用设备 | 603131 | 上海沪工 | 40.6  |  95.1   | 0.9  |  -2.6   |  -3.5   |
| 通用设备 | 002282 | 博深股份 | 40.6  |  49.9   | 2.2  |  -0.8   |  -0.7   |
| 通用设备 | 300488 | 恒锋工具 | 40.4  |  34.6   | 4.2  |  -2.0   |  -0.3   |
| 通用设备 | 603339 | 四方科技 | 39.9  |  20.7   | 1.3  |   5.1   |  11.6   |
| 通用设备 | 002342 | 巨力索具 | 39.1  |  204.2  | 3.0  |   4.1   |   4.6   |
| 通用设备 | 002843 | 泰嘉股份 | 39.1  |  63.2   | 0.4  |   3.3   |   5.1   |
| 通用设备 | 301028 | 东亚机械 | 37.8  |  20.3   | 1.0  |  -3.6   |  -4.1   |
| 通用设备 | 300985 | 致远新能 | 37.5  | -232.1  | 4.5  |  -2.9   |   1.7   |
| 通用设备 | 601177 | 杭齿前进 | 36.7  |  18.6   | 3.3  |   3.1   |   8.7   |
| 通用设备 | 300700 | 岱勒新材 | 36.4  |  67.4   | 1.9  |  -5.1   |  -3.5   |
| 通用设备 | 603617 | 君禾股份 | 36.2  |  40.7   | -0.9 |  -6.0   |  -0.1   |
| 通用设备 | 300228 | 富瑞特装 | 36.0  |  -41.4  | 3.5  |  -3.0   |  -0.8   |
| 通用设备 | 301163 | 宏德股份 | 34.5  |  55.5   | 9.0  |  19.5   |  18.2   |
| 通用设备 | 600992 | 贵绳股份 | 34.0  |  170.2  | 10.0 |   4.9   |   3.8   |
| 通用设备 | 002164 | 宁波东力 | 33.7  |  22.0   | 10.1 |   8.0   |   9.1   |
| 通用设备 | 300988 | 津荣天宇 | 33.5  |  45.2   | 8.8  |  -2.7   |  -5.7   |
| 通用设备 | 001268 | 联合精密 | 32.9  |  34.8   | 2.7  |  -9.0   |  -17.4  |
| 通用设备 | 300420 | 五洋停车 | 32.8  |  106.5  | 0.7  |  -5.8   |   1.7   |
| 通用设备 | 300503 | 昊志机电 | 32.2  |  41.6   | 0.8  |  -5.4   |  -6.0   |
| 通用设备 | 003025 | 思进智能 | 32.2  |  19.9   | 1.1  |  -2.7   |  -1.8   |
| 通用设备 | 000880 | 潍柴重机 | 32.2  |  41.7   | 4.6  |  -0.4   |  -8.1   |
| 通用设备 | 603088 | 宁波精达 | 32.1  |  28.2   | 1.4  |  -3.0   |   2.5   |
| 通用设备 | 002598 | 山东章鼓 | 32.1  |  39.8   | -0.5 |  -5.3   |  -11.2  |
| 通用设备 | 600558 |  大西洋  | 32.0  |  41.5   | 2.3  |   3.2   |   4.4   |
| 通用设备 | 002686 |  亿利达  | 31.6  |  151.4  | 3.5  |   3.5   |   4.3   |
| 通用设备 | 600592 | 龙溪股份 | 31.2  |  -47.6  | 2.5  |   0.0   |  -0.1   |
| 通用设备 | 300421 | 力星股份 | 30.9  |  63.3   | 6.8  |   1.0   |   3.4   |
| 通用设备 | 301137 | 哈焊华通 | 30.6  |  89.7   | 3.4  |  -0.7   |  -3.7   |
| 通用设备 | 300943 | 春晖智控 | 30.3  |  63.0   | 5.5  |  -2.0   |   0.3   |
| 通用设备 | 001226 | 拓山重工 | 30.3  |  29.4   | 10.0 |   7.5   |   5.3   |
| 通用设备 | 300345 | 华民股份 | 30.2  | 2090.1  | 2.2  |   3.3   |   2.4   |
| 通用设备 | 603090 | 宏盛股份 | 28.5  |  258.6  | 4.2  |   0.5   |   7.7   |
| 通用设备 | 002122 |  ST天马  | 28.3  |  -4.8   | 0.4  |   1.3   |   0.0   |
| 通用设备 | 300430 |  诚益通  | 28.1  |  39.6   | 2.9  |  -0.3   |   0.7   |
| 通用设备 | 300885 | 海昌新材 | 27.8  |  31.9   | 3.8  |  -1.4   |  -1.3   |
| 通用设备 | 300154 | 瑞凌股份 | 27.0  |  44.4   | 1.2  |   0.7   |   3.9   |
| 通用设备 | 301055 |  张小泉  | 26.5  |  53.1   | 0.9  |  -1.8   |  -3.8   |
