[行业>市值]
+------+--------+----------+-------+--------+------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+------+--------+----------+-------+--------+------+---------+---------+
|  —   | 835185 |  贝特瑞  | 535.1 |  29.6  | 0.1  |  -8.2   |  -12.0  |
|  —   | 836077 | 吉林碳谷 | 192.4 |  28.9  | 0.8  |   0.7   |   0.3   |
|  —   | 835368 | 连城数控 | 159.0 |  43.5  | 0.6  |  -3.0   |  -3.9   |
|  —   | 833819 | 颖泰生物 | 65.7  |  6.3   | 0.4  |   0.2   |  -1.1   |
|  —   | 836239 | 长虹能源 | 44.9  |  19.9  | -3.2 |  -12.1  |  -13.7  |
|  —   | 830946 | 森萱医药 | 44.1  |  22.0  | -0.9 |   1.1   |  -0.7   |
|  —   | 833994 | 翰博高新 | 40.9  |  39.3  | 0.0  |   0.0   |   0.0   |
|  —   | 834599 | 同力股份 | 33.7  |  6.4   | -1.1 |  -1.6   |  -1.7   |
|  —   | 835640 |  富士达  | 29.4  |  21.5  | -0.1 |   0.3   |   0.1   |
|  —   | 430047 | 诺思兰德 | 27.5  | -62.6  | -0.7 |  -4.3   |  -0.1   |
|  —   | 839729 | 永顺生物 | 22.4  |  32.3  | 0.2  |   0.0   |   1.1   |
|  —   | 837344 | 三元基因 | 20.5  | 152.6  | 0.7  |  -3.1   |  -1.6   |
|  —   | 833874 | 泰祥股份 | 19.6  |  36.4  | 0.0  |   0.0   |   0.0   |
|  —   | 831961 | 创远信科 | 18.3  | 197.2  | 1.0  |  -2.1   |  -1.7   |
|  —   | 832491 |  奥迪威  | 16.4  |  27.4  | -0.2 |  -1.7   |  -1.9   |
|  —   | 830799 | 艾融软件 | 16.1  |  85.0  | 2.0  |   1.2   |  -1.3   |
|  —   | 833509 | 同惠电子 | 15.6  |  51.0  | 1.2  |  -1.1   |  -0.7   |
|  —   | 839167 | 同享科技 | 15.6  |  38.9  | 5.4  |   6.2   |  14.9   |
|  —   | 835179 | 凯德石英 | 15.5  |  44.4  | -0.1 |  -1.1   |  -1.6   |
|  —   | 835305 | 云创数据 | 15.5  | -185.2 | -0.5 |  -1.5   |  -2.1   |
|  —   | 831445 | 龙竹科技 | 14.2  |  21.4  | -1.2 |  -3.5   |  -5.5   |
|  —   | 871981 | 晶赛科技 | 14.1  |  23.8  | -1.4 |  -3.3   |  -3.5   |
|  —   | 430510 | 丰光精密 | 13.6  |  80.4  | 0.2  |  -3.6   |  -1.8   |
|  —   | 838670 | 恒进感应 | 13.4  |  24.6  | 0.6  |  -0.3   |  -0.3   |
|  —   | 832885 | 星辰科技 | 12.9  |  41.2  | 0.3  |  -1.1   |  -1.4   |
|  —   | 836720 | 吉冈精密 | 12.8  |  22.8  | -1.0 |  -1.5   |  -1.4   |
|  —   | 832735 | 德源药业 | 11.8  |  14.0  | -0.2 |  -0.7   |   0.8   |
|  —   | 833523 | 德瑞锂电 | 11.3  |  41.2  | -0.2 |  -3.9   |  -4.9   |
|  —   | 834021 | 流金岁月 | 11.3  |  20.5  | -1.1 |  -3.0   |  -3.2   |
|  —   | 831305 | 海希通讯 | 11.3  |  32.0  | -0.5 |  -2.3   |  -3.2   |
|  —   | 831726 |  朱老六  | 11.2  |  25.4  | 1.9  |   0.2   |   0.2   |
|  —   | 834682 | 球冠电缆 | 10.9  |  18.7  | 0.8  |  -0.6   |   0.4   |
|  —   | 833266 |  生物谷  | 10.7  | -770.8 | 0.4  |  -1.8   |   0.0   |
|  —   | 832566 |  梓橦宫  | 10.7  |  9.4   | -0.8 |  -2.8   |  -2.9   |
|  —   | 835174 | 五新隧装 | 10.2  |  9.2   | 0.0  |  -2.3   |  -2.8   |
|  —   | 836892 | 广咨国际 |  9.9  |  60.9  | 0.2  |   0.7   |  -0.7   |
|  —   | 832089 | 禾昌聚合 |  9.9  |  10.5  | -0.1 |  -0.8   |  -2.1   |
|  —   | 831370 |  新安洁  |  9.8  |  26.4  | -0.9 |  -1.2   |   0.3   |
|  —   | 835670 |  数字人  |  9.6  | -44.3  | -0.7 |  -3.2   |  -11.1  |
|  —   | 836433 | 大唐药业 |  9.5  |  42.7  | -0.6 |  -1.6   |  -2.2   |
|  —   | 831832 | 科达自控 |  9.4  |  34.6  | 0.1  |  -1.3   |  -2.2   |
|  —   | 870436 | 大地电气 |  9.3  |  79.3  | -1.6 |  -6.5   |  -8.9   |
|  —   | 836675 | 秉扬科技 |  9.3  |  13.9  | -0.2 |   0.2   |  -2.5   |
|  —   | 830964 | 润农节水 |  9.2  |  22.6  | 0.3  |   0.0   |  -1.7   |
|  —   | 837212 | 智新电子 |  9.2  |  23.0  | 1.9  |  -0.7   |  -1.4   |
|  —   | 832278 | 鹿得医疗 |  9.1  |  27.5  | 0.0  |  -0.9   |  -2.3   |
