[行业>市值]
+----------+--------+----------+--------+--------+-------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+-------+---------+---------+
| 食品饮料 | 603288 | 海天味业 | 3943.0 |  53.9  |  0.5  |  -2.3   |  -5.6   |
| 食品饮料 | 300999 |  金龙鱼  | 2722.0 | 594.3  |  0.3  |  -4.2   |  -7.2   |
| 食品饮料 | 600887 | 伊利股份 | 2301.0 |  16.4  | -1.1  |  -1.1   |  -3.8   |
| 食品饮料 | 000895 | 双汇发展 | 965.9  |  16.5  | -0.8  |  -1.8   |  -6.5   |
| 食品饮料 | 605499 | 东鹏饮料 | 631.2  |  45.8  |  0.8  |  -5.2   |  -2.3   |
| 食品饮料 | 603345 | 安井食品 | 449.3  |  55.0  |  1.0  |   0.0   |  -4.3   |
| 食品饮料 | 600298 | 安琪酵母 | 394.6  |  31.6  |  3.6  |   0.6   |  -3.9   |
| 食品饮料 | 600873 | 梅花生物 | 380.5  |  8.2   | -2.5  |  -7.0   |   2.0   |
| 食品饮料 | 300146 | 汤臣倍健 | 330.5  |  12.5  | -1.7  |  -6.4   |  -10.2  |
| 食品饮料 | 603517 | 绝味食品 | 307.3  |  86.3  |  2.1  |  -4.5   |  -5.3   |
| 食品饮料 | 002507 | 涪陵榨菜 | 266.5  |  31.1  |  0.2  |  -5.0   |  -10.8  |
| 食品饮料 | 603156 | 养元饮品 | 265.5  |  12.7  | -0.1  |  -1.8   |  -4.8   |
| 食品饮料 | 002557 | 洽洽食品 | 258.3  |  31.1  |  3.2  |  -1.1   |  -5.0   |
| 食品饮料 | 600872 | 中炬高新 | 248.9  |  39.3  |  0.1  |  -3.9   |  -9.1   |
| 食品饮料 | 600882 | 妙可蓝多 | 241.6  |  82.1  |  0.0  |   0.0   |   0.0   |
| 食品饮料 | 002597 | 金禾实业 | 234.2  |  13.2  | -0.5  |  -4.8   |  -5.3   |
| 食品饮料 | 603235 | 天新药业 | 209.3  |  29.4  | -10.0 |  29.6   |  29.6   |
| 食品饮料 | 603317 | 天味食品 | 199.1  |  49.6  |  0.7  |  -4.2   |  -7.2   |
| 食品饮料 | 603866 | 桃李面包 | 195.6  |  31.0  | -0.7  |  -7.2   |  -11.5  |
| 食品饮料 | 300741 | 华宝股份 | 171.5  |  19.8  | -0.1  |  -3.6   |  -1.5   |
| 食品饮料 | 002216 | 三全食品 | 161.9  |  15.5  |  0.7  |  -13.3  |  -9.1   |
| 食品饮料 | 600597 | 光明乳业 | 161.7  |  24.4  |  0.3  |  -2.0   |  -5.2   |
| 食品饮料 | 600737 | 中粮糖业 | 156.6  |  17.1  |  0.8  |  -1.9   |  -3.4   |
| 食品饮料 | 300973 | 立高食品 | 155.7  |  97.3  | -0.2  |  -4.0   |  -7.3   |
| 食品饮料 | 603027 | 千禾味业 | 149.9  |  67.9  |  0.3  |  -3.1   |  -7.0   |
| 食品饮料 | 002626 |  金达威  | 142.1  |  29.5  | -0.6  |  -1.9   |  -7.7   |
| 食品饮料 | 603043 | 广州酒家 | 129.0  |  61.4  |  1.1  |  -2.3   |  -4.8   |
| 食品饮料 | 600305 | 恒顺醋业 | 120.3  |  38.9  |  0.3  |  -3.1   |  -5.7   |
| 食品饮料 | 002726 | 龙大美食 | 117.6  | 125.4  | -0.7  |  -1.2   |  -0.6   |
