[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 食品饮料 | 603288 | 海天味业 | 3901.0 |  53.3  | 1.3  |   0.2   |   3.7   |
| 食品饮料 | 300999 |  金龙鱼  | 2668.0 | 582.6  | 4.5  |   3.7   |   3.2   |
| 食品饮料 | 600887 | 伊利股份 | 2432.0 |  17.3  | 1.1  |   0.7   |  -0.2   |
| 食品饮料 | 000895 | 双汇发展 | 1012.0 |  17.3  | 0.8  |   0.2   |  -1.5   |
| 食品饮料 | 605499 | 东鹏饮料 | 599.5  |  43.5  | 1.6  |  -0.2   |   3.4   |
| 食品饮料 | 603345 | 安井食品 | 441.3  |  54.0  | 0.1  |   1.3   |   2.7   |
| 食品饮料 | 600298 | 安琪酵母 | 397.6  |  31.8  | 6.2  |   7.2   |   7.1   |
| 食品饮料 | 300146 | 汤臣倍健 | 355.9  |  13.4  | 0.6  |  -0.1   |   2.0   |
| 食品饮料 | 600873 | 梅花生物 | 337.7  |  7.3   | 4.8  |   5.4   |   4.5   |
| 食品饮料 | 603517 | 绝味食品 | 303.5  |  85.2  | 3.7  |   2.7   |   1.1   |
| 食品饮料 | 002507 | 涪陵榨菜 | 296.7  |  34.6  | 3.3  |   1.3   |  -0.5   |
| 食品饮料 | 002557 | 洽洽食品 | 280.1  |  33.7  | 2.3  |   2.5   |  -3.3   |
| 食品饮料 | 603156 | 养元饮品 | 277.6  |  13.3  | 1.4  |   0.2   |   0.9   |
| 食品饮料 | 600872 | 中炬高新 | 249.6  |  39.4  | 3.3  |   1.7   |   2.3   |
| 食品饮料 | 002597 | 金禾实业 | 221.6  |  12.5  | 0.8  |   0.0   |   0.1   |
| 食品饮料 | 600882 | 妙可蓝多 | 221.5  |  75.3  | 5.6  |   2.8   |  11.7   |
| 食品饮料 | 603866 | 桃李面包 | 202.6  |  32.1  | 0.9  |  -1.4   |  -2.6   |
| 食品饮料 | 603317 | 天味食品 | 187.9  |  46.8  | 10.0 |   9.7   |  10.5   |
| 食品饮料 | 600597 | 光明乳业 | 170.1  |  25.6  | 3.4  |   1.7   |   3.4   |
| 食品饮料 | 002216 | 三全食品 | 165.9  |  15.9  | 3.6  |  -5.1   |  -5.7   |
| 食品饮料 | 600737 | XD中粮糖 | 161.3  |  17.6  | -0.1 |  -2.1   |  -4.0   |
| 食品饮料 | 300741 | 华宝股份 | 158.8  |  18.4  | 0.6  |   0.7   |  -1.5   |
| 食品饮料 | 300973 | 立高食品 | 155.2  |  97.0  | 9.1  |   4.5   |   7.4   |
| 食品饮料 | 603027 | 千禾味业 | 154.9  |  70.1  | 5.1  |   4.5   |   4.2   |
