[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
| 通信服务 | 603421 | 鼎信通讯 |  47.0  | -11.6  | -0.4 |   0.0   |   2.3   |
| 通信服务 | 600941 | 中国移动 |  0.0   |  12.6  | -0.7 |  -4.2   |  -4.6   |
| 通信服务 | 002929 | 润建股份 |  83.6  |  20.4  | -0.7 |   4.8   |   9.1   |
| 通信服务 | 000971 |  ST高升  |  21.6  |  -4.4  | -1.0 |  -1.0   |   1.0   |
| 通信服务 | 002467 |  二六三  |  57.2  |  39.9  | -1.2 |  -2.3   |  -9.3   |
| 通信服务 | 300513 | 恒实科技 |  31.4  | -261.0 | -1.2 |  -2.0   |  -0.6   |
| 通信服务 | 300050 | 世纪鼎利 |  21.5  |  78.1  | -1.3 |  -3.8   |  -0.8   |
| 通信服务 | 300312 |  邦讯退  |  1.1   |  -1.1  | -2.8 |  -2.8   |  -7.9   |
| 通信服务 | 603322 | 超讯通信 |  28.8  | 175.9  | -5.0 |   6.3   |   6.1   |
+----------+--------+----------+--------+--------+------+---------+---------+
