[行业>市值]
+----------+--------+------------+-------+--------+------+---------+---------+
|   行业   |  代码  |    名称    | 市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+------------+-------+--------+------+---------+---------+
| 仪器仪表 | 688686 |   奥普特   | 226.8 |  89.7  | 7.7  |   7.6   |   3.8   |
| 仪器仪表 | 601222 |  林洋能源  | 170.8 |  23.9  | -3.0 |   2.7   |  -3.9   |
| 仪器仪表 | 300567 |  精测电子  | 121.9 | 107.3  | -1.2 |   0.0   |   0.5   |
| 仪器仪表 | 688665 |  四方光电  | 108.2 |  62.9  | 4.6  |   4.3   |   3.0   |
| 仪器仪表 | 688337 | 普源精电-U | 76.5  | 447.2  | 3.4  |   5.0   |   3.4   |
| 仪器仪表 | 688320 |  禾川科技  | 71.8  |  90.6  | -3.9 |  -8.6   |  -10.6  |
| 仪器仪表 | 002819 |  东方中科  | 70.7  | -199.1 | -0.6 |  -2.7   |  -6.3   |
| 仪器仪表 | 603100 |  川仪股份  | 67.9  |  15.7  | -1.6 |  -3.1   |  -5.0   |
| 仪器仪表 | 300114 |  中航电测  | 67.3  |  66.5  | -1.5 |  -1.7   |  -5.2   |
| 仪器仪表 | 605056 |  咸亨国际  | 65.4  |  92.9  | 10.0 |  -2.1   |  13.9   |
| 仪器仪表 | 688112 |  鼎阳科技  | 64.5  |  80.4  | -0.8 |  -2.9   |  -3.9   |
| 仪器仪表 | 300066 |  三川智慧  | 62.4  |  45.8  | 7.1  |  17.0   |   4.7   |
| 仪器仪表 | 300007 |  汉威科技  | 55.6  |  27.0  | -0.7 |  -3.1   |  -9.8   |
| 仪器仪表 | 300354 |  东华测试  | 45.5  | 239.0  | -1.6 |  -2.3   |   1.8   |
| 仪器仪表 | 002658 |   雪迪龙   | 45.0  |  14.4  | -1.9 |  -5.0   |   0.0   |
| 仪器仪表 | 603662 |  柯力传感  | 44.8  |  32.0  | 1.7  |  -0.2   |  -4.9   |
| 仪器仪表 | 301129 |  瑞纳智能  | 43.2  | 101.2  | 0.4  |   0.6   |  -5.2   |
| 仪器仪表 | 002338 |  奥普光电  | 43.2  |  62.9  | 5.0  |   2.8   |  -1.6   |
| 仪器仪表 | 300259 |  新天科技  | 41.6  | 129.9  | 0.3  |  -1.9   |  -3.0   |
| 仪器仪表 | 688768 |  容知日新  | 40.9  | -75.6  | -3.9 |  -0.5   |  -8.6   |
| 仪器仪表 | 300349 |  金卡智能  | 40.7  |  61.5  | -0.9 |  -2.6   |  -5.0   |
| 仪器仪表 | 301151 |  冠龙节能  | 39.3  |  42.1  | -0.8 |  -0.2   |  -0.3   |
| 仪器仪表 | 002175 |  东方网络  | 37.0  | 106.3  | -1.4 |  -3.0   |  -1.7   |
| 仪器仪表 | 300862 |  蓝盾光电  | 35.3  |  57.9  | 0.8  |  -1.0   |  -4.2   |
| 仪器仪表 | 300306 |  远方信息  | 34.6  |  70.7  | -2.1 |   8.0   |  13.7   |
| 仪器仪表 | 300667 |  必创科技  | 33.1  |  79.6  | -0.8 |  -5.3   |  -9.2   |
| 仪器仪表 | 001266 |  宏英智能  | 32.8  |  24.5  | -3.0 |  -5.4   |   0.3   |
| 仪器仪表 | 688628 |   优利德   | 30.9  |  14.6  | 0.1  |  -4.0   |  -13.3  |
| 仪器仪表 | 300112 |  万讯自控  | 28.2  |  87.3  | 2.4  |  -3.0   |  -6.2   |
| 仪器仪表 | 603700 |  宁水集团  | 28.2  | 118.2  | -0.9 |  -2.3   |  -8.1   |
| 仪器仪表 | 688115 |   思林杰   | 26.0  |  41.0  | 1.3  |  -2.0   |  -5.7   |
| 仪器仪表 | 301006 |  迈拓股份  | 25.7  |  20.8  | -1.0 |  -2.1   |  -4.5   |
| 仪器仪表 | 300165 |  天瑞仪器  | 25.2  |  66.7  | -1.9 |  -1.0   |  -5.2   |
