[行业>市值]
+----------+--------+----------+-------+---------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |   pe    | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+-------+---------+------+---------+---------+
| 通用设备 | 000039 | 中集集团 | 474.9 |   7.0   | 1.4  |  -0.1   |  -2.7   |
| 通用设备 | 600482 | 中国动力 | 346.8 |  128.9  | 2.8  |   4.6   |   3.8   |
| 通用设备 | 301029 |  怡合达  | 336.5 |  83.3   | 5.5  |   6.8   |   0.1   |
| 通用设备 | 600481 | 双良节能 | 287.9 |  59.5   | -2.9 |  -1.4   |  -4.3   |
| 通用设备 | 688017 | 绿的谐波 | 281.5 |  192.8  | 7.0  |  27.6   |  17.8   |
| 通用设备 | 301268 |  铭利达  | 254.2 |  112.4  | 3.8  |  18.1   |  15.6   |
| 通用设备 | 002444 | 巨星科技 | 207.3 |  28.3   | 2.5  |   3.7   |   1.3   |
| 通用设备 | 002747 |  埃斯顿  | 205.4 |  85.5   | 1.3  |   5.5   |   0.1   |
| 通用设备 | 601369 | 陕鼓动力 | 199.8 |  17.9   | 8.5  |  24.1   |  25.4   |
| 通用设备 | 603985 | 恒润股份 | 155.6 |  307.9  | 0.0  |   2.5   |  28.5   |
| 通用设备 | 300257 | 开山股份 | 152.7 |  36.3   | 4.0  |   2.3   |   1.7   |
| 通用设备 | 300024 |  机器人  | 151.1 |  -64.7  | 3.1  |  -0.7   |  -4.2   |
| 通用设备 | 605123 | 派克新材 | 146.2 |  34.0   | -2.8 |   2.2   |  -2.6   |
| 通用设备 | 688333 |  铂力特  | 144.6 | -111.6  | -3.1 |   0.3   |  -5.8   |
| 通用设备 | 300953 | 震裕科技 | 135.9 |  60.5   | -0.0 |   8.5   |  -0.7   |
| 通用设备 | 300080 | 易成新能 | 133.6 |  123.5  | 1.1  |   0.8   |   8.4   |
| 通用设备 | 300260 | 新莱应材 | 133.4 |  41.8   | -3.4 |   4.0   |  -0.3   |
| 通用设备 | 603915 | 国茂股份 | 124.8 |  48.2   | 0.0  |   0.4   |  -3.1   |
| 通用设备 | 002158 | 汉钟精机 | 119.1 |  32.7   | 1.3  |   3.6   |   0.6   |
| 通用设备 | 603308 | 应流股份 | 112.4 |  42.4   | -0.9 |   0.8   |  -2.3   |
| 通用设备 | 601882 | 海天精工 | 111.6 |  25.3   | 3.0  |   6.3   |   6.4   |
| 通用设备 | 300990 | 同飞股份 | 98.4  |  117.3  | 9.1  |  23.2   |  29.9   |
| 通用设备 | 603315 | 福鞍股份 | 96.6  |  210.0  | 1.7  |  10.3   |   4.1   |
| 通用设备 | 002132 | 恒星科技 | 94.6  |  75.9   | -5.9 |  -5.7   |  -10.6  |
| 通用设备 | 600860 | 京城股份 | 93.9  | -1878.0 | 1.4  |   1.1   |   1.2   |
| 通用设备 | 000969 | 安泰科技 | 93.8  |  27.2   | 2.7  |   4.6   |   3.2   |
| 通用设备 | 002965 | 祥鑫科技 | 89.8  |  65.8   | 10.0 |  33.1   |  43.8   |
| 通用设备 | 002514 | 宝馨科技 | 87.3  |  391.1  | 10.0 |  21.1   |  61.2   |
| 通用设备 | 002426 | 胜利精密 | 86.0  |  274.7  | 10.1 |   4.2   |   4.6   |
| 通用设备 | 603187 | 海容冷链 | 85.3  |  27.2   | 0.0  |   0.4   |  -2.7   |
