[行业>市值]
+----------+--------+----------+--------+--------+------+---------+---------+
|   行业   |  代码  |   名称   |  市值  |   pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
+----------+--------+----------+--------+--------+------+---------+---------+
| 通信设备 | 000063 | 中兴通讯 | 1169.0 |  13.2  | 0.1  |  -1.7   |  -2.7   |
| 通信设备 | 600522 | 中天科技 | 829.3  |  20.4  | 1.6  |   1.3   |   9.3   |
| 通信设备 | 300628 | 亿联网络 | 665.1  |  34.2  | -1.6 |   1.4   |  -4.9   |
| 通信设备 | 600487 | 亨通光电 | 375.1  |  27.3  | 6.7  |  11.8   |  13.8   |
| 通信设备 | 603236 | 移远通信 | 258.7  |  52.3  | 2.0  |   1.4   |   2.4   |
| 通信设备 | 601869 | 长飞光纤 | 243.1  |  29.9  | 7.3  |   7.6   |   8.0   |
| 通信设备 | 603712 |  七一二  | 241.9  | 281.5  | 1.1  |  -1.8   |  -0.6   |
| 通信设备 | 300308 | 中际旭创 | 241.1  |  27.7  | -0.5 |  -1.5   |  -3.3   |
| 通信设备 | 002465 | 海格通信 | 205.1  |  98.2  | 0.1  |  -2.1   |  -2.0   |
| 通信设备 | 000547 | 航天发展 | 192.4  |  33.4  | -3.3 |  -4.4   |   1.8   |
| 通信设备 | 300627 | 华测导航 | 191.3  |  71.7  | 2.3  |  -0.1   |   8.9   |
| 通信设备 | 600562 | 国睿科技 | 187.1  |  54.3  | 3.9  |   1.1   |   2.1   |
| 通信设备 | 003031 | 中瓷电子 | 174.6  | 122.4  | 3.3  |  15.5   |  35.1   |
| 通信设备 | 000032 | 深桑达Ａ  | 172.4  | -33.6  | 3.0  |   0.7   |  -1.1   |
| 通信设备 | 600498 | 烽火通信 | 167.8  | 126.7  | 0.2  |  -0.8   |  -2.7   |
| 通信设备 | 002151 | 北斗星通 | 160.3  |  87.5  | 0.7  |  -1.1   |  -0.8   |
| 通信设备 | 300638 |  广和通  | 154.7  |  37.0  | 4.3  |  -1.3   |  -5.2   |
| 通信设备 | 600435 | 北方导航 | 137.9  |  97.6  | 1.3  |   1.3   |   7.3   |
| 通信设备 | 600776 | XD东方通 | 131.1  | 597.1  | 1.7  |  -2.2   |  -7.6   |
| 通信设备 | 002396 | 星网锐捷 | 128.7  |  26.8  | 0.5  |  -0.6   |  -2.4   |
| 通信设备 | 300502 |  新易盛  | 121.1  |  22.9  | -1.7 |  -2.1   |  -6.9   |
| 通信设备 | 002281 | 光迅科技 | 118.2  |  20.6  | 0.2  |  -1.2   |  -5.8   |
| 通信设备 | 688100 | 威胜信息 | 114.8  |  44.1  | 5.4  |   3.3   |   8.9   |
| 通信设备 | 300101 | 振芯科技 | 112.7  |  41.7  | 1.2  |   0.1   |  -1.1   |
| 通信设备 | 600734 |  ST实达  | 109.1  | -185.1 | 5.0  |  11.8   |  10.8   |
| 通信设备 | 300394 | 天孚通信 |  95.0  |  28.6  | -0.9 |  -2.5   |  -10.7  |
| 通信设备 | 003040 |  楚天龙  |  90.0  |  55.2  | 0.5  |  -3.3   |  -4.4   |
| 通信设备 | 600775 | 南京熊猫 |  89.2  | -131.5 | 6.2  |   3.9   |  -0.3   |
| 通信设备 | 002583 |  海能达  |  86.6  | -29.5  | 2.4  |   0.4   |  -1.2   |
| 通信设备 | 300762 | 上海瀚讯 |  84.4  | -103.8 | 3.7  |  12.5   |  20.0   |
| 通信设备 | 300065 |  海兰信  |  83.2  | -71.6  | 1.7  |  -2.4   |   2.0   |
| 通信设备 | 688027 | 国盾量子 |  77.6  | -98.9  | -1.0 |  -3.0   |  -3.1   |
| 通信设备 | 002413 | 雷科防务 |  76.3  |  73.2  | 5.0  |   2.0   |   2.5   |
| 通信设备 | 002897 | 意华股份 |  75.8  |  42.2  | 3.5  |   1.9   |   0.7   |
| 通信设备 | 002194 | 武汉凡谷 |  68.6  |  15.9  | 1.1  |   2.2   |  -2.9   |
| 通信设备 | 688311 | 盟升电子 |  67.7  | -136.2 | 3.3  |  -0.9   |  -2.4   |
| 通信设备 | 002446 | 盛路通信 |  66.8  |  26.9  | 2.9  |   6.4   |   7.0   |
| 通信设备 | 600990 | 四创电子 |  66.7  | -21.2  | 1.1  |  -0.8   |  -0.4   |
| 通信设备 | 688668 | 鼎通科技 |  65.1  |  50.5  | 2.0  |   5.5   |  18.4   |
| 通信设备 | 002491 | 通鼎互联 |  64.3  |  26.2  | 4.9  |   2.8   |   0.6   |
| 通信设备 | 300620 | 光库科技 |  62.8  |  68.5  | 5.1  |  16.3   |  14.9   |
| 通信设备 | 002935 | 天奥电子 |  61.6  | -127.2 | 2.4  |  -2.5   |   1.2   |
| 通信设备 | 300134 | 大富科技 |  61.2  | -53.3  | 2.4  |   0.4   |  -2.7   |
| 通信设备 | 300590 | 移为通信 |  59.4  |  78.4  | 1.6  |  -1.1   |  -1.3   |
| 通信设备 | 603118 | 共进股份 |  58.9  |  29.3  | 2.8  |   1.2   |   0.0   |
| 通信设备 | 002104 | 恒宝股份 |  57.6  | -285.2 | 3.1  |   1.2   |   0.5   |
| 通信设备 | 000070 | 特发信息 |  57.5  | 203.0  | 4.3  |   1.6   |  -8.3   |
| 通信设备 | 000851 | 高鸿股份 |  55.4  | 673.3  | 5.5  |   2.6   |  -0.2   |
| 通信设备 | 688182 | 灿勤科技 |  54.8  |  74.0  | -2.2 |  -3.6   |  -5.7   |
| 通信设备 | 002017 | 东信和平 |  53.0  | 157.0  | 0.1  |  -1.7   |  -1.5   |
| 通信设备 | 300397 | 天和防务 |  52.9  | -183.8 | 1.0  |  -2.2   |  -2.2   |
| 通信设备 | 600105 | 永鼎股份 |  51.8  |  90.2  | 3.7  |   1.4   |   1.1   |
| 通信设备 | 000561 | 烽火电子 |  51.6  | -36.7  | 7.4  |   7.4   |   6.1   |
| 通信设备 | 300205 | 天喻信息 |  50.8  | 1371.3 | 1.0  |  -3.4   |  -2.6   |
| 通信设备 | 688313 | 仕佳光子 |  49.4  |  54.0  | -0.9 |  -2.1   |  -2.2   |
| 通信设备 | 002829 | 星网宇达 |  48.9  | -148.2 | 0.3  |   0.8   |   3.3   |
| 通信设备 | 002792 | 通宇通讯 |  48.3  |  60.1  | 1.6  |   0.1   |   0.1   |
