[行业>市值]
+----------+--------+----------+-------+-------+------+---------+---------+
|   行业   |  代码  |   名称   | 市值  |  pe   | 涨幅 | 3日涨幅 | 6日涨幅 |
| 农药兽药 | 603810 | 丰山集团 | 21.4  | 17.6  | -2.3 |   1.7   |   4.1   |
| 农药兽药 | 300871 | 回盛生物 | 32.4  | 400.2 | -2.4 |  -5.6   |  -4.4   |
| 农药兽药 | 603639 |  海利尔  | 68.6  | 12.0  | -2.4 |   1.1   |   2.0   |
| 农药兽药 | 600195 | 中牧股份 | 111.1 | 20.7  | -2.9 |  -6.2   |  -6.8   |
| 农药兽药 | 688098 | 申联生物 | 32.7  | 34.2  | -3.2 |  -4.0   |  -3.2   |
| 农药兽药 | 002942 | 新农股份 | 27.0  | 18.5  | -3.2 |  -2.7   |   0.2   |
| 农药兽药 | 300119 | 瑞普生物 | 77.2  | 26.7  | -3.2 |  -3.7   |  -2.9   |
| 农药兽药 | 002258 | 利尔化学 | 162.3 |  7.8  | -3.2 |  -1.7   |  -1.2   |
| 农药兽药 | 002215 |  诺普信  | 55.9  |  8.4  | -3.4 |  -2.4   |   0.4   |
| 农药兽药 | 002004 | 华邦健康 | 112.5 | 16.7  | -3.6 |  -4.9   |  -5.7   |
| 农药兽药 | 600796 | 钱江生化 | 48.7  | 34.2  | -3.6 |  -4.8   |  -3.1   |
| 农药兽药 | 600389 | 江山股份 | 167.3 |  6.5  | -3.6 |  -6.9   |  -8.4   |
| 农药兽药 | 002391 | 长青股份 | 46.2  | 14.4  | -3.8 |  -2.6   |  -1.8   |
| 农药兽药 | 603585 | 苏利股份 | 33.3  |  8.5  | -4.0 |  -4.8   |  -5.2   |
| 农药兽药 | 600538 | 国发股份 | 25.4  | 85.6  | -4.2 |  -4.2   |  -3.4   |
| 农药兽药 | 603360 | 百傲化学 | 38.2  |  9.7  | -4.3 |   0.1   |   1.0   |
| 农药兽药 | 603970 | 中农立华 | 59.2  | 33.2  | -4.4 |  -1.7   |  -2.0   |
| 农药兽药 | 603599 | 广信股份 | 166.4 |  7.3  | -4.4 |  -4.0   |  -3.4   |
| 农药兽药 | 600201 | 生物股份 | 90.0  | 27.8  | -4.5 |  -6.4   |  -6.5   |
| 农药兽药 | 002496 | 辉丰股份 | 37.4  | 46.8  | -4.6 |  -5.7   |  -5.3   |
| 农药兽药 | 300575 | 中旗股份 | 50.8  | 11.7  | -4.8 |  -4.3   |  -2.7   |
| 农药兽药 | 600226 |  ST瀚叶  | 73.8  |  5.5  | -4.8 |  -3.7   |  -4.4   |
| 农药兽药 | 605033 | 美邦股份 | 27.1  |  7.4  | -5.0 |  -6.8   |  -5.0   |
| 农药兽药 | 000525 | ST红太阳 | 84.8  |  6.9  | -5.0 |  -5.1   |   6.1   |
| 农药兽药 | 002513 | 蓝丰生化 | 18.4  | 523.1 | -5.2 |  -3.7   |  -1.6   |
| 农药兽药 | 002734 | 利民股份 | 36.2  |  9.3  | -5.6 |  -6.2   |  -6.0   |
| 农药兽药 | 603718 | 海利生物 | 68.1  | 160.6 | -6.1 |  -7.2   |  -7.4   |
| 农药兽药 | 600596 | 新安股份 | 210.7 |  4.3  | -6.2 |  -7.6   |  -5.6   |
| 农药兽药 | 003042 | 中农联合 | 24.5  | 25.6  | -6.6 |  -7.0   |  -4.6   |
| 农药兽药 | 300261 | 雅本化学 | 117.2 | 42.0  | -8.6 |  -10.3  |  -12.1  |
+----------+--------+----------+-------+-------+------+---------+---------+
