[行业>市值]
+------+--------+----------+-------+--------+-------+---------+---------+
| 行业 |  代码  |   名称   | 市值  |   pe   | 涨幅  | 3日涨幅 | 6日涨幅 |
|  —   | 838670 | 恒进感应 | 13.5  |  28.2  | -4.0  |  -7.7   |  -0.3   |
|  —   | 839946 | 华阳变速 |  4.7  |  39.9  | -4.1  |  -4.7   |  -3.3   |
|  —   | 430489 | 佳先股份 |  7.9  |  12.2  | -4.2  |  -6.7   |  -4.5   |
|  —   | 836433 | 大唐药业 |  9.0  |  40.3  | -4.2  |  -3.6   |  -4.2   |
|  —   | 832419 | 路斯股份 |  5.4  |  26.8  | -4.2  |  -4.7   |  -3.9   |
|  —   | 834021 | 流金岁月 | 10.7  |  19.5  | -4.2  |  -5.3   |  -4.0   |
|  —   | 832735 | 德源药业 | 10.8  |  12.8  | -4.2  |  -8.8   |  -8.8   |
|  —   | 873223 | 荣亿精密 |  5.9  |  25.9  | -4.3  |  -4.5   |  -0.8   |
|  —   | 833873 | 中设咨询 |  6.7  |  -9.9  | -4.3  |  -5.6   |  -3.7   |
|  —   | 870436 | 大地电气 |  9.1  |  77.2  | -4.4  |  -4.0   |  -4.8   |
|  —   | 831370 |  新安洁  |  9.3  |  25.1  | -4.4  |  -5.0   |  -4.1   |
|  —   | 836826 | 盖世食品 |  9.5  |  55.3  | -4.5  |  -2.0   |  -1.3   |
|  —   | 836675 | 秉扬科技 |  8.8  |  13.2  | -4.5  |  -5.7   |  -4.0   |
|  —   | 839680 | 广道高新 |  6.4  | -15.8  | -4.5  |  -5.5   |  -4.0   |
|  —   | 430090 | 同辉信息 |  6.5  | -32.5  | -4.7  |  -7.4   |  -6.1   |
|  —   | 834682 | 球冠电缆 | 10.5  |  18.1  | -4.7  |  -4.9   |  -2.7   |
|  —   | 836077 | 吉林碳谷 | 176.8 |  26.6  | -4.9  |  -7.5   |  -11.4  |
|  —   | 835368 | 连城数控 | 133.0 |  36.4  | -5.0  |  -7.5   |  -7.2   |
|  —   | 838275 |  驱动力  |  5.6  |  67.7  | -5.2  |  -6.4   |  -4.6   |
|  —   | 871981 | 晶赛科技 | 13.2  |  22.4  | -5.7  |  -6.6   |  -3.7   |
|  —   | 830799 | 艾融软件 | 13.4  |  70.7  | -5.9  |  -11.4  |  -10.5  |
|  —   | 835670 |  数字人  | 10.0  | -46.5  | -6.0  |  -4.5   |  -2.1   |
|  —   | 832171 | 志晟信息 |  5.2  | -17.2  | -6.0  |  -7.3   |  -6.8   |
|  —   | 838171 | 邦德股份 |  7.9  |  18.1  | -6.5  |  -9.8   |   3.4   |
|  —   | 837092 | 汉鑫科技 |  7.4  | 124.9  | -6.6  |  -5.3   |  -4.6   |
|  —   | 830946 | 森萱医药 | 37.5  |  18.8  | -7.0  |  -8.9   |  -11.4  |
|  —   | 832491 |  奥迪威  | 17.6  |  29.4  | -7.1  |   6.0   |  12.2   |
|  —   | 836871 |  派特尔  |  4.1  |  17.6  | -8.5  |  -18.8  |   5.1   |
|  —   | 839725 | 惠丰钻石 | 19.3  |  35.4  | -8.5  |  -18.4  |  -2.5   |
|  —   | 430510 | 丰光精密 | 16.7  |  98.8  | -10.5 |  17.5   |  28.5   |
+------+--------+----------+-------+--------+-------+---------+---------+
